FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
68416	64512	1.04703999e5	4693.79492	12713.8311	3105.05786	8427.47363
45760	46144	50240	4717.20264	7370.61914	1693.33313	6513.00684
17344	14400	87360	6986.77295	8209.04883	5664.25244	7701.02441
39680	32064	1.39328003e5	7479.16406	14318.8486	2022.82288	12606.1611
50880	48896	69248	4028.7522	5330.61865	651.088318	9294.13184
40320	38080	93184	5068.04785	9457.77051	3892.14404	9199.41895
29568	23872	1.04576004e5	5934.26367	18361.6543	2796.5271	13773.8857
79360	72064	78848	5732.38916	12344.5176	3367.15308	7935.17188
86592	86464	1.00223994e5	6524.45996	15273.4922	2966.56494	13921.2998
54720	37824	1.52831993e5	9929.66016	28096.4961	1929.25537	18354.373
23232	18624	96704	5311.33496	8134.40234	1951.6825	6581.44922
65792	67008	1.11168003e5	7116.68994	16168.7764	1780.23364	11396.0039
81216	71232	1.12383997e5	4608.29639	13227.6582	3701.12671	10254.626
47488	47616	83584	4122.27344	5608.90674	969.039429	9131.39844
44160	46400	90048	7039.60352	12283.7402	2250.74561	6989.91113
55424	52416	1.29024005e5	7864.2832	11172.3281	5035.11572	10570.9814
58176	55552	1.01631999e5	5471.99414	15858.9629	2083.1416	13085.7432
74752	74176	1.08736002e5	8098.38574	19791.7559	1777.5769	10017.752
22080	18560	52992	3532.47046	6544.61816	973.986084	6878.1875
43328	36160	1.31136e5	5765.8042	13466.1533	3318.14233	13725.9863
47872	46208	80576	4459.31738	12290.7471	1131.18201	10199.1064
45376	40768	52160	7660.61084	16582.9062	1698.60645	8878.4502
64832	64832	48192	3286.53345	9955.30566	1851.52124	6066.85303
61504	60864	92480	3956.30933	10764.6885	3340.26245	9202.77637
37184	33856	85312	6003.03809	15296.542	1477.92932	6271.76465
82048	79872	94208	5918.31006	21611.9219	1379.68823	9587.72949
78976	81984	1.02592003e5	4748.26855	7049.76904	2765.21143	15290.4922
59392	59136	79552	4483.62549	26277.707	1293.41199	8376.80859
38080	28864	80896	5735.47217	7296.21191	3646.32764	9539.16797
41472	41472	76032	5128.87012	6168.21924	2633.36694	9034.71387
62272	64256	81792	5473.90234	3966.48901	1629.24341	8328.95605
61120	56704	1.43039999e5	8157.74951	28872.2305	3931.0874	16088.9912
80256	67328	1.14559996e5	9460.40625	15154.1973	4322.90674	11721.2627
25920	24256	71104	2328.57349	8010.82275	790.712341	10758.0635
34688	33984	87360	5348.98926	6492.16455	4425.47314	7617.24902
58368	55552	1.29472006e5	11590.1357	29104.2422	6659.95215	10420.1807
32256	25984	95104	8353.4248	16239.7578	1692.09875	9778.78027
44800	44160	77056	6198.79492	23409.1445	567.526733	11764.8174
95872	91008	1.13408005e5	9157.44141	18016.1465	1078.48779	14422.8496
51264	51008	99712	7601.44287	15770.1797	2946.35742	14719.957
47040	43456	62272	5380.88916	11537.3936	2110.81567	7150.37793
24384	22592	88320	5988.96387	12388.1338	2936.64136	6730.97607
51712	50496	92544	6200.42041	8200.78027	3356.40283	7826.70752
55232	53440	74368	4410.28125	9304.22656	3652.73096	9548.9541
43328	35776	97536	7903.26514	25606.5312	1781.79956	10563.8096
44224	40832	62976	5773.2002	4658.80615	2816.89819	6499.02588
59712	51328	1.44576001e5	6365.30469	12046.0615	4430.48242	13724.2676
43968	32512	85568	8493.36133	9450.56641	3601.85742	12596.2754
45696	39872	1.05920005e5	6476.14307	7760.625	6052.21777	10411.7061
48512	45120	1.00479996e5	4486.78467	12181.9873	1123.37744	6285.89893
26176	21696	88256	9021.3584	20745.5879	3126.49316	10690.6348
40960	33920	84352	5519.82812	12565.3828	1534.01306	7352.78564
33280	26880	1.12767994e5	4450.5	9941.99219	2460.42188	5772.25049
50240	48704	84992	6334.13623	8117.94482	2216.65259	10690.6807
25280	22208	1.00352001e5	7800.00977	8594.54492	6148.30225	8800.68555
36480	31552	78592	3292.61743	5863.56299	2747.47217	4918.75879
37824	38784	50432	5190.89648	10701.4316	2685.64697	5122.17188
28224	25664	65152	4053.16626	15081.9268	810.029175	7171.27832
95808	91328	1.24352002e5	11496.8711	30969.2422	1929.93469	13841.4023
28864	24768	73664	4929.43945	7840.67334	1584.80896	6139.5957
37568	35072	64512	7481.79883	10784.501	2316.94507	10115.7178
37312	34688	56576	4165.62939	10983.7471	1731.65906	8665.09375
62720	64448	1.16991997e5	8006.29297	21988.0996	3550.91895	20183.7246
78336	73536	87424	13860.7002	11042.5938	2832.48218	11782.7656
42176	40576	1.02719998e5	5182.96436	14163.2402	2948.46069	10563.1572
30464	28032	67008	6134.90234	19661.9668	1508.27832	8706.04199
47232	42624	1.28191996e5	7072.01074	21298.2539	1727.61963	11156.1836
36288	33664	70592	3449.38916	8434.88965	3111.63916	8566.18652
69696	68096	68544	6724.1792	12005.6357	3278.56909	7334.29834
77376	78016	1.00287998e5	5899.33057	5287.19873	1148.0072	7370.03125
33344	26304	55232	1923.31909	4177.13379	758.058655	6140.50684
54592	57216	59328	5020.7251	10845.8047	1412.83887	7447.99658
22912	16448	86336	8249.60352	5308.39404	3034.92432	9884.54004
42624	41856	57152	4299.07471	10973.3945	2095.19995	6175.50635
29184	20096	1.36256003e5	11033.4307	30714.4082	2375.3147	14669.3916
75840	68928	1.39647997e5	8277.86523	22363.1602	4280.14697	15262.1543
50112	51072	56256	2195.0896	2870.84888	2234.69434	7034.2832
38912	33280	73344	4165.23926	7489.92725	1651.93213	6465.12988
64256	69696	53952	2766.3479	7636.50928	1885.14819	4955.80713
57536	50944	1.09632004e5	6016.50928	10362.9121	4076.59229	13336.1162
52352	40128	86976	4120.21191	6992.7041	2898.07104	10317.9463
31104	26944	1.11231995e5	10289.6641	18757.6895	5260.80078	16030.957
39680	32000	80640	5000.02295	5520.93994	1857.52441	6821.76465
27392	26752	1.01567996e5	5343.82471	14621.3389	1522.34265	11560.2285
88192	88768	1.11743999e5	7154.74707	19596.1855	1841.49072	14359.6836
44160	43904	75584	2797.18652	11085.5723	1472.70483	6191.36182
55552	53952	77376	5275.88232	12957.8115	2105.52661	8186.06641
48960	47232	1.11808002e5	4690.94141	7740.08447	3392.81372	13432.6006
21632	17792	73344	4855.92676	6742.7627	3487.94019	8565.27734
57472	60608	49088	3034.17676	6366.96826	1187.53516	6827.39893
65984	62784	1.29152e5	6663.91699	21831.1562	3802.39209	16260.7578
44160	42688	70464	4936.64111	5496.02051	547.17157	7011.50684
56064	51392	92416	5754.5459	14248.1221	2641.3147	10282.4609
44992	30592	1.26719999e5	7732.36279	17985.6562	1104.25781	18012.957
35456	32896	76032	5338.3374	9330.13672	3087.42603	8472.2207
42304	38016	64320	6838.52832	17076.3262	2344.09009	7809.02734
88448	87040	1.03999996e5	2524.12646	1991.66418	4517.54395	12770.5195
65920	56000	1.54367995e5	8206.62598	20245.1426	2110.2981	13137.3271
74880	74176	80768	4316.63721	10802.3057	796.913879	14896.4521
99968	95616	1.19231998e5	9151.32129	25158.5781	2134.2373	15713.7705
31168	25472	68160	3172.74023	6799.87451	1748.44336	9328.42969
62912	57728	71552	3529.21265	12415.96	1578.69019	6265.82227
80576	70784	1.35871994e5	5329.55518	15299.4355	2455.80273	16375.0684
41856	41600	77632	5275.9209	8738.75586	1869.474	10081.3896
25984	21632	73408	5510.42676	7529.31494	1699.93201	5950.50098
17728	15680	96768	7480.69092	8691.08691	5095.78271	6269.27783
59072	52096	66944	4366.60938	11717.2246	978.05542	8041.58691
39168	37696	45632	3081.48267	1830.77209	1982.49683	6510.97949
74816	73472	82368	4591.61768	11173.1162	2402.36719	8019.35596
41728	35648	1.19744003e5	9154.37012	31750.3926	1824.12585	19324.623
26432	20096	97408	5697.69824	11289.5137	1055.76819	8795.90918
27648	26496	60416	5489.99756	10467.2236	1023.43182	6820.31152
36160	32000	77312	5791.70117	6261.47168	1359.18152	10149.6533
31808	29248	59776	4750.00684	5184.81934	2492.07837	8257.35254
46080	45824	60480	3079.18384	5132.39697	2097.38281	6225.56299
34112	32128	77440	3988.12427	6536.2002	3218.10352	6955.98047
28224	24704	83584	5909.70068	7197.42529	1847.3573	10240.8047
25088	23296	79232	3364.10986	5783.94238	1747.13818	7964.40381
60608	56576	98816	7348.57568	15336.8828	2867.15234	8197.76172
48832	45376	76608	5887.32324	16234.3018	1278.87952	14357.4814
30400	26688	78336	4001.09351	11306.1436	3684.67163	7632.15771
25344	22400	63936	5217.83838	4185.38281	3306.64746	8015.30469
29312	19264	1.38688004e5	5981.29346	11378.6406	4940.33838	6910.44287
66688	64448	1.02336001e5	5318.13623	16261.8652	1125.39868	9579.91211
83264	81792	1.18079996e5	6842.48193	28265.5352	1312.09314	14262.0479
52288	49664	1.22303998e5	5766.25977	21357.5352	3927.29224	12674.5742
79680	71936	1.03551996e5	8786.69043	6388.41211	5864.69043	8478.76367
47296	47808	69120	4936.04346	15245.5557	1370.11877	10805.1484
48064	46656	76992	1779.66089	4119.79102	2398.22559	10136.0088
55168	53056	1.48992004e5	8040.87598	9201.42676	2219.50342	12842.6221
64448	56832	95488	5745.45996	16911.6152	1719.5636	11193.8037
53184	50560	1.06687999e5	8163.44678	22338.8438	1809.43201	17017.8379
42816	33280	1.35552001e5	6950.38379	21473.5566	4117.0708	10740.2471
58944	54336	65920	6692.22461	8020.22656	1843.88782	8009.68262
41664	39488	73344	3327.42798	10538.7236	1683.84448	11624.3828
48704	41472	94656	5812.92285	11723.957	2202.67139	10615.5
35840	35712	72000	4199.02393	12808.4512	946.784668	7732.80664
28352	25088	85760	4885.82812	16347.5098	1145.52148	10321.4014
46400	39232	1.26655996e5	6928.39893	16335.6914	3189.4043	13636.6006
85376	81600	1.21088004e5	6350.19971	18065.8574	1366.91248	9958.3291
42816	41984	89664	4514.55176	11415.9512	2654.07739	12828.3379
63040	65984	70528	3416.89429	11882.0615	2089.49512	5580.94482
62848	63040	64960	4354.11914	3918.69507	1759.6543	6814.78174
38080	33088	92992	5231.33203	8226.13867	1319.86548	14384.3037
64640	61952	1.38176001e5	7711.50293	9987.28223	3518.3916	14015.9092
45056	37440	74880	6005.92871	11939.3066	757.087524	8872.96289
67328	63296	81920	5617.70557	14682.7266	1806.51135	8655.19238
51904	46080	1.10464001e5	4357.35498	8429.21289	1738.7074	10095.7129
40768	39424	81152	7527.84961	12801.4561	2644.18604	12203.3418
58176	54144	1.25056005e5	4528.03418	13944.0713	2743.11279	10955.9453
50368	50112	77504	5763.54004	13896.4785	1593.18164	6551.00146
29760	25856	1.04895997e5	8811.13477	12955.1318	3710.91382	11435.7598
53312	54528	1.09951997e5	6761.06836	6772.47314	2702.4375	11666.5098
54400	50368	80448	5290.81152	5973.23438	1885.62378	8419.17676
43840	41600	92800	4684.7041	5954.66309	2459.7583	9558.53809
28608	24768	79104	7001.50537	11215.3691	2191.87817	8580.18945
61056	61568	1.11743999e5	5750.12305	20386.4629	1411.87048	12356.8682
72960	64448	96384	5273.58105	10102.9609	2982.19849	9454.2959
73024	73344	83904	6446.49365	13922.4775	2284.00757	12340.7461
25344	22208	71872	4937.10156	5130.72559	2985.77734	8237.12695
51008	46592	86016	5526.78467	10790.8438	2844.39648	7188.94727
59840	59648	70400	3240.45776	13581.7705	848.754944	9987.23926
75520	78400	94016	6610.34863	14339.625	2925.68408	10169.8984
77120	75392	1.30496001e5	3973.604	4993.53516	1511.11804	8234.47559
31616	30720	88640	6069.10156	6205.23291	6352.44727	6274.85449
53440	50688	97536	7251.13428	9424.44043	1078.34717	10257.748
68224	69504	64576	3890.3772	6047.87842	2085.375	8220.50879
43392	39552	1.00095999e5	5768.64014	19972.9277	2368.97266	10184.6934
59456	54208	93760	5480.10498	12011.207	1631.02832	18144.0801
27584	21632	87744	7574.42383	8566.94629	4203.85547	9301.45312
75584	69312	90816	12460.293	2863.57227	2338.61206	11862.666
96256	99520	96832	3602.19141	6051.6665	2591.47437	8563.12988
44736	46784	66752	5984.37695	11869.7061	3018.52588	10566.2773
45184	45120	93056	4807.79736	14051.3428	2670.21533	11813.1611
79552	62464	1.34783995e5	6924.8291	12428.3496	2596.52222	10840.9355
30528	26880	72192	4775.52539	20323.0586	1142.84229	10249.2041
37376	29760	1.03872001e5	9239.70312	20952.9688	7048.72461	13959.7695
46912	40960	1.00800002e5	7237.33398	14615.3789	3572.08569	11991.1338
62272	60864	72512	4286.39941	15288.8594	1382.82739	11470.1064
40896	29632	1.39072001e5	7006.49121	12729.9629	1258.52905	12777.3623
44032	38464	63040	5347.15967	10100.7754	1852.87891	7825.60547
50816	50624	63040	4823.30273	8347.94824	2823.09106	7356.65576
63360	55680	1.28128004e5	8173.8291	15412.7734	2082.15039	16060.9912
46656	44992	92608	7702.90381	5605.6377	2630.24658	5133.19092
59072	57920	61440	4719.21631	6287.72949	1905.97937	5345.18896
24320	22272	52928	3572.77271	4634.58447	2634.94385	7192.69385
35584	29696	97600	5608.07861	11045.8398	2440.85669	9524.02832
71360	72640	57152	4259.30127	6667.73584	2050.54199	8248.02344
49536	50816	66048	3841.68823	10025.3994	1600.86304	8518.78809
46208	44352	90304	2987.74951	4340.17969	1976.5603	7392.31592
29120	25920	84480	6793.37305	8311.14844	3847.48828	6313.87793
85632	86016	71872	6493.88965	7166.77197	4146.50928	9543.57031
48512	48448	80256	5631.09717	5445.7998	4585.20508	8219.95215
59520	54848	68032	4703.13037	9964.93164	1295.62256	8059.05078
39744	35520	75456	5317.11377	8038.21729	2030.60779	9444.01758
22400	13952	1.14432001e5	4939.94531	7670.34473	6114.55762	6010.49023
70592	64256	1.37728e5	9840.86035	16050.4756	3959.13672	13534.6074
54208	50176	1.06048e5	9084.3877	23911.0547	2386.67188	9754.79297
45760	44480	76160	4105.77539	7129.42969	2255.5437	8340.8252
54336	49152	94528	5485.42236	5469.97314	1765.84875	9149.13379
70016	60032	1.24671996e5	15843.4795	21547.9121	1262.06165	15727.2725
83328	73472	85120	4931.49023	15698.7988	2357.65161	12756.082
30144	25792	67648	4958.70947	9643.7207	2763.37183	7131.58936
32000	27264	63424	3969.84058	6345.44043	2582.67334	7345.13135
76992	77632	1.04384005e5	6875.18896	12711.6191	1904.10767	10453.6221
81280	68480	1.41887999e5	10720.749	37166.5195	2967.74707	12416.501
93440	86656	80256	4796.36768	2350.46631	1914.61145	9016.55371
58048	51520	1.31584001e5	8042.32764	22735.8379	1855.15857	18694.8574
53696	50624	84160	4752.37012	11217.3398	1839.85681	8412.4375
52032	52416	1.13727999e5	9586.04785	7939.87012	1012.24902	6300.32373
59776	59712	75904	5455.08447	8075.18652	4346.31982	9718.7334
39744	38976	65600	5164.16553	14472.752	2409.1604	7141.03076
58944	59008	99520	3611.36328	5421.16113	1928.31458	6944.80469
24384	16768	82688	7965.09814	17111.5156	1763.30005	10127.6699
65536	57728	1.01888001e5	6919.0083	20436.1641	1909.56812	7610.85742
48448	44288	84992	2784.32935	3350.33643	3097.01904	4994.75244
36288	31424	69824	5450.82666	18782.0977	1307.19141	9475.79785
57088	57920	79616	2134.12939	2784.59814	1890.19006	7665.70264
52544	51584	68544	2824.14746	6674.25391	1483.39819	8864.05469
37696	26112	1.15647995e5	5706.54346	21090.5742	2082.94727	8343.74512
77760	70208	1.36896002e5	19147.6016	7884.42529	2434.33154	15553.7578
87552	82816	93120	4404.7627	7912.18799	2482.16968	12440.8086
35008	31040	59584	6930.20752	12887.2197	3464.36743	6788.68457
74432	68992	1.32863998e5	9852.98438	29962.3359	3207.25806	14305.5039
29184	26048	63680	5138.36621	10071.5635	2923.24121	7417.37988
53504	49088	1.13023996e5	3680.36377	12719.1836	1710.31775	11854.834
57280	51584	80064	7124.30762	10843.0078	665.011963	9743.10059
51648	53760	51776	3665.52393	2473.30103	1507.7196	8030.25098
44416	29056	1.25184e5	6828.92627	6925.41504	2243.86011	17371.1914
39616	36480	1.15072e5	5168.82031	20891.0664	1676.15527	10523.6357
37568	27072	1.51872005e5	9168.08984	20555.7168	1835.95728	12315.1582
34176	23232	1.29472006e5	7331.34521	10126.5186	3754.50024	12797.3271
53760	54144	81088	6780.45166	17840.3574	2033.45056	5919.98535
80512	73600	85440	4867.74951	14404.9561	3010.96094	8976.07617
46528	47104	56640	4346.32764	9521.16797	869.3078	7012.32617
31872	31680	40896	2243.1543	2788.11694	1442.4917	7386.73242
49920	48064	89920	6323.41992	19048.4199	1005.37958	9789.86621
42560	41920	1.17056e5	7486.6958	12063.8291	5576.18408	13763.4443
49216	49728	72576	3063.50635	9094.73633	1806.23706	8426.02734
48192	36032	1.39455997e5	9399.21484	24870.2754	2112.64746	16740.5195
50496	51072	56384	3291.9458	6548.09082	1011.97675	10261.6553
30592	27648	51584	3573.1582	3882.63696	2342.74146	5910.729
50432	49408	55424	6120.65283	8948.97949	1612.49719	7683.03857
62784	59904	99968	6449.23096	12636.8525	3870.92822	12869.002
66880	59968	85184	4881.33252	5567.16406	1110.66443	6903.23877
35264	34176	80640	5399.8667	12012.7803	1366.29248	10292.1465
24064	19712	97728	7339.85547	5199.52441	4263.74219	6349.66992
41920	36736	78848	5253.30273	6188.34863	4164.02051	7956.74121
40064	36672	66048	5434.76611	7346.50195	2516.80396	10356.3428
24960	21504	57856	2838.98608	6086.97363	1513.75415	5927.2002
66112	59136	1.05408001e5	4998.96387	9152.32227	1672.45923	11430.5469
44480	37696	83840	5383.4624	5106.06885	741.828613	7067.33643
76992	67776	1.18143999e5	14062.1182	8310.4082	1739.59192	13823.583
51776	51904	75392	4674.29248	11208.5449	1516.05981	13393.9316
64320	61056	66496	3510.93311	5543.98486	1390.37183	8715.59375
31296	26816	1.1552e5	6121.54688	8531.55078	3732.93652	14097.5303
65792	64192	92288	6363.39795	11888.9385	2332.06348	8057.62939
75904	72640	79488	5722.55273	14077.5684	1189.97302	18346.1465
34112	21824	1.50911999e5	9679.36621	27641.4297	2741.60059	16815.2676
29760	26560	70144	5645.0835	9214.48047	2378.75171	7608.69531
23680	22912	67008	2461.47461	3581.01123	1493.52136	8976.83789
26368	23808	60032	3912.62427	6465.31494	1098.88245	5338.14307
30848	25280	81728	2547.8562	11964.0527	1249.5105	10037.7051
82112	74688	97216	6579.6499	12664.3164	2727.91064	10933.7441
30720	24256	1.02911997e5	6772.25049	25504.5918	1535.18176	13495.2129
33216	32960	65856	5081.89307	5225.78125	3352.81079	6577.91455
60288	60224	88320	3068.37427	7878.59912	2080.5061	8100.90137
41216	41152	1.12704003e5	4132.23193	4542.27148	2392.26294	8028.45557
82112	82880	77184	2594.05347	4392.98682	1845.5741	6760.63135
16832	12160	79488	6183.27344	10628.3096	3682.21484	4340.64746
64448	65600	64832	3968.18628	6408.05322	1500.02808	9101.8457
33984	33024	1.11487997e5	7133.04932	18535.7129	2884.80225	12944.082
49472	47552	1.21215999e5	7617.46777	11985.8408	4202.25342	13532.0098
47872	43200	74816	4352.36182	6382.7749	3962.38794	8856.85938
48832	48576	88128	3886.55981	9901.91113	1723.39099	9536.02832
58304	56192	1.48223996e5	8119.76855	22241.2148	3177.02539	23235.0371
50112	41920	1.07008004e5	6022.68164	20395.25	1815.25037	12256.0264
25984	21952	69696	6475.68945	9858.26465	2088.76929	5978.88818
35456	33280	73152	3936.64746	13465.6084	1975.65759	5170.24707
25600	22464	62720	2949.35571	3810.64795	1098.97314	6926.72998
49920	44160	1.48160005e5	6905.50488	13072.7461	4646.06201	10656.0107
17728	12800	82240	6593.34814	9879.31445	5055.63525	9184.21387
26560	24704	66944	4463.72656	9515.64648	1393.95483	7288.28662
18944	13440	83136	5180.20654	4511.62305	2958.14551	7711.12695
29824	19264	1.06175995e5	6308.00439	19204.5996	877.460938	13699.1357
29056	22976	67072	3061.49292	11893.3184	950.686218	7354.96289
54592	51840	64960	5633.98193	11969.9473	3257.46289	8321.0791
46784	43968	83520	5246.6665	16141.9551	2247.90308	6671.64404
58112	54272	1.60576e5	9120.85254	14696.6455	4554.82568	9623.1582
29120	26496	85760	5841.36523	11263.7266	2550.15967	8297.14258
65856	65408	83008	5271.40479	4958.15381	2781.14868	8421.39551
37632	32896	1.13152003e5	7536.89844	14333.3008	3030.28833	11980.7256
32256	30336	75456	2783.375	10315.3252	394.716919	5417.45264
37760	34176	1.26847994e5	8935.78027	20137.9336	1937.04199	15168.0625
60352	52544	1.12639999e5	6033.22803	5069.4707	1322.81177	8059.79834
68800	67136	1.30048001e5	8094.47119	15894.6963	2695.51685	17585.5703
35264	32192	66048	5542.56104	5356.63135	3755.67334	6030.7627
35264	32384	58624	4797.69043	4644.60693	1468.69702	7278.17432
26624	22016	88192	4842.68311	15931.7031	2875.95068	9502.77637
42112	41088	70464	5468.10156	6714.84375	2409.21362	9092.82617
84096	83264	74112	6749.32617	15653.1006	4033.26172	8481.06641
37184	36224	86016	8625.04395	10955.4824	3060.89038	7821.00195
