FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
63680	62976	77696	4915.56787	15144.21	7443.95312	7766.69971
56320	54976	74176	3377.78809	4531.5542	5895.89209	7953.78369
62912	58496	1.10655999e5	7580.7124	7148.42236	23837.2773	10296.7646
32384	24064	86976	5579.62549	14000.3936	13464.5186	6877.5542
31360	25792	88512	4213.62012	5667.53809	6806.71582	9472.1582
50496	51840	66880	4664.02686	7862.36035	5508.52441	9317.69824
49088	44544	1.15072e5	8658.13477	32467.5215	10217.4688	13152.3242
56192	58688	96832	6696.14844	11464.9648	10265.5195	9046.3916
87872	84096	76224	3196.0686	9846.12695	2971.62915	5032.93457
27328	19200	1.17439997e5	5849.46875	12055.3477	3382.198	10685.9492
33984	31872	86464	2673.146	7288.75781	4609.19238	8448.01172
49280	52096	56384	4983.33789	10376.8086	5844.46387	7167.79346
24000	18240	90048	6928.43262	8540.20801	18631.6855	9601.64648
41600	32960	1.00352001e5	6854.83301	15501.1631	2173.65674	12232.917
41664	33792	1.24992001e5	8171.33789	10708.1865	10445.9209	12367.8779
25536	23232	82752	6601.69238	3397.91943	20403.2461	8114.39209
46912	44160	76352	5598.62305	8037.56006	8236.08984	6214.75684
39872	37824	74176	4983.1958	5604.26465	9965.35254	7032.07812
23552	22720	50624	2242.58862	4138.08203	5203.9624	3910.21118
41920	33600	76544	5092.70898	10902.8057	8896.27344	6932.10498
45696	39552	91392	5479.70605	15767.5654	3233.57446	6192.76074
34944	31552	78656	6584.4668	11759.1338	6156.4585	10089.6934
28608	29696	50240	3204.56763	3865.51001	14013.3467	5599.70801
46080	43328	74688	3830.63599	13383.3174	4682.19775	11138.8574
77952	77504	1.37792003e5	9030.46094	30680.6973	10870.4414	9207.52148
75264	78464	1.08415997e5	6324.02832	9681.57812	15649.4297	14524.4385
54464	54592	77184	6013.18311	5883.26367	8866.66895	6386.81396
30592	29568	56704	5211.1333	11038.5898	7167.25635	8217.56348
19392	18048	94528	5197.51025	8361.72754	17198.8535	7940.19971
52992	51776	93056	6061.60303	8984.43457	16449.7812	7352.60205
83200	81920	1.05856001e5	7733.09033	8707.17969	16085.1475	12669.6475
64000	55168	1.23456001e5	9825.40234	19358.9824	16660.834	9349.10645
26816	25344	76032	5452.81787	11311.1113	2297.43652	6453.88818
40448	38464	1.03872001e5	8953.62793	12134.877	20167.5098	7092.06396
34304	31936	86912	5212.73584	7504.79346	10096.8613	8306.5
53056	48768	95936	6396.23193	16721.6895	1647.11121	10290.6602
66176	64576	96704	4725.65137	14105.792	8504.12695	7405.9126
88512	82624	1.08863997e5	5015.66797	16324.1738	25354.918	18916.9629
49920	45696	1.16224003e5	6926.41406	15025.4561	10644.332	10465.6025
23936	21376	72064	6064.14648	10744.6211	12823.5615	8639.1709
22976	16768	59456	5343.28662	9178.89746	12428.0225	8421.22559
30720	28544	1.02592003e5	3600.00659	5192.9585	7428.35547	6756.60205
35392	30912	87552	3909.23242	14581.7725	4747.79053	8035.62207
66944	59008	1.53919992e5	9094.96387	25858.9805	9215.68652	12894.9678
72768	73024	1.22176003e5	10074.8887	25145.1445	7922.21777	12135.9258
30976	23488	76352	3361.30151	4985.05908	8516.3291	7630.68311
88640	80000	1.18143999e5	7101.8252	7871.92676	9623.39941	10461.2979
44736	43584	73600	2079.5459	5354.91553	9313.99219	5607.9043
35392	30336	85248	6509.63086	5757.91992	18442.877	7789.36084
57152	56896	64000	3597.17065	8318.2793	8056.4248	10425.6484
35904	32832	1.12960005e5	5959.06396	20819.5352	9566.46973	10060.0352
25536	16256	92608	5133.30566	6988.65918	7412.10938	7085.9082
49280	50240	66816	7188.36475	24474.3594	6536.62207	7739.44678
38272	38976	88192	6910.91943	9396.12891	1595.9209	10181.0957
33728	33216	65728	4113.87842	12053.3164	10889.7295	5033.26709
53120	53440	1.29408002e5	5833.22559	16765.666	4089.86743	17045.7773
38528	32512	94720	6615.375	14175.3486	3806.677	10581.1045
47296	38592	1.27872002e5	8413.02734	21364.8926	17979.1953	10323.6562
38336	31744	66944	2035.31128	5074.42676	6912.79053	8362.71777
43072	37504	1.04447997e5	6245.17529	19605.4785	9313.24023	14476.9814
42240	38976	89152	4978.35791	12974.9043	3532.02173	11589.6533
56256	42112	98496	4929.28418	14213.1025	5232.40869	8311.02148
28416	27776	66432	3599.06934	4365.44922	27872.3574	9687.28223
86976	89536	1.32607996e5	8038.58008	15253.8242	19454.6738	14267.9551
82496	76736	86784	2692.52271	6322.94678	11860.9453	7530.93652
13312	11328	66432	5088.2915	13577.9932	6838.92822	6094.19922
43328	38400	88576	4524.85889	14612.3838	7606.04102	8821.59961
64960	59904	90048	6190.14307	17898.3809	3729.59619	13033.8281
21056	14720	85888	3933.93384	5131.69678	3960.98022	6479.25342
33152	30144	1.05535996e5	6413.05762	5480.03516	7801.01855	6465.92139
55872	51456	1.24160004e5	9550.5957	17450.625	10609.7988	12969.9355
29248	21504	72384	6286.01416	18376.4434	4478.61475	6928.25928
52864	54080	1.05535996e5	5355.3252	9475.52539	39254.6602	19034.0684
60288	53760	1.26271999e5	6049.37891	14471.9609	7532.37402	15446.3252
80896	80064	93248	8308.57324	22224.375	9571.45215	13631.6172
41984	34432	80320	3900.36011	5748.78027	7875.33008	7222.22949
24832	20096	88256	3459.34546	10354.7783	8992.68457	9112.52637
53632	50880	77632	5360.83691	5491.354	8380.82812	9644.09277
66560	67072	1.01248002e5	7863.64062	11459.4932	14666.0078	12494.8682
68288	65792	1.03488004e5	5413.89209	14690.1494	6524.73828	12441.1357
47936	47744	72064	4390.27344	5663.97021	2836.81812	6221.84229
53248	52480	53632	3596.68262	12638.542	5769.92969	7709.12061
66880	64384	1.23904002e5	3488.47144	4599.09521	8657.5	5729.28076
51648	47104	1.25632e5	3645.75854	15461.5273	1501.78662	16837.3281
58688	54656	1.12448001e5	6742.84912	14345.915	20787.9453	16884.4727
90368	81792	1.33887994e5	10627.3721	35481.6875	19710.7168	23792.7793
64640	68992	63424	5883.04932	3815.75928	11802.0615	6951.88379
57792	58752	83648	5923.42334	7315.36377	3796.46704	11145.7598
99264	92992	1.30048001e5	14524.1895	19645.7734	4477.28174	21593.5371
74944	66880	88256	4039.81323	10081.7285	6473.05518	13459.3574
48128	47616	50816	3479.2981	5836.17529	10856.7666	6635.76367
38208	36288	65088	8334.97168	4222.90479	13869.6162	6617.37646
63936	59328	91840	3717.53247	19667.8223	17732.0078	8283.76074
37760	38848	1.03359997e5	4980.38135	12768.1934	5504.78076	6241.81201
55872	52160	60288	3195.40527	2879.4021	9434.56641	6460.22803
27968	22720	1.29535997e5	5305.52246	13283.6475	12666.9893	20297.4531
70272	66240	77056	9210.13086	19660.1074	10710.5674	11169.75
76544	76544	98048	5455.10107	10354.082	4823.22656	8698.96875
69952	71296	61824	3918.83911	7859.62744	6442.42383	7935.31689
47360	33600	70912	5149.23584	18094.9512	2478.63281	6107.49902
62080	63424	1.04895997e5	4440.15186	12280.4766	5726.67529	11162.584
47488	48256	81344	4801.51709	7841.61084	2332.32056	12918.1748
39936	33024	80192	4098.42725	7294.4292	7445.93506	6507.43457
44992	42688	83520	3508.78784	8627.51855	25333.7012	12626.6201
44416	38848	83520	2862.69507	2503.27954	629.263306	8659.70605
52288	39488	89600	5940.90674	15453.917	2599.37427	18283.6445
33984	28992	63040	2041.79565	4328.22852	7745.77539	8656.5
43264	44672	44288	4160.8125	12736.1338	9188.30371	5816.65918
39296	22272	1.26911998e5	7675.55762	14761.0176	24645.8574	12112.6084
58624	54272	1.05664003e5	6599.51514	26328.9004	20144.9258	13190.9248
70528	68480	1.36192e5	7394.72559	20197.7695	14982.5664	15760.5928
26624	15616	1.09440004e5	8042.87207	25381.793	14031.2568	8068.2793
53952	50752	1.05343997e5	3434.41064	8451.36035	6717.21582	9723.80957
61952	56448	75456	2996.91406	9901.84473	13459.4902	8162.99365
45568	36224	93824	4656.9502	5124.24561	17308.4473	7475.88184
98816	1.09184003e5	91008	5139.83301	14431.6748	7430.19189	11382.7393
41920	33792	1.20832002e5	6337.46973	11312.2109	9769.99805	14229.1172
56256	55552	73152	4022.12915	6083.4082	5751.75244	8279.24609
28224	24448	65344	3879.69702	8074.34326	7785.5542	6720.78564
63552	58176	74816	3526.05078	9844.97168	2608.12354	9024.87402
57792	53120	1.05151999e5	3994.02124	13024.415	6951.875	14732.0215
47424	43328	70144	3544.6167	13231.5273	5505.31836	9261.67969
73536	71040	81792	3363.65088	12570.0469	8722.98438	8514.56152
16448	13376	81664	3598.88062	4258.70898	7399.57715	7381.9834
81728	78336	1.18656004e5	9350.56348	11643.2412	7770.01416	12071.9111
39168	37312	63616	3455.98486	6543.39404	5410.21289	8877.48926
73792	71296	78848	5517.98584	12229.9248	3528.94897	10061.3955
49088	49600	84800	5280.11426	9830.22363	8224.45801	8041.49854
57280	57792	1.16351998e5	2194.00439	7605.7583	3225.89258	8996.41602
21760	18880	98880	5710.55127	7420.45654	12560.6279	9810.58887
81408	85696	1.44640007e5	7758.89648	20295.4707	12513.1484	16669.2402
83008	81408	1.30048001e5	9673.3877	25282.0703	6687.93652	18144.3926
48832	48704	74560	5183.90137	12655.6348	8760.49512	8448.19727
44992	44736	98880	4035.86401	14054.4893	11996.1533	12350.4434
60480	60928	80448	3849.38354	10993.2334	8454.86328	11859.8418
67072	63744	89920	5974.8208	11067.0244	4510.98975	10092.9775
44352	41024	74496	4045.95947	6990.70312	9278.98145	5275.30322
28096	27072	68032	4920.12158	12088.8135	3315.31934	8793.65332
41216	40000	76480	5276.85205	12641.0693	5463.08496	8000.08545
24128	22720	85440	7400.17725	10489.0635	7865.85107	9306.17383
29376	27904	56960	3453.86865	8108.82275	1363.03259	6550.68604
35520	31680	1.14559996e5	7746.34668	11915.5156	18758.0703	10656.2451
43712	40768	55360	5050.45068	15605.8555	4158.29346	8294.36426
77824	71872	1.19231998e5	9660.89746	12154.0527	1484.3573	11385.5205
69248	61376	85632	3490.29614	9911.67578	2463.42139	13000.8662
75968	69696	1.36512005e5	12367.8779	29606.5566	17926.707	12319.8408
66176	61376	1.00800002e5	4823.13037	15806.0684	9311.01953	11096.5576
37888	27904	1.48095999e5	8246.88184	18145.4297	19309.8496	10126.1475
61248	64512	57920	2684.12158	10474.7256	10329.4922	7143.85303
60608	59840	1.18400002e5	5814.17285	9567.6875	16291.7568	10924.0781
71232	70016	88128	5293.04785	9611.53711	11114.0176	12550.0352
70336	66176	1.05408001e5	6134.29395	11936.0742	7324.05029	11450.1709
30784	28672	75904	3410.63257	4498.16406	6714.56201	9047.69043
38656	30208	1.00223994e5	5102.07666	16631.8477	8249.50781	13688.8838
28800	24192	76736	5050.15967	4664.65723	6433.50439	9635.36133
41728	41024	54144	2769.15771	5160.12695	5632.18408	4938.65674
28672	22912	99840	5657.12305	15157.4521	12334.0352	8960.86328
45056	48384	87040	3729.49292	9184.61719	12165.8672	12313.6279
93632	91264	1.19423998e5	8057.86572	19782.1406	13166.5703	12413.5986
32192	29312	70912	5434.7168	7607.25244	8801.4541	9545.23438
29184	24448	90176	7119.83203	8469.84668	978.562622	9535.38184
78464	77248	87872	5876.70459	3727.12817	14707.0293	5462.82666
30784	24064	79936	3668.48877	9592.34863	2484.78418	7406.5083
38592	25792	1.32415998e5	6151.44629	14602.8398	23402.6621	16019.2373
56000	52032	1.18464005e5	5894.92383	11662.8496	17260.2891	14237.332
41088	34816	1.14880002e5	5594.25	17345.373	8973.86719	15758.7246
35200	34048	94912	5772.87451	5690.62061	7038.87842	7738.31836
45248	43968	72960	5032.51953	7254.85791	9827.22754	10507.8213
33856	26176	1.43359995e5	4677.44922	7401.17432	13041.0039	9151.84668
30720	23744	1.24544001e5	6938.37158	7051.59717	10614.1104	9482.38184
64320	63040	72256	6785.37158	19485.4492	8452.2627	10269.7295
40128	37824	68288	2126.50317	3263.91187	20385.7109	9819.60742
31488	31488	80192	6412.86621	9595.81738	16182.293	8261.46777
41088	41728	59968	3809.80859	6721.70117	11880.3877	6228.81152
23296	21760	82560	6266.95801	11064.8545	12847.2725	7504.65137
70912	66048	75008	4877.81104	11622.4199	3882.23853	7768.06299
28992	23552	1.08544004e5	6250.30566	7678.53418	11315.3672	7799.6626
83648	85440	1.28383994e5	7686.94287	24428.6953	12383.1279	16329.9932
37184	27520	1.34591997e5	8110.31396	18724.2578	15833.4443	13257.832
41600	40960	99712	5186.23145	8054.50195	9205.83984	9796.28027
48384	42624	66240	2921.40259	13876.9961	4896.99219	6274.41504
51712	49664	1.19167995e5	9467.78906	11842.5459	11317.5586	13725.624
29248	24256	47744	2696.6189	3454.8623	4378.12061	5347.79639
65280	63168	78720	4941.47119	7463.23389	4584.20166	8917.92188
37248	33024	73408	7115.45068	18913.5586	2851.95093	8022.70264
75136	72064	80128	5595.15771	6420.41504	21428.1133	9871.03516
76032	69312	93952	6973.67236	19952.7949	11171.6025	14357.7275
30016	24832	67712	3481.93286	9119.26172	5880.2168	5770.2417
37440	27520	1.01183999e5	5796.33398	11146.4697	12389.0605	8851.97656
32960	27136	68672	4042.72021	10814.1084	7411.4126	9243.51758
92032	96960	1.30175996e5	2397.23706	12908.9912	9286.96973	11291.3193
64000	64384	79872	2348.6062	4687.14404	5967.97607	7147.83008
35264	29760	58368	3544.92651	2685.73218	3090.45093	6323.33154
67328	59136	1.14944005e5	5161.20947	19778.2129	2170.44751	9987.20312
57024	48896	76288	7807.68066	12462.332	8400.38379	7014.12842
46592	44736	79552	5019.85156	14249.2305	6269.56836	7801.38525
45568	41536	74176	4348.20703	17499.1504	4767.12207	10078.2393
49728	46848	1.01696002e5	6986.99854	10370.3145	3131.87524	5773.18994
37184	28992	85632	6078.78076	12871.0615	4603.97559	13447.4922
35008	34816	46016	2353.88525	4145.17627	2475.15601	6521.22266
30016	29376	57920	2719.16821	6956.9248	7835.13477	6959.50488
22656	19584	89472	3850.18726	9186.89453	3469.73145	7215.13623
65024	64704	1.09311998e5	4444.51562	14327.1699	7557.11768	11856.7646
49088	44928	1.14367998e5	6440.89648	18723.6719	15303.7275	14429.1973
55936	54144	70080	3594.16431	12718.5527	8164.78662	7496.96045
61248	59904	1.16928005e5	6721.41943	15961.5293	3017.96484	14718.5049
63424	59776	76736	4337.14551	10560.9863	4836.5918	7974.19238
44224	39616	56192	2872.4353	11302.2705	2832.68091	4952.37598
37888	36032	83456	4202.16455	6379.02881	5338.12354	11070.4951
28096	21440	1.14303994e5	4972.55225	9854.8623	14206.2324	8197.7666
68032	65280	66944	4151.74316	18140.8223	7637.97852	10244.7783
46336	42688	57024	2030.81482	4776.21387	8076.19189	7906.20947
48320	50816	61312	4154.2876	9917.88086	2008.39795	7960.60645
41792	40000	60544	5742.02148	7553.63184	6477.10596	6367.3252
40832	41600	77952	5629.32324	9273.24805	9880.29297	7726.37793
43200	41280	94656	5251.24902	12295.1572	2205.5686	5968.56787
49024	52544	47040	2162.4834	7559.48486	8868.96484	6844.66016
48576	42880	79168	5402.04932	12197.0342	6228.20508	6951.68896
88576	87744	82688	5733.17383	8489.30664	3321.62402	8119.30762
27392	25152	77952	5697.9751	8562.4873	14380.4766	7034.39502
64448	57600	1.29343998e5	9561.85449	25995.5566	6995.84229	13506.6445
35840	31424	76544	5035.05762	10015.9756	8326.12012	7713.62109
85440	84160	1.19423998e5	7167.85889	21998.6738	3558.35034	11082.25
88704	82496	1.11231995e5	12537.7803	12043.7871	4367.34375	13368.0254
55488	51712	1.06175995e5	6651.95898	9196.61328	25817.2988	8948.99609
30848	29632	70336	3983.21826	4280.89795	11640.3535	7643.10791
42304	28288	1.05472004e5	5250.52295	4480.77393	8514.95605	10814.9766
50816	52480	70912	2445.02686	6761.55029	7217.64893	10539.458
47488	39872	96576	5850.19434	8090.42334	7098.68262	11433.6084
50176	47424	70784	3270.92725	9765.9834	12898.9854	7038.71094
18112	15808	71680	4216.52197	4137.9248	10787.5059	5714.81934
54976	47360	1.26336002e5	6475.71289	14733.0254	7684.00391	15147.1484
80064	77056	87744	3145.52979	5534.66553	8454.17188	8909.67969
43904	37248	67520	1511.66931	4439.70801	5755.48633	7133.0752
43904	40384	78592	3323.69727	4920.6377	7065.34326	9501.43359
41280	38464	1.14367998e5	6701.69141	14650.459	12977.1621	15490.5273
60672	47872	96512	5339.00195	12476.4375	17023.416	16862.168
42688	41536	71424	4901.51611	15697.9121	4421.16846	8252.95996
57600	58496	74368	5601.61914	23292.0176	10661.3691	7706.70996
34752	21568	94080	7384.40967	15034.9619	6329.20068	9892.91992
44800	43776	1.16543996e5	4710.75488	10344.3184	9006.7959	7459.87354
77952	79808	1.34016001e5	8346.70996	20566.9941	5084.26904	15899.0283
23104	18240	56512	3246.38159	3303.19702	1402.56836	6363.35156
31488	22976	94912	3555.44727	4352.01367	7861.72754	11647.2412
47360	38272	1.06687999e5	3828.85645	12040.6846	10261.1523	19297.8652
85824	85760	83008	5690.18799	10270.0566	8173.27002	10742.6934
34304	29632	1.27872002e5	6667.77637	10237.3818	18578.3926	10202.6553
42240	33792	82176	3736.23535	3353.21802	6043.34766	8189.73779
90112	84288	96896	10110.5801	20169.3574	11421.6533	14133.6045
59136	56320	1.21920002e5	5100.53418	5691.65869	9667.19531	10122.2354
55104	54208	51968	2978.32837	4963.26514	547.264221	4694.60498
57536	53248	1.16416001e5	8270.88379	21674.3984	7534.20703	10336.6191
45888	43648	1.11487997e5	8306.07422	11517.8184	28717.3496	9458.99023
27136	25216	59584	3762.67676	13774.8652	1613.04919	5729.24561
34816	29888	84544	5520.87988	15578.1309	8833.53516	13917.1875
68480	70528	1.15903997e5	7214.54248	11925.9229	9727.33398	12094.7607
49408	44672	94272	3559.5437	8100.51562	8242.37402	10379.3027
29056	27264	76928	7426.74072	12668.5596	9291.49707	9626.60059
27456	20864	1.32736003e5	9349.80371	14496.3789	18788.3574	13423.2939
66816	67200	95680	5475.2583	8091.51562	30514.7109	11666.3525
34432	33152	62144	4024.83423	3860.82178	10611.5264	4156.43506
43392	43392	1.05599999e5	5358.47363	10672.2686	12783.2744	6648.36865
62528	54592	82112	5160.01416	10514.8223	10107.3184	6132.375
39488	33216	80128	4450.94238	5802.18945	8390.43945	9596.81543
52480	49408	82048	4962.86133	14403.5059	13821.7617	9907.35645
24000	23168	1.01823997e5	6710.23145	22829.1641	5236.53467	10641.9424
44096	46016	91456	5272.43213	4044.12964	9720.14746	7833.71924
56576	56512	95552	7005.66748	16244.5176	12468.4932	7339.33154
29888	24576	82624	6297.82324	7539.43848	10962.127	5868.92871
42880	39872	1.07775998e5	3402.61621	11356.1172	6815.23438	9397.79395
42880	39488	87936	4743.69531	5908.32031	14354.4209	9617.79785
33152	27840	1.10912001e5	5711.72412	14742.5938	13662.3242	8152.00732
57344	55808	99840	5119.88623	4937.64062	15793.1475	8225.00977
36992	38976	59776	2931.90698	2430.10913	12897.2139	5623.55078
83136	88768	1.03999996e5	7168.28711	11383.2832	13093.9346	10017.5195
42752	43648	59072	4772.271	8188.48242	2567.89355	5939.47559
70912	70592	95616	4058.78442	6586.00586	9687.26465	6659.44482
41920	38464	90688	7220.90527	5574.86133	17473.7246	9164.07031
53056	52480	1.50911999e5	8903.2373	15081.9453	1266.06433	11675.3105
88320	88320	1.38751995e5	9052.12305	31791.998	7758.61279	17626.2793
70016	71872	66048	3149.90479	11129.6855	9880.09375	7235.47266
62848	64512	86976	3800.30713	6320.29492	5958.43018	6694.50879
74240	68480	82176	5946.26807	9747.34961	11454.8438	8916.93457
29440	20544	1.10591996e5	3362.98364	6317.50879	14901.5957	6041.38428
35328	25664	1.11872005e5	5199.3042	15064.6621	10304.999	12438.082
45440	48192	62912	2533.46704	10569.1338	1798.11426	5713.81982
37056	36416	65728	5034.75586	4801.11865	5146.06494	7197.18359
32896	26752	91136	7256.08252	16221.7764	4019.93433	10622.501
41728	40064	95360	3567.19556	6932.52734	1472.14355	7137.08984
51712	45952	97152	6470.41748	19528.4043	2056.75708	10130.2324
16704	14912	69440	4898.03955	5280.74316	14940.1992	7287.71777
62400	62208	54336	3373.7688	3201.82397	11525.0117	5549.23975
81920	84416	78080	3857.7063	8247.13281	12513.9619	10603.792
54976	53312	92992	6055.89941	11208.2422	6509.94043	9126.85645
42176	43264	1.09759998e5	8332.89453	17943.2109	11933.9531	12272.3027
54976	57088	72192	4954.16357	11151.4775	9012.77441	9889.60449
97664	93312	1.25311995e5	5250.21094	19795.623	7830.97852	16918.3496
77056	73024	84608	13076.3193	4674.99121	10057.3555	12729.8545
44288	45376	1.12831998e5	8403.49414	27118.957	11649.623	12142.5439
65856	63360	1.09568e5	9991.65234	14476.208	15582.2617	10249.6621
65472	66816	1.22047997e5	4694.40039	9726.28223	2917.14551	11039.2803
27392	25152	80960	3434.7251	7597.55957	11280.542	7536.87109
