FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
65856	67392	95936	6446.24219	19224.9551	1065.08289	10616.7861
72448	68224	1.43232002e5	7172.71924	18998.9688	3845.44214	14556.0039
70784	68672	80512	6530.05957	10979.6436	2771.58398	7465.68457
81216	79104	96256	6058.89307	27329.3477	1638.41418	10546.584
31296	23552	59456	3618.39355	10444.3096	962.216614	5443.86865
48384	44992	92608	6928.5	19360.041	1371.63855	8434.27637
50752	45184	1.21536005e5	4909.66602	9039.4043	3366.18213	9216.05859
54336	56704	84544	5131.88672	12872.9395	1162.17419	13814.8438
39488	37568	1.14303994e5	8885.99316	20591.7812	2573.95044	11517.3037
36672	31936	1.24352002e5	10475.1943	22044.6367	2831.75171	17824.3652
43456	41920	80064	7779.02734	20067.8652	1069.22803	13946.3896
56512	54528	79808	3253.40308	8936.86035	1445.27136	10012.6543
49728	48448	1.36896002e5	12694.6465	31752.3477	2271.83252	15070.6113
92672	93824	1.01696002e5	6613.51025	16836.8828	1685.78796	10947.7354
42176	41664	73088	3808.1416	11892.8389	1740.38257	10065.2324
81664	84224	75264	2628.42529	6382.12158	887.221741	8594.61816
30976	28672	94080	7884.43506	10854.6875	2854.51343	9275.18555
46848	47040	77760	4813.26904	12181.3896	1062.42212	7547.16211
49088	48512	1.3312e5	7870.12891	18302.9805	1974.94922	8671.34863
47040	48512	82048	5013.83008	3022.76343	1966.36292	8499.89062
44032	41600	55040	2015.43335	4717.85107	1620.66638	7878.72412
31680	27520	65856	2684.67773	7356.1709	1148.62036	6686.19922
25216	17536	1.00927997e5	6934.84717	4113.09033	3370.25415	9822.98828
33920	31680	95168	6666.71729	6720.49512	2826.76758	10688.5869
55488	56832	61632	3353.3291	5349.28809	1314.8385	5298.83789
65536	60736	1.47775993e5	11655.8555	30326.0918	1564.84509	15423.3662
32256	23168	1.08607996e5	5933.31982	16268.1641	1468.65918	11554.2832
48064	45824	73920	4098.01123	7463.4292	1176.66589	9303.58887
53184	49536	92416	5593.80127	20334.3848	1041.54492	12959.6641
31872	28096	84480	6261.2583	10521.3477	1902.03711	7888.89453
27456	24320	99072	6122.45557	10638.5371	782.633972	10804.7979
54528	53632	75136	3649.44556	6532.99072	1489.64026	7648.28418
70784	69696	1.06239998e5	4168.30615	12857.7197	983.408569	10182.7666
58048	47296	1.34272003e5	7745.5249	28203.6016	1852.15247	18770.8906
26304	20288	95040	6078.94336	9343.67773	1640.31165	8667.46973
57280	43328	1.32032001e5	7438.05664	10284.832	2502.83716	14642.2529
22720	19584	57088	3250.9436	3593.62769	4783.74707	4920.35107
40000	40576	68288	2671.41553	8599.4502	945.124207	6778.91943
55360	58880	74176	4235.12988	4820.58789	637.227966	7784.98926
90432	75264	1.23264003e5	8532.625	7469.77832	1900.03406	11121.9863
34560	34176	68480	2830.03149	5680.61816	1744.27075	5286.12695
64512	64320	73728	5320.53857	10157.6064	1414.23706	8490.57715
1.00864005e5	1.01056004e5	1.23391998e5	5349.80127	15330.6387	2394.33081	17198.832
33280	31808	87872	4327.40479	11032.6865	1222.31836	8225.39648
44416	35136	1.09568e5	6428.69385	11486.126	2291.75293	10656.3564
53632	54016	68672	3227.24219	11322.1777	1734.06934	8207.73242
91712	89792	86912	7767.42871	15767.5557	1297.2041	7663.25244
24128	18112	62976	4942.25342	8653.3457	1144.58276	7799.19141
87296	87424	78144	4984.56689	13644.8203	835.076721	16191.5088
51392	50368	86208	3525.0896	2210.94653	2277.25244	9605.91895
64000	62336	1.34591997e5	7267.6626	19715.8457	1658.82861	16488.5293
31424	29888	57536	6405.27002	9442.0625	2417.7063	11827.3291
83456	78848	1.10016e5	5029.271	13845.6641	1589.37585	10490.9238
78592	70848	1.01248002e5	5671.81152	8618.51074	1856.94739	18324.1816
48256	48960	1.08032e5	6100.5708	13537.8613	1080.99866	10214.874
83712	76224	1.12896001e5	8589.69238	26355.6562	1679.99231	18990.6543
40896	35904	94656	8408.47949	17461.9062	2265.65112	15691.082
49856	46656	74112	7015.15967	11580.1748	2581.94922	10702.583
15616	12416	58880	4032.97412	7202.11279	1087.89148	6965.17822
60032	54912	1.10720003e5	4693.50488	24611.3574	1336.88916	10709.4717
92736	84800	1.34656e5	10489.2695	39823.043	2754.23364	14215.2109
40768	25408	92288	4685.33105	15754.0762	824.694824	12116.2168
32768	23552	95232	6074.94824	5382.91699	2528.20874	13722.6357
49088	46784	64896	6139.75635	14200.8516	1286.99487	9758.00781
77376	76800	92160	6406.57617	7913.61328	2264.88818	10589.293
71616	67584	1.14175999e5	6469.13428	13008.6768	1092.62097	14659.2861
83584	78976	96320	8398.12988	20930.4121	2344.73926	12105.71
57728	45120	1.07519996e5	6868.5166	23224.832	1516.64368	20112.0938
49280	46848	52928	5367.94482	6919.25684	1645.08313	11386.3643
59200	55232	60032	3106.02222	5576.6543	936.693176	7533.26514
31872	30080	1.18464005e5	6608.54395	14571.1055	1861.83093	8465.64648
49728	48640	55872	2824.48218	3152.11816	1110.84229	7564.61377
38016	35584	82240	5508.58789	6787.11475	1778.17664	8265.81543
22656	20352	79680	4446.56982	9391.75098	1386.08643	5705.22119
51776	49984	1.04512e5	10126.2031	18833.9727	1521.38367	8476.7832
52544	56256	47872	1722.52148	6011.60986	1145.52954	6666.72949
54144	41152	1.00735998e5	8694.86426	19922.4863	1967.12598	10074.248
69760	61184	1.26655996e5	7892.55713	21846.4805	878.159241	9669.7207
38848	30784	1.20384002e5	7135.97314	21331.3789	2356.07837	11554.1494
40640	38912	74432	5986.80518	11741.4102	2009.54065	10046.4336
26432	23552	58112	2511.42773	12445.1455	776.429932	8208.97363
47680	51456	69696	5785.06006	3215.25757	1594.25952	7834.91016
35008	28224	74816	5319.72705	10504.3555	1821.05261	8273.73438
41280	38400	1.01183999e5	9738.60156	18908.877	3618.88428	12193.3311
38272	30272	1.19615995e5	4460.97559	12574.1953	1857.17993	12795.8125
53760	49728	68416	3567.31787	7495.12305	1193.00427	12777.6836
55680	41088	1.32544005e5	9511.23633	33000.6914	3080.55542	8505.80664
40064	39296	77888	4812.4292	4270.89404	2090.49609	5753.04248
49152	38656	88640	4963.28027	15511.3428	1019.70056	10342.501
42880	39872	89728	5813.07471	6185.2334	1541.04138	9626.45312
56128	55744	45568	1428.81897	3084.30737	816.935303	4608.29053
55744	50560	89216	7561.68652	6277.31787	2515.29785	12044.7021
54720	52160	1.32672e5	10791.8818	34362.9492	1753.58215	17022.5391
30912	28096	58112	6400.62451	14007.8096	2784.01758	9650.53418
58304	59200	1.04064e5	7108.12646	12989.8193	1084.67822	12112.2598
36544	33408	91904	4778.51074	12927.5479	2197.77856	14276.8643
75968	73024	71680	5514.39551	14520.751	888.383789	8653.39844
58560	58624	91008	5002.69678	22794.9648	1343.9126	11215.6094
82688	85888	75776	5188.64941	15979.3574	1118.12061	10535.3271
61888	49984	1.05664003e5	5763.78174	15571.9639	1559.81396	11282.3643
61120	60352	74944	5797.28174	6352.4165	1275.17542	11381.5264
47808	47936	1.20448005e5	11509.0596	34579.6289	2001.89966	13278.124
31680	32768	73792	5448.05225	14417.7129	1456.75854	7706.82764
24896	23232	58304	5314.75342	9476.8125	2595.0249	8889.93848
48512	48448	75328	5021.72021	8666.00879	1503.88818	7707.01074
29952	27840	56448	3843.44214	15865.6689	922.989502	7325.62744
29760	23488	75584	5187.81934	3710.0686	2067.53101	7985.28174
51712	50432	71296	6574.51221	17362.334	972.018738	10668.0527
65472	66816	72576	7839.59717	6028.18408	1044.97693	8272.06152
29120	24448	71232	3719.35742	5511.38135	1626.70129	8653.57324
51904	52928	86720	4803.98584	11593.6904	1957.99097	9101.65137
16192	14464	54592	2345.17896	5810.33057	1929.63904	5919.55029
75712	72448	1.24160004e5	6986.23633	7794.5376	2618.49609	8628.00879
35776	29248	99264	10515.2266	26613.8516	1827.08899	11389.8418
54464	50368	73856	4149.1748	8565.5127	1407.87146	8934.27441
22592	22208	76224	6698.7793	10864.4473	3888.3689	8410.54297
23040	15296	96128	7528.87402	15091.3545	1033.35791	9681.60742
76928	72128	1.06304002e5	8985.92969	9392.06641	3032.47266	12583.6895
47744	44544	63808	4389.07861	15220.124	1014.18396	6656.98584
77440	70400	97920	7228.35742	20414.6133	1313.18665	13727.9834
16576	11264	77120	5088.59082	11313.1201	3161.20898	6923.11768
69120	70720	1.02592003e5	7775.32959	28488.2637	947.328857	16053.8652
75968	63104	1.14240003e5	5657.51465	22987.2109	1256.35974	14300.626
35392	35520	54784	2337.60669	4484.47314	1184.62366	6200.12256
40896	41408	96512	7781.03516	8344.99805	7099.1709	8874.15137
77568	71616	75456	6142.146	10643.2969	1403.25476	9423.78906
60096	60224	87488	4062.03662	12015.3496	1394.30725	11546.3428
18432	16640	85824	7128.73047	17604.4062	1861.21631	9759.52539
34240	33152	79808	5068.92383	12558.0205	1385.51294	9048.33105
56000	47296	80064	4616.1123	8929.75293	924.188049	10919.9326
27904	26432	64832	6447.65234	13330.4521	1234.08765	8163.53662
33536	33664	78784	5680.53174	8869.7168	579.799316	9181.19629
79040	74304	1.08800006e5	16350.4395	10375.4248	2179.89136	10514.5967
55808	52544	90752	6590.94971	10231.124	2755.68408	10003.71
35072	26048	69632	2664.10034	3970.8728	1218.57349	7765.42578
59200	51008	1.36448002e5	10527.8115	35714.4922	828.02832	16782.123
48320	42432	94720	6056.0249	16382.4805	2354.62183	10612.2207
67968	68928	1.46431994e5	11707.998	16383.0234	2816.99927	13756.1094
57472	54272	1.00287998e5	3919.50342	11883.1455	1945.05847	10460.5557
41728	42304	50816	4230.23828	6718.99023	2243.49194	7818.67871
36352	36544	50560	2391.09204	9491.33008	905.478821	6942.44092
29120	28608	49280	2825.04175	9955.0127	1064.93665	5705.11377
36672	31552	67584	4835.5752	7610.12891	1767.12451	7371.53955
51008	48768	77504	6740.17334	9063.99707	2958.99854	5765.37646
55936	55872	92544	6612.91797	24649.0684	2306.69287	6814.19238
38400	31104	1.24352002e5	6612.49121	13047.1797	2358.20996	13049.7686
74944	70976	1.03551996e5	5443.14404	8961.21973	2798.93457	7615.78516
47872	51008	54528	3452.19946	3190.948	1926.54712	9672.16895
43136	43456	71488	5021.24561	11235.458	1409.86353	8172.50098
62464	55360	95680	5554.86572	5720.69531	1958.9635	9990.72363
28800	26752	1.15263999e5	7943.67725	16899.2246	1298.60193	19663.3223
56768	57728	87232	4461.72656	2850.78638	797.106873	10488.9609
57152	57664	1.59231997e5	9774.09082	17230.5488	2024.61414	11435.416
26048	23616	1.14048004e5	9271.88867	26191.1934	2757.35645	9335.03516
29888	28992	98496	7735.3335	19206.582	2288.85815	6535.57178
48704	46080	70976	5221.49756	11403.5967	1084.64575	9908.09082
51904	54464	56192	1926.47522	6263.04102	758.416199	5805.4707
46656	36992	93440	4228.16504	15677.3271	1760.7981	9559.6416
67776	63296	1.08544004e5	4928.24658	11388.3857	1511.08789	11999.2412
48960	37824	1.24800003e5	10097.1514	29632.0684	1802.99194	23406.2051
68992	67072	89920	5873.02783	16678.2168	1577.95593	12486.9238
22976	17792	89984	6795.0874	13683.0898	1878.07043	7572.47998
54656	52608	92800	5445.23779	13019.2539	1677.60242	9920.58594
34816	29632	72128	4186.58252	20469.9883	1042.51367	13700.9854
67328	65088	1.08736002e5	6541.79932	13741.7178	1418.71423	12003.46
47232	47744	64960	4272.16211	5544.50342	2864.04419	6038.34131
56576	51328	87936	4669.67676	7679.48584	1992.05701	7962.07764
30784	28224	1.07200003e5	6893.98486	7593.72217	1649.26648	6188.08154
70016	68032	1.25759995e5	8959.21094	25205.6797	1936.3374	11122.5654
75200	68224	1.21215999e5	12878.1309	36614.918	1275.97034	17350.7344
46720	48704	89664	4242.26221	4087.67993	1404.67529	8263.53027
82368	79872	1.34656e5	7435.104	30138.7617	1926.41016	15564.3535
44928	43520	93568	4170.28809	13538.6494	1675.24219	12466.1035
42752	36992	1.03359997e5	7749.12842	8200.23438	1747.38745	12386.5537
75648	68224	97472	9072.87402	27870.2988	1049.62219	9676.125
43840	42304	99136	7737.86475	21751.4102	1222.38647	11430.8906
40256	43264	53760	3054.00049	7466.04932	1335.33936	5826.52783
22720	19904	90304	7541.30957	20542.7109	3368.59009	7838.14795
33216	26944	78400	6224.25537	16681.3613	1561.09875	8488.86035
66240	70400	1.00735998e5	6660.94238	14810.1729	3988.54785	9479.59375
61120	58624	62208	4277.38477	4545.3877	1489.01855	6701.41406
41728	40384	83008	8077.73535	8724.09277	3119.29517	7515.40479
52224	52608	77760	5626.64062	14530.1846	716.691895	11364.5293
54336	49216	1.49311996e5	6616.63965	13654.7373	2299.70093	15655.3779
43072	36736	85632	4530.76953	7070.88086	3895.27954	11246.3535
36672	37504	80128	4549.6001	8739.02734	1143.31812	13099.7246
27904	26240	57792	3770.00854	6370.56348	1288.75427	6741.78857
95104	94464	82816	5587.97607	5820.40234	1877.96375	7582.04541
50240	48384	1.45984006e5	10132.9561	23469.7852	1945.31299	19470.4316
37248	37952	54464	1767.46558	4402.03711	1150.70911	7235.04053
26368	25024	63680	3725.57959	7143.17383	1395.18237	7556.94287
62720	67328	59584	3984.45264	11634.3564	403.182281	9817.78809
67840	68160	81344	4427.02539	9575.50977	2096.69482	14976.9189
51136	51968	1.09440004e5	7061.24414	9760.59473	2821.80811	10609
36672	30464	77376	5478.62891	13735.4492	1324.94763	10270.999
27392	26176	67264	5772.61475	11521.9902	1334.6731	6515.9541
44160	42752	90624	4655.00928	10985.8467	1267.86499	9166.95117
45184	39104	84032	5368.50537	18585.9258	868.026672	8298.01465
58816	52608	1.15136003e5	7251.43896	15452.75	2065.97266	13849.7305
50240	47744	1.02144003e5	5878.20312	18365.9707	2024.10022	10572.502
38976	35520	66880	4837.69336	10405.2725	1902.82324	10063.0889
38336	36096	53888	4212.19336	4688.05078	1288.75049	5924.02148
48576	43648	62912	3228.12964	5530.49854	1110.24109	13494.2188
46976	46208	1.03424001e5	7285.8999	6753.646	1524.45862	8652.39844
23104	21760	71744	7099.24463	6069.54443	1450.81641	12046.6455
81152	75904	70784	4248.77832	15217.46	1585.59534	6797.23682
54720	60224	76416	5676.53369	3397.01245	2355.81299	7438.92285
77312	70080	71680	7127.05322	4798.71973	2576.9375	8454.37793
37568	32064	98944	9347.62305	18836.9082	2429.78296	9743.49414
70400	60544	1.52639999e5	3692.71191	6775.32129	2420.94482	9268.05371
38144	37632	52160	3228.24219	5204.41113	2133.5459	5707.43506
29376	28800	72768	5883.00977	14005.8066	1345.40784	9937.48047
60800	58560	87232	6573.11865	14683.3477	2030.11304	16099.2383
77184	69696	1.3312e5	8875.83984	30725.1211	2274.50806	12321.7832
43200	41792	70144	5097.78174	14836.2002	1602.73401	15156.8662
38528	37376	89792	8022.83936	11483.5488	2272.00537	9548.44629
50880	51136	55936	3844.38062	7863.69336	1578.89417	6809.7627
58240	61760	71040	5865.99268	4781.29883	1768.22815	9037.36621
99008	1.04576004e5	1.16991997e5	6666.01123	19617.8398	1814.0343	18179.5
42816	46592	69952	4393.87646	7517.2373	1869.11047	7168.23877
32640	32640	49600	1602.21924	2808.97632	1242.81555	5124.53467
27968	27328	62848	2497.83789	5205.15723	1675.97266	9792.58496
68864	62912	90240	8433.46875	21264.0527	1492.28723	8602.18066
43072	44864	65280	2658.34766	3331.77173	1498.9259	6158.46094
49856	44352	91520	5279.99854	16609.6641	1007.41705	10442.1729
56256	58432	88640	3546.88403	12005.3564	1170.33081	8002.19385
82880	76736	1.40416002e5	6671.85107	22279.9062	1999.70044	16400.6543
51520	36608	1.37728e5	9904.88184	20354.2734	2388.52368	17868.6367
37440	31104	56896	3963.79077	4925.87305	1243.54773	6532.81982
59648	57472	1.00160003e5	5519.13818	11080.7041	2798.35571	12375.4014
19712	17472	76800	6112.75977	9837.28418	1063.57996	10707.9561
39488	33280	1.01375997e5	7167.33057	13304.3164	3612.8772	11120.8486
80128	72832	1.08863997e5	5430.68555	13686.6533	1202.98218	12872.3232
86784	92672	97088	5829.4917	20653.0117	2337.18042	7389.96436
67776	70272	90688	4328.23145	9093.11523	1237.85461	9528.10645
44288	40320	78144	5388.00684	14002.7363	1563.25342	6468.63379
53440	48192	87936	12965.332	22772.1875	2487.4314	9531.63574
37248	29504	1.37663996e5	8040.87598	24886.4062	1459.29736	15706.9111
55168	53056	64576	3961.04248	13475.9707	753.29425	7216.1001
55680	57280	73472	3621.37256	9632.56055	1975.55103	8769.14258
1.01375997e5	97984	1.26528001e5	9088.15137	14182.209	3125.94067	26439.3594
41536	41792	55680	5348.2417	10098.1699	2380.52905	7050.62939
27008	24960	53120	3365.10596	1474.39355	2133.56372	5373.7793
54720	53632	1.02848005e5	7441.99805	18689.707	2974.14771	17698.8203
57472	55104	56512	2359.87695	6540.33252	1440.44202	7387.71338
41728	37888	91072	8297.57324	9541.29297	2953.56299	7829.07959
28736	25536	88384	7001.88086	15723.4189	2643.05371	9165.45898
24384	23360	59712	5286.83301	10225.9277	1300.46985	7218.66553
58816	58816	66944	4946.20947	15226.3018	1332.67444	6756.51123
43904	40832	87872	6444.08252	17504.9395	1288.05334	11860.8145
60736	56384	1.29791999e5	10975.126	30503.9297	1528.89868	14123.0869
67776	63104	1.20767999e5	6450.75439	17045.0547	2201.03857	12880.4023
24768	21440	52736	3746.12451	15319.3682	1209.57996	4653.46924
75456	71040	99328	6070.34277	15607.0732	1420.90662	11252.0732
50816	49920	1.00031996e5	4888.83887	7192.43506	2090.82739	13057.1338
95616	90304	97024	3741.79395	14824.999	993.592041	10826.7715
58688	57152	78528	5194.61963	15118.5332	1439.69849	8441.34473
98880	99648	1.23327994e5	7447.74658	23924.7969	2336.26416	10769.0664
55168	47232	1.28576004e5	6746.85205	12469.8672	2694.31128	13789.7412
29568	29248	54848	3380.73462	4472.72461	1409.88257	6596.25293
45120	45376	69056	2244.646	3750.4939	1963.40466	5906.97607
35456	28480	81984	3438.38574	18011.8613	1868.48938	11521.8633
52736	48384	82112	4871.06445	4883.38379	1708.29651	15097.7764
31936	32000	66368	5137.13477	10419.625	989.175659	6571.35156
60800	58880	66816	5588.51855	5366.31299	2402.31152	5032.14746
68224	59328	1.14751995e5	8371.31934	29006.8223	1471.25806	14120.7998
59776	57280	1.22624004e5	8923.08789	24966.2949	2484.08862	10144.0312
39744	37056	60992	2163.9895	2404.14282	773.118408	4914.44092
25024	21952	72448	3707.82104	9576.10645	1726.29614	7818.65918
33088	29248	79360	7029.47021	18427.0977	2139.92896	9814.67188
43392	36416	94912	9276.4668	27150.7363	1089.35388	10638.6094
32640	27968	1.33632004e5	11154.4346	10325.2988	2529.69092	14042.8438
61248	66304	50688	3880.42261	8184.18408	3153.07642	7024.06104
51008	47808	65280	5131.11426	15866.2139	937.215332	9034.33887
97344	91584	1.11743999e5	16734.5176	13498.6895	4582.43359	14269.6445
35072	28992	91584	7122.61719	19427.0703	1161.80054	11453.582
88064	81216	1.27488005e5	15708.3174	25644.7559	1966.01807	13920.5322
52672	52608	96192	6003.62598	13043.6328	1399.7179	7900.21436
51392	49600	1.04128003e5	8119.73877	24212.8516	1150.95374	8368.53516
58176	61056	64512	4635.01416	8304.00098	2931.21948	9785.61914
35072	37120	68928	5308.24902	8922.52539	934.406555	12525.9629
45952	47552	79296	3701.42798	6448.55127	1867.23962	6847.40576
51392	46208	85760	4570.9834	17497.4629	823.219421	8081.47705
53696	43840	1.08800006e5	9422.74023	27181.4199	1882.92725	15297.5283
49408	41600	1.02848005e5	11683.1602	37885.3906	1214.99231	11681.2305
58944	55808	1.08671999e5	3937.7832	5783.79492	1136.73181	12131.8105
61120	61248	53568	2168.32227	5741.62012	1484.46411	5628.1377
36160	32256	1.02015996e5	6124.53369	9077.77539	3628.90649	10262.6035
62144	59456	1.06496e5	5839.61133	10727.5449	1843.15405	12376.1221
27840	26560	92736	6194.68799	11789.3086	1317.68054	12655.5107
32768	30976	92800	6298.89551	8393.74707	3976.83203	12579.8184
19584	14976	74432	4656.6709	14314.541	1458.21582	8751.7334
43712	37056	1.15903997e5	9426.94336	31431.4707	2166.5459	11965.9443
63744	61440	1.04960001e5	6464.97266	22469.1367	1542.34619	12267.4004
50112	47104	82624	4294.07861	15452.8252	1523.83398	12291.7803
37952	36608	92032	7852.40137	16289.2646	1299.76111	9884.95215
33728	29760	78784	6819.95459	6647.04492	1563.8739	11742.9336
78848	78400	1.21280003e5	6604.17139	26899.166	1698.39758	14939.4844
57088	53760	93248	4045.39282	15587.4541	1395.79529	10046.5137
57472	61696	59904	3815.89502	8125.64502	1615.38806	5425.4585
35904	33920	52544	3187.68628	13045.9414	1710.54639	7146.34473
43712	40704	77888	3173.96338	3250.30054	1319.1969	8016.9043
43648	38912	82880	3487.89209	4598.91992	709.097412	6178.89795
