FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
42112	36928	91328	4501.81543	19235.041	957.13501	13456.8809
60480	54336	1.03936005e5	4455.29541	5616.09277	3175.69556	7548.50684
75392	81088	86848	3989.30811	6123.86328	1672.89539	8658.34082
28928	25664	61440	4015.78174	9810.55859	1719.38501	7138.19922
54016	48832	80064	4940.58398	7375.84375	4568.7168	5953.47119
48576	46272	1.19552004e5	4638.69629	12981.1367	3370.75269	12971.3506
26880	24832	55872	4470.25537	6075.59131	1397.51636	7316.87891
38400	27392	1.38688004e5	7230.91602	27165.6016	2672.30298	11047.0029
75072	70592	91136	3203.84302	4810.79102	4719.8252	10682.5732
61696	55872	1.58720007e5	6185.39502	8572.93457	5869.41064	14748.3096
49408	44032	1.06112003e5	3766.75903	10880.3652	1855.68396	10850.0635
39296	33728	83136	3413.80762	9370.42676	2963.13721	9369.46582
36864	34816	82880	5578.70605	12280.2441	4128.51025	12948.6816
67200	67584	83840	5454.44775	13547.8027	1681.73206	11597.373
24768	22464	68224	3766.08936	9300.44238	2454.4978	8055.16602
60800	64640	48128	5414.67822	8311.19922	1540.9989	8618.69531
16128	13248	58880	3666.32324	3577.05566	4827.63672	7460.6875
37312	33216	74752	5588.88525	12408.6436	2794.44189	10026.7783
45312	41600	1.14240003e5	12447.3369	17113.7637	5078.52197	8986.60547
71936	70336	92544	4891.99561	7907.7915	5972.85303	6877.11377
37248	27584	1.11487997e5	6571.08008	16305.0361	4133.21143	13933.0869
28032	24064	65408	4634.05127	6676.68262	2630.30933	8442.61914
70080	57280	1.03999996e5	7987.02051	8572.11133	8104.54883	12432.3027
19072	16320	83840	4347.63379	12606.207	3472.76074	12092.6426
73216	72896	96640	3412.98462	8882.96484	3219.13086	9137.84961
30272	25792	66752	3200.20728	6802.35547	543.286682	6338.96289
68288	53248	1.43807993e5	4915.49365	15914.9131	5248.83203	12993.749
39488	38976	88000	3410.79858	10537.6211	2976.17871	8199.86914
46080	39680	95488	5812.07178	18551.0586	3350.16895	7892.44629
42240	39488	84288	5894.08105	14616.0439	3885.24609	10722.4805
52672	52480	74240	6135.81348	14987.8076	1662.58813	7734.13867
45504	38016	88512	3783.13403	10937.0713	2055.17749	10881.4707
80000	74304	1.15136003e5	8872.57227	25086.1875	5299.80615	10991.1953
59456	59456	84160	4687.68115	13893.5332	1385.41016	10683.3848
57664	54400	1.02271998e5	5239.69189	6314.02002	2968.34253	12811.5908
33152	24704	74944	3495.79614	13750.001	1017.31873	11159.251
41984	36096	1.09632004e5	5730.87402	14015.8574	2484.41504	10277.5098
36544	32512	68480	3236.64404	6087.28125	4515.88818	5670.69238
50624	46528	94080	4294.90137	4302.03076	2236.39795	8613.93555
90432	83968	1.23391998e5	8521.91309	23679.3105	2877.26147	19365.4355
79616	82816	97792	3212.97192	11228.6436	1063.23694	12196.6006
55040	47552	66560	4705.20752	10974.6494	2887.96851	8050.29736
22400	19584	75008	6995.30566	17247.7598	1531.19165	10110.0918
38400	26432	1.23712003e5	6650.9917	19738.9121	2042.5896	17979.5156
39744	37504	55424	4503.36475	6278.39111	4587.10254	7110.11572
37184	37120	74304	3559.21387	7083.95068	2371.51611	5891.43848
15296	13248	52224	3043.14551	4029.40918	3781.00708	6591.8418
76736	75776	92480	4782.51123	18989.5684	1735.62231	10350.8086
60160	59392	1.03488004e5	7086.80273	19580.2031	3849.96899	17221.418
45248	40768	1.06048e5	3906.48291	16367.4141	2288.76294	13568.833
21888	17152	1.12127995e5	6408.44287	15190.6631	2967.3667	11828.1904
44672	37824	99392	8072.72607	15318.1943	3118.00195	9197.81641
70720	67136	1.17823994e5	7308.26953	26092.1172	3288.83594	16945.1367
90368	81408	1.18464005e5	6024.75049	17968.5488	4642.55322	9455.68359
56768	58624	68160	2938.35376	4945.86475	1183.45166	4390.47803
69888	62976	97152	5489.43115	13885.0479	3016.85742	8249.11035
49024	44416	88448	7671.21436	16204.5615	1518.15442	6331.06738
41344	34368	77568	5144.39258	5808.97803	2983.16357	11615.9189
45760	38080	1.17056e5	8057.77197	11348.1631	1950.06274	11061.6689
16896	13248	75072	3114.87769	3377.073	2366.65161	5281.15381
41728	44544	83968	6441.00586	6421.19629	939.368164	8460.68066
27776	26048	69440	4391.02246	5727.06104	2737.95605	7839.83154
77504	73024	1.05087996e5	6244.07666	6379.85547	3843.90308	9981.36621
18816	14720	57472	3748.74268	8485.45898	3129.77051	6252.36523
30720	30208	59328	3616.88232	7800.67627	4111.41211	9074.24414
28608	22144	78464	5877.93457	9468.10156	2442.32837	8145.77832
46272	45888	60800	3650.59204	11611.9854	1188.34375	8716.7002
62016	54720	1.13536e5	8491.36523	22999.0117	2052.87988	12057.7568
44672	40000	87360	4469.50146	7090.23096	2478.33838	9853.21875
68992	73344	62272	2723.47705	8991.93652	1764.0835	8857.63379
14464	11136	70272	3031.43237	1812.73596	3358.63892	5349.5542
46016	44096	80448	4395.96289	13445.8857	2065.0061	9907.1084
78336	75264	84672	7471.01367	14321.4727	2429.33643	9648.2041
48064	49408	43776	2278.06519	2569.48315	1705.00903	5170.31006
28032	29504	44544	2213.82764	2403.47681	1772.62634	6156.80664
97280	90816	1.12256002e5	5800.85742	15538.1357	1916.33276	13132.5371
40064	35072	1.32544005e5	7029.8125	6788.52734	10987.0508	8663.02441
24064	22016	90816	5498.21582	5075.68701	4442.91602	7838.42041
43008	39936	83200	6280.00684	13596.9316	1567.74585	11969.4053
30720	28480	78016	8088.29297	15915.625	3243.27075	11506.2646
80448	72768	1.28064001e5	8024.46875	14983.2002	1721.83545	16079.3369
57984	59712	47104	3243.68433	5456.22168	1788.62219	4690.3501
40640	39360	51328	3831.04956	9110.92969	664.229797	5403.23779
90368	92096	94400	2169.83057	8013.69971	2761.28296	7195.12549
50048	41216	1.03040004e5	5534.8335	20641.3105	2282.01099	11670.0918
29056	23808	1.30815995e5	6195.20068	13869.123	1489.47083	9050.01562
40832	38720	1.39136004e5	9648.66992	23817.4121	2719.1145	23128.0859
33536	32448	53760	3422.21777	5594.55615	1839.18115	6668.36914
46976	46720	97536	5744.69971	10605.876	2366.00562	10727.4922
90240	89984	1.3664e5	8719.26758	1754.14441	7616.48584	14056.7393
31808	28416	75776	7842.22314	8702.3291	4624.30371	11442.415
51456	48704	65984	4955.70801	3804.63965	6244.79492	6129.71777
83968	82368	98944	4472.27246	15748.5605	1354.48999	11642.1719
49280	35392	1.13344002e5	6646.33643	11369.0986	2779.57495	10258.7139
65536	63808	66944	3531.3562	5889.34766	1661.01868	8245.94531
42816	43072	59264	2530.61768	3012.84766	4757.85938	8526.37598
59200	50752	1.35935998e5	7312.6499	9561.27051	4365.05322	12302.5762
36992	34112	97728	7700.73779	17688.543	4464.44775	12560.6211
31104	22784	1.09503996e5	8231.8291	18731.2168	2638.01416	10999.457
30784	25344	88768	2595.81934	9642.32812	1089.4873	8121.38867
61504	54208	79616	3321.2627	1771.77405	3254.66504	8427.61719
47808	45632	98176	8623.16992	11609.8301	4680.68701	11687.917
36800	37056	79168	5599.90527	10824.7441	1709.57849	6748.2207
33152	24384	1.04895997e5	6245.30029	15964.8242	4574.74268	10715.8027
35648	33728	86912	5990.29248	8142.62891	4143.49023	8820.57617
47808	43840	1.00800002e5	4280.73486	8843.01172	4243.26416	8554.18457
68864	64256	1.40032005e5	8649.20508	17720.5547	2320.82031	26490.5195
48832	40256	1.55840006e5	6717.51025	8041.646	3340.76123	12907.0137
38528	31232	1.16287994e5	10832.2783	15625.3818	4414.02783	11843.54
80704	71744	1.42144003e5	6974.4917	21281.6758	2309.73193	13671.3115
37696	34240	1.11552e5	7072.22607	19213.2109	2761.1936	13134.9521
52416	42624	1.15392005e5	6501.5625	7181.77148	3453.11206	8749.96973
49472	47616	80960	5389.75195	7593.38916	6701.54883	7749.50146
68992	68288	95936	6351.78174	15059.2988	3269.20068	9629.88379
58560	55616	1.46879997e5	6119.30127	20105.2188	2383.54688	9262.75586
54464	51968	95040	5752.31885	16491.6914	3767.61743	13859.5625
52864	54272	66688	3962.19873	8666.40039	2501.34888	6416.32031
36096	31872	1.20640004e5	5554.0791	13432.5186	3664.49487	11552.4932
53632	40192	1.47712002e5	8168.06348	22678.3438	4130.11523	17189.4297
73920	69184	1.04895997e5	8466.5	32057.2852	3149.56567	12121.1104
60928	56960	1.09632004e5	6280.30127	16273.2539	1795.76917	13481.9902
60864	57664	1.07648003e5	7253.91113	7490.3291	3727.47437	9364.64746
53568	43904	95040	4547.91553	11053.251	1982.85608	15169.7363
71360	62400	71104	3901.06104	13065.0166	3561.07593	8817.63574
36864	31232	1.15263999e5	8777.28711	17081.3203	1719.59497	11282.2812
35008	29184	66304	4162.51465	13220.5195	1385.44653	9676.58691
70976	71680	61312	2874.88989	3775.05029	2714.51514	8534.34961
36864	32000	76736	7461.59668	11445.8057	1985.0835	7268.73096
43328	43456	79808	3760.90137	16067.1904	1242.71082	15085.4238
51456	48000	79296	5755.60156	11487.7031	3220.74219	8423.63867
14592	12032	83072	7605.27588	10040.5732	4772.52539	10828.7861
44480	31104	99136	9280.64844	14130.4775	2824.95898	12169.0762
73472	67136	1.3664e5	7525.39258	16656.1758	3184.23047	17768.7852
44928	40896	1.16928005e5	6284.60547	6867.05664	3043.20947	7832.50439
35200	28928	1.16095996e5	5830.66699	18710.5508	2043.28687	9867.05176
47296	43776	1.28831995e5	6971.604	21735.9336	2461.43774	6646.20264
57152	55040	83520	6816.16406	20962.7754	3535.59424	15605.625
47296	41856	65408	4725.47119	12498.4277	2734.96777	7647.92529
79488	83648	1.09311998e5	6722.61719	7405.23584	3673.7644	11352.2168
20864	15232	45184	4771.29883	7216.66309	1494.12524	4801.25537
41408	35648	1.21728003e5	9088.21875	28373.9824	2234.79541	10563.6025
18496	16704	45440	3754.37329	4282.00098	805.803772	3668.62598
54912	53952	72960	3549.04248	6018.33154	2241.21143	8678.89062
82432	86720	1.33376002e5	6406.44727	16969.6426	2419.85425	16287.2432
35392	33664	91776	5500.92529	20585.6777	2044.98706	13553.1084
65792	66944	93376	5699.3877	6245.90479	1086.7157	8816.31641
25920	21824	95488	5321.20117	6570.45215	3344.37817	8999.66406
54912	46464	83136	6257.91309	18377.043	1398.84412	14010.002
39360	32192	98176	6890.92383	19961.5059	1375.5332	9902.14062
36224	34688	64000	3365.46875	2948.88696	3465.19067	5334.77832
36928	28096	1.08800006e5	7102.94287	19168.7207	1144.22278	15976.6416
47808	42176	79424	4596.93652	11119.1729	1411.22192	10372.5107
93888	94976	1.02655995e5	6501.54688	13603.1709	1411.30359	12718.5605
62144	57664	77376	6383.14404	19901.4648	591.13031	8876.58301
49088	41216	99456	6143.04541	18742.1055	2845.81689	10995.1777
48640	45376	73408	4475.81592	12703.3066	1580.50452	11178.8477
42496	28800	1.30879998e5	11177.4102	21095.9746	2941.76709	15186.7383
86784	80512	99328	5551.56494	15894.2568	931.508423	12072.835
35136	28608	72000	5400.30957	4099.77832	6270.54248	9179.98535
22976	15232	86592	8240.86426	29055.5078	1432.61658	8622.66992
35072	28544	1.11487997e5	6804.5376	13823.083	8016.09229	11400.2139
28480	27904	61632	2363.84668	4058.22119	3206.77417	7235.82129
72768	72128	69888	3811.56982	9280.04688	3219.49683	8772.91992
58560	49344	1.06752002e5	8177.0542	15120.083	5839.42334	15644.6055
60672	58048	75456	6805.62695	9618.10352	5208.36816	7097.28613
72640	68672	1.01312006e5	3734.6582	15887.2129	1369.60925	11742.3154
62272	56256	77056	5040.57178	14145.3135	1569.63611	12966.207
40576	40768	75008	5291.76123	10162.1602	2944.12793	9125.46191
27840	24960	74112	5685.22705	16210.9141	2098.66187	13271.3652
30976	28608	1.09568e5	3925.08569	8156.00635	2877.39087	7931.36963
83200	75520	95424	15876.2959	8498.9209	4888.76465	8101.33154
41088	39872	75904	3630.12402	8796.50098	825.272095	7180.68164
56256	47296	60096	2271.32324	3939.06128	2032.90283	10251.8555
63936	61760	65024	6111.87158	6936.03467	3342.27002	11664.0439
55104	52544	81088	3761.20776	11703.6484	1975.43506	8297.72559
59200	52608	1.15199995e5	6978.76465	21405.5508	1087.44312	16709.6211
73216	69504	1.36127996e5	8717.52441	23478.7383	7502.85156	14525.0176
44032	43136	77184	7063.76904	7938.2041	4830.66455	9657.37207
72576	73216	1.21024001e5	6202.38525	4513.3208	4394.85596	10834.001
22720	16256	1.23072004e5	6393.99072	9395.54297	4134.17383	11040.6797
61568	55232	87040	4921.31445	13489.418	5477.70508	8798.42969
61312	60736	1.52512002e5	6509.59131	12162.0771	1231.97559	16867.0234
83392	81728	1.01504004e5	5952.94971	8914.31543	6843.59619	7975.98389
84736	84736	65408	3568.00317	8252.12207	2100.73877	7541.55371
21248	19328	52224	2925.43823	10738.4453	770.292175	4045.51489
40256	41920	62272	3741.94067	4765.33008	1157.27271	5784.99316
31552	29504	40000	2909.8269	3217.63037	762.679321	5249.4209
26176	24064	82368	4026.99268	8291.70898	1758.92053	5253.68457
57472	57920	89088	7842.35205	17487.7637	5740.07178	13542.7246
33088	31040	70976	3675.86548	8462.34668	5371.70752	6581.40527
49024	48512	1.4368e5	7845.53271	18486.2617	9056.91895	9907.68457
72256	70336	83968	5213.06104	7953.94434	2973.33301	10571.7246
60864	54400	1.14751995e5	6295.3877	20289.4219	874.297607	10423.4092
30592	21632	1.18719995e5	6949.02393	14068.8496	3603.32422	13704.666
40320	36864	83072	4195.48438	9751.02051	4625.26953	7604.0459
27200	21248	69184	2964.37646	2303.67944	2745.35449	11330.6035
92352	90688	1.07200003e5	5212.52734	9775.58398	4533.30225	9493.57227
44800	42368	1.11295998e5	6476.20996	8304.07227	6626.41992	12070.9287
36032	35392	54656	5274.05518	9353.27051	1952.58545	8443.52734
28160	26688	74688	5917.29639	8052.65283	4511.9502	8735.9834
52864	46720	1.12512004e5	5960.9292	9788.90723	2684.74512	9774.75391
30528	22656	77888	4387.44043	15802.8262	2339.30835	7996.29297
76992	78912	83968	4321.8291	7050.34521	2375.50757	10629.5332
97856	85440	1.20063996e5	15234.6943	8822.46191	1971.14587	15385.4219
87488	85952	1.21088004e5	6419.80957	16118.5068	3593.09521	8110.53711
79808	78144	1.25248003e5	7084.59814	12298.6709	1870.11938	13269.9824
52416	44608	1.37215996e5	9173.19922	26706.041	3284.22095	15078.6514
40000	30976	94016	4062.53735	9116.01074	2580.56909	10162.6514
67264	58752	1.13984001e5	7338.7583	15844.1211	3305.46948	10733.8418
62336	51008	82816	4997.20801	16455.9766	593.673645	12001.3359
71168	71680	1.50336003e5	6856.11426	15915.9375	2579.34619	13555.7041
36864	33216	97344	4956.88281	10724.291	1324.91589	14741.6895
65600	67200	96320	5017.30518	9319.73145	1684.16687	8519.69824
85120	79680	1.15199995e5	8049.43213	27262.25	1749.2959	12355.6035
39040	36544	89408	6639.51953	9444.38672	2016.98389	10101.0654
65984	66368	47616	3760.24976	8057.84082	1937.71216	7755.91406
56832	54464	1.07519996e5	7878.51758	18583.0039	2664.43701	10448.1914
92352	90368	85568	4340.61865	7872.56592	5212.08447	8875.95312
39232	34496	1.01567996e5	7377.36963	8259.18848	5514.19775	12082.0518
35520	33792	70208	6250.21826	6087.14062	5718.36133	5320.92969
29888	25472	98688	8132.89746	13417.3877	3676.06689	12696.0771
37952	25984	1.03040004e5	5168.13623	5318.16504	2639.32788	10273.6328
56960	54080	90432	8673.34863	8768.24707	2591.66162	11927.3643
45760	47616	70976	3952.13745	9457.71777	3763.05835	6565.16406
41664	35904	67840	3882.95361	14041.8701	3635.38403	10393.7158
74304	72576	85696	7274.20654	13130.2422	1489.77722	12335.9014
44032	38912	1.06944001e5	5339.8833	11024.9688	2307.05444	16232.5791
49344	47552	62976	4586.48291	10651.5391	4570.57715	7931.76172
27520	25856	78720	3137.55908	6066.41797	1994.87646	12141.3604
30272	20864	69184	3012.16187	8879.00879	984.394592	7590.46387
45312	40128	88320	3567.10522	12745.8662	1958.81628	7820.77295
29248	23872	1.02400005e5	4896.4668	10530.1641	3313.34155	7029.19189
45440	43456	1.24416006e5	8122.43408	10808.876	1159.62207	15579.4121
34560	27264	92352	4852.56738	9570.63281	2819.11523	11505.5742
59200	59328	81344	3685.18896	7355.81152	681.844849	12018.3926
57664	53888	95040	5558.2876	6228.78906	2153.73096	9201.45508
60544	59904	96896	10519.5488	15606.5645	4645.07422	9738.58398
44032	40640	47808	2933.17065	4665.30469	2051.2688	7992.90137
41536	42112	66432	6313.69385	12487.5127	2323.9375	9370.11816
29440	24960	1.06496e5	8002.67188	9518.43652	4645.2627	8609.15039
40704	41600	59520	3397.3291	5652.97314	3179.50439	7720.67773
47616	43264	69632	6501.50732	13136.248	2768.58936	9071.01855
53888	53056	1.20319998e5	6821.52393	10405.0303	3849.81787	8451.1123
38912	38080	1.30431998e5	9876.29102	15581.8027	7823.4873	12100.5674
76928	73024	97216	6968.54199	23209.8242	1198.34204	11082.6162
30144	24512	1.03999996e5	8577.86914	3732.80591	5265.86377	8723.09668
72256	69952	1.45664001e5	6878.69482	23069.9355	2472.58545	19599.4238
39488	38464	92928	5790.94727	15524.5059	3673.57642	7738.16699
43392	43584	58688	1849.67334	7348.25293	1193.43481	5117.8374
53056	54784	84608	4592.6377	10724.002	941.083496	10504.5039
51904	46336	1.11935997e5	5383.97852	26560.8594	1539.27637	12479.3076
49408	48256	89280	5150.60352	9480.19727	6490.59717	7086.3877
58624	60672	1.24735999e5	7591.47314	15140.834	7981.25586	16728.5254
50944	51136	83136	8734.78906	22572.209	1922.52539	10802.7422
70592	67392	1.06560004e5	6876.3252	14990.8447	6097.35645	17539.6152
36992	28928	82752	4445.40576	13942.8311	1479.94836	11759.2637
47104	38720	85568	5056.67773	17796.5938	2027.29309	11791.1426
50112	45888	98752	7515.89941	19567.1309	2980.12061	9609.47656
17344	13632	62720	4626.00879	11230.6055	1092.47522	7535.47461
88768	85184	1.01375997e5	5055.4082	11109.2871	5359.60889	13427.1484
79168	79232	1.31456006e5	8550.92383	17117.6172	3460.74365	7780.11426
52160	52032	86784	4884.16211	14924.1611	2257.44434	10287.4346
66560	60160	92352	6203.07568	15875.1084	4031.06128	13086.1201
92032	91648	1.19360006e5	8985.8418	21378.0156	3174.62354	18442.0156
49472	51456	49472	3041.729	8227.80469	764.776367	5736.06494
43776	40064	64832	7259.35986	17939.4199	2745.61426	18592.8203
48064	44288	88192	5766.54736	17550.1465	2888.01001	14117.1875
67584	62784	1.28128004e5	9284.5498	14112.1885	3818.14941	12221.5449
41536	43328	66240	3453.9082	7824.74707	1729.02686	5535.74756
48064	44032	1.01375997e5	7794.9707	16880.6055	4744.56201	15910.0342
78976	67072	1.46239996e5	6450.89209	25077.166	1381.20349	16388.9883
81856	77184	1.00416005e5	6280.96582	12779.6729	3573.49414	12428.502
39488	31168	85120	4173.17578	9129.5459	2447.09424	9964.97461
85312	83776	1.11872005e5	5997.57471	17544.1055	6709.19287	11641.958
40896	40256	55104	4003.97607	8566.29688	1843.57422	6266.09668
72128	74112	73408	6026.48193	5632.54639	2994.09473	7445.39062
28800	21120	66752	3761.54395	5576.39404	2480.89453	8807.91895
44800	46272	95808	4746.79492	8477.29004	3662.60669	6935.46436
37952	35776	85568	7934.72119	19569.7793	4651.65283	9848.77051
41984	38144	46592	4650.74121	12802.9248	2628.99878	8421.62695
77952	76224	91520	7269.44043	16312.2012	1794.01245	9242.2793
46016	41216	83136	9003.21484	4893.11133	3780.86353	11795.9736
41856	34240	75072	6772.21338	11075.0713	2905.03198	9341.63379
19648	18496	71744	5704.98193	6993.479	4107.34521	6734.6123
49536	43584	95104	5339.67578	15922.8213	1068.56836	14976.1387
50304	46272	84096	3838.95679	4522.60107	3747.75781	7289.07324
39488	41024	43072	5070.97119	8538.91504	2494.74219	7177.73535
25088	21504	54208	3356.95068	5693.66992	859.572388	5560.44092
29376	22848	80128	6908.51953	11242.7949	2237.49316	10141.2021
66432	62912	1.17056e5	4242.50293	11166.2871	5213.68359	10512.9258
43200	38912	1.05151999e5	6734.98975	17775.3828	5279.24609	8521.9541
62464	63104	89152	4035.74707	7293.23828	3557.83398	10915.4785
34688	27008	1.42144003e5	7698.4165	15388.5186	6270.33984	11725.1787
24000	18240	95232	5034.98779	14574.1328	2143.90088	11777.6816
61312	58496	1.12e5	7542.83398	21327.4434	5074.94434	13458.5488
61760	59776	77888	3222.1311	3013.49194	2016.8418	7010.47803
28096	25984	88064	6271.88672	9170.39453	4120.92725	9785.32617
66624	61120	65344	1298.88281	6983.97559	2747.04639	9529.81836
37120	31808	96384	5035.99414	14136.1348	5042.4126	7015.26221
45312	45824	68160	4101.92139	4153.48145	3943.26221	9929.36328
51392	41088	80512	6037.84277	13220.1055	2212.75781	11013.0225
47808	48192	99904	6522.04785	16066.9053	1963.9718	13018.7666
