FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
60544	62528	77952	7188.50049	6000.56738	744.845764	7921.50732
71296	61504	1.10720003e5	4093.49414	8020.53027	1502.73389	13489.5176
57536	47488	1.39776003e5	5864.91504	8237.42383	2168.28223	12242.9678
80256	78080	1.32799995e5	6784.90088	10705.5488	2496.71851	25456.5684
35328	27584	73280	5232.57373	13302.3027	1785.80835	8661.50586
41664	40960	1.13536e5	4644.20752	19348.6777	1313.9032	12305.998
49024	48256	71552	5268.92139	5944.01367	3666.84888	7491.6499
52160	52544	70464	2741.25781	8427.25684	1105.31982	13609.5098
28544	23552	73664	7691.12842	15398.583	2609.38208	8509.29492
25472	23296	96128	8817.03223	19360.207	1705	16758.7402
40960	36672	91776	2199.40015	5049.77002	984.787292	8344.13184
44480	44032	88128	3846.8938	7310.95654	2733.51147	7156.66699
41600	39104	77376	6390.2666	12988.3135	2158.32837	14127.3496
45184	42432	97216	8956.48828	21061.9492	2104.8042	15657.3379
33024	32832	80192	5346.20459	13506.9258	1568.15442	8708.02051
72256	71488	1.1552e5	7536.71484	14266.3184	2218.69116	11158.376
34304	34624	80064	4012.25195	8853.09766	1687.03845	8740.06934
64640	64256	82176	5237.09082	13817.1465	2327.31543	12317.3438
30912	29760	71936	5804.4502	10960.5498	1405.40161	7676.21875
61440	60608	92800	7586.28955	16899.1211	3262.18164	7161.77148
45824	45248	1.25696003e5	7337.72803	9542.32031	2898.50366	14121.415
38464	33920	79232	4151.83838	10247.9131	1904.10315	7336.6665
75328	75968	76544	4804.01465	14823.2168	3410.63867	6346.80273
85248	76864	1.00095999e5	9548.99512	22506.8027	1392.61328	13245.8291
33920	28800	1.02144003e5	6486.01465	20953.2246	2175.64258	8890.61133
55872	56000	70272	3297.50757	10121.4492	1763.146	10833.3779
27904	16320	70976	4129.88086	13166.5703	746.13147	8216.54492
59200	57600	94656	8428.44043	16694.4551	1672.23071	16583.0703
44416	37184	85568	6936.79932	22149.1875	1378.05518	9490.07812
62912	59840	89216	5505.96338	21894.8477	1288.97534	14608.5332
22656	18688	75008	3149.80811	6961.18701	1113.7113	9088.48438
50496	49152	54976	3689.9082	5847.92383	1911.24329	4536.55859
45504	35008	78208	6599.24609	9033.77539	1730.4679	15729.4844
43200	43072	63552	5171.23828	11220.5459	1270.44824	8471.29004
60224	56000	90048	8283.21973	16017.6152	2119.3479	14075.7363
42368	29952	1.37919998e5	11884.4121	19675.3574	3847.48828	11551.9336
73856	74176	1.02528e5	8886.6123	18131.1055	2175.96631	18707.0195
20288	18048	75648	3680.60791	7228.03955	1238.64819	6292.10986
25152	19520	81984	5654.39209	10347.3076	1154.43896	12710.3721
68352	64384	1.07263994e5	8953.28906	19743.6309	2466.33691	12877.9883
26112	19136	1.17247999e5	6531.56689	8048.25146	3628.24609	11500.3145
62848	59136	1.47007999e5	8646.65039	10422.9238	2819.76245	5742.05615
65472	65664	97088	4348.0625	13748.8965	1080.14844	15754.3848
61696	58048	1.26592004e5	5174.58789	15155.4062	1142.59937	20823.4102
37696	34368	73728	4538.53027	12279.5371	3251.40332	8471.20215
54848	41088	1.2256e5	4665.6582	9967.80957	3495.60254	11895.4834
27584	18816	1.11360002e5	6584.08643	6785.40039	5530.27002	12126.5459
66624	63872	1.29472006e5	5017.19531	17751.9473	1266.57703	12368.7568
31040	28672	1.23456001e5	12200.708	16479.207	6671.79004	7071.01904
19648	16768	1.03359997e5	6426.8623	15497.5098	845.378967	8171.81689
29760	21632	1.13088e5	6237.02979	16955.5859	1750.54431	16518.4863
45376	43072	1.11039996e5	6623.47656	22478.1836	1633.25134	13165.5283
49600	51712	87360	8409.88086	15336.2139	1731.9071	11113.0254
34752	30016	67776	6092.17969	11893.2168	2345.37036	8032.75293
66496	61056	96640	5816.6626	11356.7979	1257.09302	10595.1094
30848	22848	72576	4309.27588	12570.0547	1921.05554	7532.95264
34368	31552	1.16351998e5	9794.63379	22992.291	4547.05176	13059.2969
54976	51712	1.02911997e5	7027.63867	17409.9492	1523.46509	12188.5391
56640	50048	1.16480005e5	10239.6455	21313.8281	4791.90576	13506.0322
60608	56512	1.01567996e5	6410.271	11786.8672	1623.55652	9290.76367
54656	53376	91840	7042.61084	31905.5723	1653.73206	8573.35352
30080	29120	59776	2747.54956	3857.16846	1866.48853	7996.70312
30080	20736	91200	8104.92969	7779.15088	6259.78369	9079.01855
70272	72960	1.14624e5	7319.41797	22439.8047	1671.93237	11000.1768
21632	17216	76160	5005.42871	6328.58105	735.395264	6015.36768
68096	65280	1.38880003e5	7057.85498	37193.4961	2699.38574	15742.6201
69568	63744	1.16351998e5	7202.54688	10232.7061	1128.19739	8474.1709
40512	34048	76928	5604.55713	8098.30664	3320.15869	6754.91992
23552	22656	45440	2569.24365	5490.56445	1793.78052	5177.89551
35712	33216	79808	5308.95166	11938.0781	1688.60986	7210.41064
38784	37952	73152	6730.25879	14000.6426	1624.64099	8971.36133
38784	35968	62144	4169.73633	5844.89697	766.505005	6876.58936
46336	44352	73088	3956.7439	6274.73242	2311.87695	6230.13086
36160	37184	72704	6185.32373	5447.20215	923.372803	8349.41504
51904	45760	86272	5084.10889	15830.3965	538.374207	7727.21631
37440	25088	1.29664003e5	6479.82568	13599.6094	1395.5708	16924.9199
57792	50944	89536	3089.50269	8477.78613	2015.23987	12704.3193
47680	40832	1.11743999e5	5769.34473	17380.5098	1148.56445	12772.2266
50368	48512	90944	6503.56104	15154.4951	1776.57361	10616.1758
65024	60928	1.04384005e5	4830.94287	9150.53809	2354.92505	14817.8174
37120	36096	60224	3817.91895	5709.38184	1621.9845	7591.60254
31296	30016	67392	4537.77979	12520.2461	1895.08301	9628.56543
30976	26048	61824	4631.82861	3351.39502	1720.48901	5884.22949
33792	27584	71680	6123.32324	13369.124	2445.54883	6169.49512
42048	42880	72000	7333.38672	9243.49512	4080.66943	9959.06738
65920	58112	1.40095997e5	7301.21582	19858.541	2073.2312	13059.4893
74048	67456	1.06048e5	6186.66699	7842.29004	2270.06396	11545.2461
47040	42624	1.14815998e5	9204.5752	17659.248	1563.14136	19421.4922
28480	28800	71040	5897.34766	13780.0781	854.099548	8615.49414
53632	50816	50816	4296.61963	12486.9775	1091.15076	9285.79395
63616	62016	97280	6656.6001	5854.49707	5051.06689	10222.502
43968	35776	1.28255999e5	7273.38623	16826.2207	5139.47412	10599.1611
38976	36800	84288	9396.23145	20897.4922	2120.29224	11012.2607
25856	24512	69440	5360.57959	7855.13916	1576.19946	7413.07764
44864	42624	1.21664e5	8066.60449	6285.0835	3333.00366	10965.7305
45248	41024	1.19423998e5	5207.59375	7631.49707	1648.94836	12179.8604
1.02719998e5	98560	84992	5423.13525	11908.8994	1409.72998	8901.20801
54336	52544	86208	9355.8623	10618.4092	2285.49829	9616.37305
42560	38016	64896	3491.69971	4914.81055	1458.349	7340.33008
56192	52352	1.02079999e5	7020.00391	17317.8027	917.218201	12788.4424
17280	13248	70272	3816.62354	10339.6836	2439.58154	7453.37109
44544	37952	93056	6020.42773	14387.126	1256.01685	11653.2383
31232	24000	95168	6353.42969	11948.8359	3522.88599	8517.18652
46592	44288	95296	5604.28174	14372.2588	1071.16992	10596.8975
53568	46272	1.42911997e5	6330.40918	23907.3359	3215.31372	12309.0664
26560	19072	85376	6272.4751	13677.9932	2547.02734	8664.64941
69568	66688	98240	4054.21704	11533.6738	1516.24646	9793.11816
70656	70272	89600	7567.24951	3622.93604	1618.25342	8821.16895
66624	61184	89024	4177.73486	14255.3359	1409.25354	9143.91406
84864	66624	1.26655996e5	6734.91162	25849.2344	2483.73877	12954.5117
65792	66304	49984	2469.40137	10213.0166	949.759155	5246.05859
59584	59392	1.16928005e5	7453.81689	34160.1367	1568.47192	12385.4668
25408	22720	50496	2254.27905	5119.23145	1206.42798	5006.45166
31296	29952	55168	5085.93604	5230.85547	1883.40491	5459.29883
49600	51520	1.05791998e5	8155.87207	25168.5898	939.364929	16898.9766
46848	45952	80896	4713.00049	15275.1602	1167.92908	10611.123
72704	71040	1.11424005e5	5262.21191	9213.76465	877.574219	11346.7588
54080	44096	1.41120005e5	7882.34863	24061.666	3255.56909	13306.1758
81984	76736	1.31071997e5	7653.53076	21582.75	3054.69141	19822.1191
27904	23104	71168	2890.58984	9180.24902	2748.60352	5271.75684
33280	31872	98240	7220.09961	20216.6602	2376.08423	9503.4209
50880	50432	71936	2868.01514	6149.83301	1038.20593	7606.86719
70464	75392	85056	5809.33789	19745.0137	1137.98682	11124.5889
49728	49792	60032	3327.84814	10865.5234	846.202026	8992.86035
51840	46848	1.15840006e5	7367.95654	15102.3193	3285.90894	10527.457
23552	20608	88960	5396.39844	5908.74805	1527.84705	9314.37891
37824	30080	71488	2944.71387	8215.33496	1677.63794	9921.42285
38784	32768	90240	6286.0332	12885.3418	2467.62476	11079.6602
61888	60096	78912	5787.73779	9618.17383	1079.3623	8065.11914
41152	41280	1.08992004e5	8302.16602	18993.2832	4615.99805	8754.24609
92928	95104	1.15584004e5	7155.23486	24804.0332	1225.61597	14191.3428
41280	35136	85056	6647.79346	10804.5859	3662.48071	10706.5264
67456	63552	1.56608e5	10160.2812	30340.3145	2375.7583	17807.8555
87360	80704	1.18527996e5	8091.67383	16837.1836	1827.53735	16678.3711
47616	45632	91584	4449.34082	17821.0723	1237.547	9963.64551
51264	49472	1.03551996e5	6751.29102	17453.2383	1720.74463	15955.6689
41792	38464	83520	5431.375	8384.23828	1473.32312	8238.66113
34560	27968	61760	7138.41699	7012.51855	2115.71997	7726.73096
47104	46592	86720	6959.40771	9098.90723	2313.11377	7841.27588
55872	45632	87104	7349.45361	14822.29	2259.06299	9352.39453
63680	66240	1.17568004e5	6708.70605	11701.6846	2573.57251	11905.1934
55168	49216	82560	2798.02173	4283.59814	896.583618	9007.65039
30080	29824	94848	6122.55615	13380.9902	1732.71472	10689.666
53056	51584	91072	2389.91821	8946.01562	367.203552	7284.57959
32768	26624	56704	3374.45972	5686.46973	2091.26758	4793.64893
35392	32320	79360	6949.3335	7928.00293	2643.40894	8483.27051
67072	66368	86848	4959.07031	6648.83789	2169.07959	8489.73145
49472	42816	56640	6307.23291	4671.12207	2132.13403	10654.6465
51072	50240	91072	7689.61426	5933.51807	2709.03467	13412.9756
41536	40512	63296	4192.09766	6161.54346	2271.92163	5517.22559
29888	23488	68992	3690.34888	10376.4082	1039.93909	9145.37988
36288	32192	1.06879997e5	8015.3584	8062.33594	1957.17383	8088.03076
61056	56640	1.39136004e5	10063.8896	40652.8203	2078.64624	18618.2988
20288	16000	57792	3946.65405	4857.19629	1771.6925	8103.58008
54464	54208	76544	5258.73828	14621.833	2861.99829	6569.79688
56064	51904	77312	9641.14844	9476.30762	1663.52954	8451.55566
75584	73280	80384	6519.10791	14891.418	2392.67725	10400.8242
58624	53312	1.45855999e5	13115.4326	28870.3301	1124.29114	21038.8711
16256	15040	99072	6079.13574	10601.5898	2999.35522	5273.65479
49088	45824	96768	5754.83594	9462.86328	1577.14185	7548.74658
38208	32192	93824	5051.00879	5921.76562	2591.8938	9324.13281
37952	25088	1.26655996e5	6549.76904	12575.1904	1652.078	10415.293
59520	47808	86272	3914.05444	18924.6074	953.277283	10877.0879
35264	34688	50880	2865.78442	12213.876	785.300964	6050.21387
45632	41856	86464	5217.61035	14361.668	1064.49011	12273.9648
87360	86144	1.07200003e5	7732.73096	19669.5156	2350.62866	13316.376
76416	60224	1.44192004e5	7738.63477	20355.1992	2025.93713	21772.9473
56064	58688	57664	3248.49316	13015.7295	623.4953	5675.73291
96640	86784	1.26144004e5	17163.3125	33605.2812	1687.14783	14945.6572
44992	38336	1.03872001e5	6963.40723	24125.0449	3743.94458	8367.37109
25408	22592	57920	5889.02588	7719.81592	3483.14038	7968.65723
54976	46720	1.02015996e5	6208.41943	21012.4648	1545.23889	13406.3701
50176	47744	1.28383994e5	11444.5938	16398.6426	4559.06641	25807.6484
40128	40320	81920	5963.38867	24453.0527	1908.15857	7986.82031
35712	36544	47040	3562.50439	6285.99854	1294.52856	7249.74561
26112	23104	95488	10559.3516	16168.4189	4364.64648	9735.90234
43520	43456	73408	6380.21289	6871.6958	3038.07861	7695.17432
77888	79296	1.02655995e5	6722.49072	24438.6641	2354.37915	15369.3994
53056	52480	1.13088e5	5665.52002	19004.2812	2544.21704	16011.7168
39296	37696	55808	3564.30225	9552.03223	1919.15051	10201.5635
32768	31744	69952	3967.24536	11467.0293	795.31134	6744.5918
63872	47808	1.33568001e5	9433.18262	13020.9795	1981.41113	16904.0352
97600	1.01119995e5	1.12320006e5	5945.19531	25498.8633	4405.75781	11567.0078
35776	35392	53952	4836.65918	10588.2949	1884.31677	6968.1084
46272	42880	69376	4629.56641	10874.7637	1324.35828	7273.25293
30208	31424	73920	5097.81543	10032.9385	3528.11548	7328.91504
53184	51968	68672	4304.34912	13200.9912	2075.17261	7097.12646
32192	25664	76672	5582.38623	13326.0215	1554.11536	8114.27344
52800	48064	85312	7534.33545	13812.5479	1551.47449	11495.8291
45952	34240	99392	4545.35498	8454.2334	1517.33582	10384.623
34816	31744	63232	3369.52856	8446.95898	2494.46948	7129.72119
73408	71232	1.10976005e5	5627.10889	12792.5156	1408.76233	8687.94141
44608	41024	1.37407994e5	9994.13965	24325.1309	5126.33936	11598.4658
74944	75968	67008	4700.16943	8904.84277	1726.3175	6392.32666
38144	36288	1.00800002e5	2695.63916	6597.19287	1261.1123	6608.8501
77056	72832	70080	6395.95117	10446.7461	2359.42407	6427.51074
69568	60608	1.34912002e5	7283.85059	22443.1836	1220.11926	27095.2734
37056	33152	93056	5203.88379	12953.3916	1539.95813	10768.4131
59648	59392	86336	7915.5459	21947.7168	2426.34277	8941.99707
65024	64448	1.32607996e5	9038.20508	18744.3848	2730.02881	14453.1416
29440	24704	75968	5379.62842	13357.2002	1463.65723	7156.43115
43072	44544	74432	5763.52588	12556.9893	1638.35828	8592.25
38144	33088	75584	5005.10107	11606.0811	1529.05933	7212.38184
43264	41216	63936	6584.25439	16828.125	1839.05957	8974.21191
32448	29056	83200	6012.83203	13917.4854	1149.3739	10111.5029
60608	60352	93632	8878.42773	28981.1602	2237.10474	14106.6123
59072	53120	95936	5019.46826	5150.04395	3007.85815	19257.7793
37568	37952	88384	7439.96191	18967.5938	1134.59509	11908.7676
41280	36672	1.00735998e5	6118.67529	8606.75488	1764.75366	7716.11768
77120	76800	78464	4941.40234	18393.6406	587.921387	9334.03027
49984	45824	1.11616004e5	6002.3374	24094.7363	1228.24951	14214.9756
38464	36160	69760	3127.72021	9771.85059	1293.3457	7362.93701
41536	42816	60288	3575.02515	11011.1943	1233.1344	6833.76709
79040	81856	1.10336006e5	7871.69629	13749.7305	2483.45557	17275.7637
63808	66048	1.34272003e5	12159.8662	31219.2441	2667.94043	14119.4307
54784	52672	93376	7355.96436	18032.3223	1217.53149	7918.21729
39296	36800	1.17183995e5	5523.4502	18303.5195	2815.78003	9435.34473
45824	41792	77312	5711.91162	8151.60889	1689.01562	8083.22217
52864	53376	78784	5458.73145	5698.39062	1996.03662	5098.64062
68288	67328	1.51168003e5	6646.52246	10111.4531	1689.26526	18405.0059
54976	50560	84288	7765.88037	16694.168	1175.35608	9955.53711
54848	56704	55744	4360.09814	2519.27271	1888.1543	6588.30615
45440	48384	72064	2829.01123	16587.8262	544.074768	8017.64844
39296	37632	1.12064004e5	6895.61621	18821.6055	1101.58203	14898.8916
44864	47360	73472	4153.25781	10548.9941	747.319458	8345.9707
42752	44288	62912	3948.34521	12950.0293	1325.17773	10905.6768
51584	52864	82112	5439.44775	7584.74805	1699.30273	9569.60254
53504	52160	1.35231996e5	6175.35254	15438.8604	2955.41797	15619.9365
70848	70848	1.01696002e5	4518.37305	8432.14648	1755.66833	9082.41113
65664	65280	1.10272002e5	5987.19824	19018.1172	1536.92957	10337.8604
50048	45376	87936	3454.57349	7640.08643	2202.86548	7832.08838
34048	35072	69888	2243.36768	12123.0703	1231.24426	9526.14844
89088	91136	1.15968001e5	2268.55884	6089.14502	1330.75159	14907.873
45056	44224	1.23008001e5	7556.69873	10078.9961	4061.07153	11628.6943
49856	51904	70848	4905.84668	10246.2139	1078.24646	8662.07227
75008	63680	98112	8144.07422	10962.4893	2343.96021	11875.2656
38912	37888	98048	5381.45703	12746.623	1714.02429	9564.33301
30144	22336	67264	3937.41968	9525.77051	2446.47485	9063.9248
49152	47360	97792	7626.99902	9935.76562	2204.84888	11760.4307
32640	27520	88448	6369.55127	8072.46484	1624.94958	10902.084
79360	74368	84160	4992.63916	13914.0977	1250.68848	9699.63867
27264	24640	1.17568004e5	8184.52832	17020.5645	1759.12708	11696.8037
38784	38080	79488	7764.14307	21007.6328	2016.75574	9008.00293
45568	42496	76608	5761.68213	20753.4082	1300.71667	12298.9492
90304	75648	1.32992005e5	9570.58008	25819.5078	3603.37622	18206.5938
38592	40832	65344	4803.29639	2927.81543	1789.58545	5596.90234
78912	82688	1.31071997e5	7413.4624	18662.0391	1595.28772	20144.4297
28608	23040	60672	4313.95068	8550.45898	2030.81604	5471.09668
41920	39552	58944	5174.65674	11402.4434	3527.94971	12218.1855
44672	39936	1.21791995e5	3262.6936	11467.7393	1775.21912	10771.9668
73664	73728	72320	5257.08496	14711.585	1518.95703	11331.6025
34176	32256	89536	6491.77344	16679.3125	1705.85193	14475.0088
38464	38784	76096	3606.57568	8400.83984	1673.45374	9923.81934
40128	31488	1.02848005e5	6861.49707	4458.77295	2579.14429	11589.9375
35200	34432	57856	5380.13135	5695.52832	1856.25757	5598.00439
48512	43264	79616	7111.17285	8975.70312	1979.98035	12823.4521
97088	94656	1.18848001e5	7600.15332	10961.3477	2469.99878	13764.0781
64576	55552	92544	5406.20508	8284.66113	2748.375	13839.3047
64256	60992	98688	6531.89697	11083.3145	1879.30994	10241.1553
50368	42240	1.21407998e5	9287.99219	26579.1992	1885.52771	13782.3164
56384	47808	99968	5453.96387	8101.979	3001.17529	9137.59863
63488	63232	99648	5679.65479	11145.165	875.059753	9571.51074
42368	42176	73088	8121.91895	14614.9219	2180.80469	14214.9668
88128	88256	91776	12924.2656	10354.5068	1446.67969	11272.9385
49344	38464	1.09440004e5	8957.54883	19407.7402	1935.44775	15318.4385
57856	58496	71552	3860.05347	4612.92041	1267.54944	7765.92773
83904	79232	1.42911997e5	5688.46533	11729.7695	1792.20386	15066.0684
74496	80832	1.01504004e5	8963.4834	10653.1191	3505.39185	15561.8193
52416	54208	76736	3574.17236	4010.32935	1776.13757	7842.61963
30464	24512	1.10655999e5	4823.43408	4569.80859	1455.48694	8090.02783
41152	39552	74560	3570.15649	14654.9131	1163.01868	8855.89648
59520	51840	1.52512002e5	11750.6982	39670.6562	4834.8252	11194.2969
38848	36864	1.12639999e5	11610.7402	22698.4746	3292.49658	9885.27832
26944	23808	63360	4530.59668	6454.5166	2511.65698	8757.23926
65344	64640	96256	6038.40381	11765.4658	1827.47363	8229.38574
28800	26240	85760	6397.74805	15142.0059	610.083679	10787.7373
47360	38848	89280	6251.6582	11943.3516	1929.34448	8558.13477
67520	66624	1.16480005e5	8320.85547	27959.8398	1420.69067	10684.0781
23808	17792	69184	5381.40186	10603.5645	2684.43652	9237.06934
34176	30336	89344	5435.83496	6188.26172	2277.97168	7345.27051
26816	24256	90944	6526.96533	11801.4189	1565.88245	9611.38379
80384	77632	1.29727995e5	5555.84082	17239.6152	2802.12891	9637.95117
33728	26944	77696	4724.61768	8745.36719	2495.60815	9667.94629
54464	48064	1.52895999e5	11495.8008	31390.8105	3104.78931	22477.8516
45824	42688	84352	7928.41943	20202.0625	1363.95911	7337.9209
51904	48960	99520	6682.55371	11112.8613	870.500488	10054.4932
61888	57280	1.14048004e5	6416.78906	13134.8955	2444.14673	10656.7871
33984	33792	85312	4876.53223	9637.96875	4342.27734	9559.25
48448	48256	62144	4310.55664	3398.78125	2281.81128	5322.00635
29440	28096	85568	4631.21094	9125.37793	1643.75964	7014.81738
64128	67520	1.30752003e5	8026.22021	16806.0762	1283.48999	9380.63672
35968	37568	76416	6235.00195	5688.31348	745.808289	8572.33203
53312	51904	83264	6925.69727	20740.1797	1695.47791	13812.3535
74432	80448	86272	6520.98047	21496.5801	1045.11292	11971.9414
50880	44224	1.29279995e5	9901.91113	18939.6211	3098.20801	13089.5098
40832	36672	83008	4349.64209	13326.7246	868.236084	7811.5127
22336	18496	1.03743994e5	6676.25977	7657.5957	4019.54541	6720.06982
62336	63104	82240	5857.37256	13447.5254	2872.2771	8846.7373
72512	77568	1.10720003e5	5248.4209	13076.0303	2909.62305	10433.0303
88832	83648	1.04576004e5	6973.87598	23651.2598	1376.56787	22553.9043
1.01183999e5	95296	1.13663995e5	5594.35205	10728.6143	3423.52759	10799.8008
