FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
54464	51904	69760	5167.48096	18645.6348	1795.88062	12579.7021
32576	25920	78400	4127.07178	12068.6904	18868.7363	9630.5127
29440	24000	75008	3945.86084	4194.1377	16777.8477	9489.42383
69888	59392	1.15903997e5	6687.51758	16659.8613	15744.5039	13211.3242
32000	32448	87936	5866.72021	20434.8066	19409.1113	10357.5459
44928	42624	78912	7048.23535	21785.7949	4720.77344	9955.04395
45952	42240	58624	4651.0957	4942.91553	602.81427	5360.14307
50816	48640	80640	5742.58984	12659.7422	7441.85742	10503.2568
71232	62848	91136	8222.62695	13102.6074	21168.7676	13626.6328
40896	36160	65408	3137.47607	4203.10791	8536.05371	4589.13916
38400	26688	1.19423998e5	5247.41797	12616.0576	10200.1973	10534.8242
65280	57408	1.14367998e5	4399.42871	14662.2285	12517.5449	8568.44434
59712	59328	96960	5683.8667	8591.82422	2269.47217	11925.6162
23552	22592	62976	4873.70703	4046.11816	15023.8135	6279.06738
29312	30208	73856	6660.85303	10026.3184	11009.6367	7356.85303
38208	40128	72128	5610.08984	10412.457	8239.23438	9061.93652
26112	26112	59520	6312.26172	9715.77344	11741.2734	6063.53467
56128	51584	76672	5954.52148	21518.3223	11883.1025	15176.082
22400	19840	87040	8528.47656	14376.8086	5144.08984	9860.64258
58176	56448	64768	2519.4502	9143.02539	4926.4292	6101.55908
68992	68480	72960	4268.68115	5651.62012	17754.5859	10419.3828
52992	49216	97344	6276.26367	17047.3164	2537.95947	11645.5869
53248	56704	59136	3479.604	6924.94727	18735.207	7689.69385
56896	57600	91584	6604.92676	17543.0508	12494.7686	8064.00293
93696	94784	1.15647995e5	6760.14502	14496.2275	13005.249	8183.17041
51264	51328	78464	4095.47314	9190.0459	12166.3965	8788.47363
85760	87040	94272	6973.7998	27530.6738	6671.2583	16973.9883
71104	67392	1.07263994e5	5215.8042	6966.85156	10081.2285	8564.20117
62464	62912	97216	6465.98828	8017.64355	1348.00732	7306.24219
46528	42176	86016	5456.49707	16489.9492	12499.376	9689.99805
29376	29184	74112	5325.13867	7889.03906	19420.2266	7321.06641
69632	65472	78592	6172.33936	9690.47754	17630.6953	10704.6699
61120	56512	89728	6437.75049	15250.9385	9342.57617	10140.7617
45504	39808	80000	3123.25415	9972.1377	10666.7988	6790.93799
33856	30592	83008	5884.20117	11781.0107	5142.47314	8590.02832
60224	59584	80576	6632.15771	21405.4453	16235.248	12310.5068
34240	35264	53312	4857.69678	11159.1963	5101.30225	6830.88672
42304	34880	87488	7406.77002	10394.3457	15276.0039	6900.89697
57024	56896	72384	4559.59619	7087.24365	13064.4873	10309.0938
48704	49024	54016	4559.19873	7125.854	11145.7119	5890.03076
37376	36160	50560	2491.99048	2350.92798	11297.4902	8590.75879
23936	16384	80704	4980.53516	8587.58691	14538.5576	10687.2256
82240	78976	1.20959997e5	6891.0791	24714.3438	5900.43164	20193.7754
33024	25472	1.10464001e5	7374.22314	17434.9824	11095.1025	10928.0273
57280	57600	82304	5417.34717	14873.9404	8121.77539	9211.21094
35072	30400	91520	6375.2168	6773.85107	12252.7568	8017.67285
64768	62208	1.24992001e5	3222.90186	6219.12012	3606.05371	12623.7822
45120	36288	1.26207995e5	7756.44434	24494.3555	16416.6875	13155.1484
33408	32960	70720	3827.81421	8070.99072	18058.8633	9574.30957
25472	23424	58176	4852.42578	7319.34619	6760.53271	11623.5723
45440	29312	1.31200004e5	9918.54785	32204.3086	10897.1904	14234.1016
86656	87616	1.00671995e5	7725.7749	16672.5566	13807.2812	14017.6201
64256	60672	90368	4362.29541	19231.1855	3566.3772	13173.7939
68864	73408	76992	4978.86865	10502.1318	17381.8223	9688.82324
24960	24256	60864	6456.979	13722.6357	14328.7002	8468.53809
35200	27584	1.13600004e5	7911.18311	13022.3379	29957.0762	9164.74219
38976	34944	79296	5092.0415	9389.80566	9780.36328	7168.87646
69504	70144	67136	5711.18604	5279.54395	8518.00781	8182.96094
56832	55808	98432	6473.01221	12314.3662	11035.4795	13772.9648
38720	30784	1.07775998e5	7191.5835	11890.1826	1540.25647	7166.21729
49728	51648	52416	2666.78687	4073.21021	10337.1953	4924.21289
90944	96064	1.10655999e5	8013.97852	25331.5039	12515.6729	15983.6826
27200	19328	84544	6165.75	13206.9551	5871.75781	8478.34473
78528	76608	77312	7512.47705	10398.1191	14901.3125	7305.56934
73600	69504	1.23072004e5	9227.98047	16478.5703	16605.8047	15750.7725
20928	14080	76544	6586.35449	14425.6172	11427.5557	8688.39746
40576	39168	99072	7699.57715	13390.8594	14424.4238	9648.8418
63232	57088	1.05280006e5	8186.91016	21226.0215	19445.334	11220.3057
58752	61824	83968	4670.54785	8341.83887	3711.22925	11650.5293
39680	29376	1.27359998e5	4957.32764	15246.2559	9023.36426	10001.749
45440	45888	1.16672003e5	7785.64893	11793.2012	16918.2363	13078.9062
45184	41984	81408	4996.89893	20030.1973	12351.4736	5782.74072
46208	44480	58304	4862.49023	6510.76953	15219.7969	6619.729
28288	28096	78656	5058.9375	9254.73438	10108.9834	7410.1958
74880	77248	1.05856001e5	2826.46411	10963.1602	9529.125	12174.7549
30144	25472	79552	8854.79199	20535.1328	18846.6035	9033.8252
52800	50368	86400	4560.9624	17646.248	3592.7793	8391.15137
41792	38528	94784	6525.86377	10623.6504	14277.6084	9172.73926
55232	53120	66624	2939.79077	8820.08105	8340.22461	8580.5459
56704	50368	68800	4020.92603	11809.0195	7723.12744	7681.51025
59072	53440	1.25056005e5	9094.00879	24172.2754	10844.875	10714.2412
39168	39424	96768	5387.43066	11708.4355	21463.3262	12898.5107
90944	83392	1.07967997e5	16898.0332	23564.8926	14856.4307	11141.3379
35456	38464	56832	4739.73828	4953.86914	15955.5117	8561.04004
40704	36736	1.04512e5	7800.72363	18670.4473	4100.79785	12266.0244
24896	19520	95616	6720.54395	8867.54102	24177.1426	7590.94971
57920	48064	1.20511997e5	10510.0645	26141.1113	22085.2852	16922.2578
39872	34752	1.10655999e5	5013.99414	20673.6113	10921.3076	11226.3057
47808	28736	1.53279996e5	11461.0664	27222.9219	4787.5	24989.4512
30336	32128	82752	6150.11768	18488.6113	5851.18018	10577.2959
46528	45056	1.18656004e5	5723.54785	16679.5273	11756.9658	8521.10645
48576	45888	1.31903994e5	10038.7676	5544.66162	30659.1172	11346.3486
44416	40448	1.01567996e5	5844.354	10837.8848	1877.95605	7978.57373
35776	37760	57024	4952.604	7221.07227	12510.0098	7053.2959
48832	49216	48768	2791.66382	4352.68311	7524.60693	7079.31494
51008	49664	72896	4214.00537	4470.51465	17733.3242	8250.74512
36096	36992	95232	5741.74609	3001.90991	15426.6787	9328.23047
25024	20864	66176	5949.79834	14179.5879	25544.1777	10659.0254
77376	79232	89920	5316.97217	12165.8896	22036.627	9818.49707
50752	50880	97600	7743.87695	6767.15771	17192.1523	10862.8389
89216	96896	74688	4087.78369	7651.86572	12160.2529	5789.16846
68736	55104	1.01696002e5	9285.2998	13726.7109	19031.7383	9890.93555
77824	81408	1.05087996e5	10221.7324	25710.9434	9888.43066	13816.4609
35200	30784	91264	5015.38477	6586.37842	9977.28906	11805.0303
61184	56064	1.23199999e5	6247.21973	6392.78955	12263.2793	9550.56055
79872	75136	84096	5909.97412	2264.52148	847.339111	11133.665
46016	45440	95936	8373.31152	23764.5703	16294.5391	11297.4482
89088	79680	1.21855998e5	22428.7383	44009.9805	14865.5078	18120.6465
78400	78912	1.23456001e5	5764.77734	22745.5645	11288.4971	12117.2119
31744	31552	75968	4009.75464	6637.72168	21207.5156	10748.7178
39744	32384	1.04255998e5	6515.37891	19913.1152	9301.8623	9233.6123
25344	24576	65664	4953.01562	7655.40283	15974.8564	5553.5459
91648	81792	82560	3618.41968	14382.3994	12254.5645	12394.6201
28160	21952	76416	3415.71704	3773.20435	16382.7822	7323.61719
65856	62464	1.32480001e5	7268.89062	6248.10156	24584.6738	13072.8984
64320	58560	1.17823994e5	9516.88672	28872.4434	33452.0859	20838
31360	22912	1.07456005e5	7079.51807	8994.71191	12641.9453	9566.80957
44096	34432	1.01183999e5	8424.80176	22239.6309	10335.3223	12262.2412
34304	32832	1.25504005e5	9100.26465	7514.04395	12847.3359	8489.80957
45568	45248	95488	9265.73047	20485.2168	12630.1064	13987.8467
62528	62016	1.15840006e5	4866.77832	8028.91699	2752.82568	10458.2402
45504	32448	1.28064001e5	9347.69141	16994.4473	8606.51367	18405.1523
53760	55296	61952	3758.75122	5405.95898	29213.2031	9238.99609
38208	40512	61696	5953.01514	17253.5547	5207.59375	11324.5771
31296	25216	92096	6258.24805	10869.082	14412.8867	9271.45801
44032	45312	84736	6680.88184	15648.2861	4770.88818	9017.17676
48896	44800	95872	4514.65283	10040.4072	17876.6465	12981.2725
89216	87040	73600	5765.97266	13437.3525	21523.0273	9824.7832
62848	60928	85120	4834.96582	10597.0342	14803.165	8114.93213
45376	43520	91712	5387.66016	20551.9805	15051.7217	10870.7939
58112	58240	67136	3569.52808	7657.38037	17742.9844	8254.56836
36096	32640	92288	5735.53467	13474.9971	15337.9375	9937.58398
30400	27904	60800	3005.98096	3922.97412	4416.81104	8235.94922
59264	53056	1.54175997e5	12085.4072	11071.5801	38589.875	12677.418
42880	35904	83328	5675.08057	11540.3018	23820.5059	10165.5068
49728	48384	91904	5758.27637	12530.8662	6961.92041	9820.33398
39872	38784	54080	4329.70801	4708.00293	13463.8906	8962.27734
34048	30912	74496	3095.45825	7553.28662	17228.7285	8619.98535
29504	20096	1.23135996e5	7351.63428	23602.252	10501.8682	19048.6426
68160	68672	92224	3387.03833	3975.23853	8106.43701	7977.61963
26240	21952	81536	4887.08008	10835.373	17635.0879	9020.13477
77120	78144	98944	8457.96973	15410.6445	24091.5684	10344.1289
52160	46464	63040	4805.71924	13549.6455	9714.41797	10544.2402
37632	35392	90816	3871.97632	17668.6328	13666.248	10877.4678
32000	33344	60928	4358.75928	6697.60449	12041.083	7467.09766
83072	80384	1.06816006e5	4356.5249	10443.0752	2001.21436	9987.34961
52032	51776	84800	4440.74072	6712.41113	9956.31738	7025.42627
31296	31488	67136	4101.32861	4954.47314	6377.41943	5970.06738
36160	23808	1.15263999e5	7451.79785	29638.7559	11771.3145	7854.65527
45632	30208	1.1552e5	7095.67383	8124.43604	30472.7617	9095.6582
40896	38592	1.14432001e5	9580.09375	25733.7344	16478.2559	15874.291
25152	21312	99712	10790.7441	11966.6846	24757.334	10688.7041
22912	18432	76096	6299.29004	7256.8125	16683.0391	9227.55762
37120	32896	59648	2965.2583	3393.36304	12785.835	8331.19238
61504	54208	1.44832001e5	8983.23047	39921.7305	16449.5684	10935.5654
30912	23616	1.29343998e5	7291.28223	21297.7168	14722.3477	15736.9795
69952	53056	1.53471994e5	9556.84961	26117.5059	17273.293	11762.6201
37312	32640	94016	3638.80737	11990.9717	10673.0654	12849.0518
49216	47488	82240	4850.40479	6665.47559	19300.9941	8986.44043
86784	83904	88512	6504.12695	7359.90625	11141.7393	10193.9551
64448	65920	57152	3897.30469	3173.16382	12248.2559	5626.82861
36224	31552	51264	4256.51953	4961.77148	8987.07227	6756.0874
31872	27840	66432	2491.61157	5221.5166	523.22699	6415.59717
58496	57408	1.03743994e5	7378.42725	6232.30664	14999.5352	11913.8887
75392	75904	80512	5589.82129	16805.3438	7073.0542	13930.4824
49472	47552	62144	4282.01123	8040.79248	17701.125	10422.5537
29120	24512	68736	5201.08838	6704.44482	11272.5107	6981.18652
69056	67904	1.12448001e5	7060.96875	10755.5254	27558.8262	12908.8652
51968	49792	95232	5256.74951	11172.1299	16266.3867	7217.75
51456	52288	64128	4494.6543	3757.94263	12473.3799	8223.87598
47424	46080	66816	4589.04492	5900.47461	10355.0322	10292.8779
51776	50688	55616	3170.18311	9880.65625	6902.96533	6666.27881
59200	57216	1.24287999e5	7505.67285	20530.5859	13896.7168	18167.4297
61120	46912	1.38240004e5	7318.18506	22155.2227	9161.58105	14536.5625
78016	68608	1.31263995e5	9714.0791	32383.2539	24351.1777	19313.002
78528	77184	1.32288003e5	10640.0742	19626.082	29809.4727	18448.6875
86016	84608	92160	3273.16504	4850.38721	3710.47778	8667.53809
70656	71232	82368	4190.83203	6632.65039	9748.61328	11070.5225
93120	93248	95808	3320.68579	12800.2402	12381.3955	11842.5029
40064	28608	96320	6375.32129	14835.043	9046.85059	11662.9141
46720	45120	59968	4165.79541	12433.0186	2292.99365	6902.91504
50752	47488	92096	4762.1875	13198.9766	12193.8906	11456.5859
25408	22784	56320	4496.99023	11367.4014	13473.3779	7499.0625
1.00095999e5	1.04320002e5	95424	5531.90186	8485.33398	9142.05176	9646.76465
44288	43392	67776	5746.66504	16126.2041	15765.8701	8227.80469
41920	43136	93952	5579.18115	5946.83545	6360.19092	11740.1885
27392	21504	87104	8287.77051	19241.6504	13570.5723	10898.626
37120	33472	57152	4812.9043	6990.79248	16169.5215	7853.10156
57792	63872	49152	6834.59521	3703.60742	14546.3955	5505.33887
55744	56512	94912	11084.7383	19232.0371	6873.33984	9906.88379
33152	26624	73792	6077.76465	22946.043	9591.13379	10604.8564
1.00608003e5	1.04960001e5	84416	3171.34595	14905.4424	11941.4795	13869.6162
70208	64832	82880	16596.3008	12592.6279	14537.8359	16068.6689
89024	80832	1.36575997e5	11852.9395	32828.0781	23415.293	20069.5566
67904	66368	79616	5053.01709	17751.4355	14769.9395	10112.9697
59008	58432	81920	5986.95068	8361.94141	24143.1875	6520.58789
33728	32704	71424	5172.86914	4328.08496	11261.208	9841.26367
26048	19712	1.06816006e5	5089.48682	14600.6191	2077.25146	10315.6035
66176	63744	1.30688e5	5795.48145	14174.2803	9005.35352	11064.001
35136	27840	1.12575996e5	7231.26416	6234.65723	14126.7432	7735.95703
82624	80000	68800	5873.6416	10071.292	1759.58679	8691.81445
62592	54656	1.25952005e5	7225.04541	20557.9531	14710.7549	6114.63574
48832	42880	1.12960005e5	9690.51367	19636.4453	14171.2832	16309.8594
45184	44416	60672	3290.41919	7910.46338	6514.29199	5709.05566
29120	26048	74048	6971.42139	8244.47656	4194.40137	10094.8604
55360	56704	68416	5881.35059	16558.7949	4290.61133	10099.9854
35968	27200	1.23775995e5	9123.25684	24953.5137	30114.5918	10164.7354
61824	64448	97344	3126.80884	5643.64111	9979.39258	9146.95801
79616	80640	86528	5180.52734	14843.6455	8338.375	13911.3672
60288	55296	1.49376001e5	7537.73438	11961.3613	23468.1973	15200.0703
36736	32256	99392	7293.64697	18724.2812	20160.9766	9150.46582
51328	49920	1.07584e5	5117.71289	12570.9873	14897.9053	14225.0234
44928	42752	86464	3889.78125	6409.86182	23260.082	8297.47168
42688	44224	68288	3669.59351	4457.24951	24983.5293	7724.62549
39744	42112	61760	3970.48145	8260.06543	5953.71045	6821.05908
67584	68032	94912	8022.01758	18212.2754	14297.4668	13006.9707
49728	48128	97088	5617.46338	18316.5371	13129.1309	8068.99902
32960	29568	76672	3639.23901	16215.3047	6025.02539	10708.5732
44992	44352	82496	5139.87354	9558.67773	19198.0059	9833.36523
45312	48256	64512	3117.04468	10042.7178	18591.0957	7730.00977
68608	69248	79424	4743.65771	11041.7686	12132.9023	12341.4561
36544	33984	77120	8661.97656	10842.3506	25160.5742	10157.2646
32000	24448	84352	4600.42383	8259.85938	8494.89648	9284.24902
90496	90688	93632	11808.8174	20174.6426	4727.40723	11529.96
39360	39744	44288	6427.87891	16881.5371	16120.9941	8726.85547
82752	81344	1.26144004e5	7360.13965	19070.6133	900.379639	10623.6377
34688	29696	89280	6844.94385	6229.88428	12327.5195	11808.665
43776	43968	71744	4311.14893	9174.99902	21634.4375	8114.05518
50112	42752	1.57568002e5	10787.6113	24845.373	24565.3457	20001.877
73472	68352	89600	14896.1602	8761.37207	6839.41943	13634.4092
38528	36928	92800	8013.57764	13385.7246	15186.3193	10205.3184
1.01183999e5	1.00095999e5	95552	5687.52295	19701.9102	2791.27051	14356.6807
58368	50496	88832	6245.08398	9965.57812	12242.1055	11450.71
29184	28864	57024	3917.91968	6480.2085	13042.6338	6442.41602
35776	36096	57216	3412.68091	3156.73291	14145.9912	6421.34521
44352	37632	59264	4414.50537	18150.2598	4558.68896	8330.27734
33344	31232	68672	4659.08838	8975.19336	12295.791	6995.59131
35584	24640	1.05087996e5	8070.25635	24969.6094	22725.6523	10787.5059
56320	59072	65728	2682.29907	4966.06348	13551.9277	5488.85791
43712	42944	85824	8864.88281	22180.2773	17688.7168	9351.61621
24448	21184	80384	5044.09766	5156.12549	11716.959	8822.18164
99456	99648	1.19615995e5	9528.16406	30318.8184	17258.8262	14011.7988
62656	67456	84480	5506.02344	14682.5918	20539.4648	13574.2988
46080	42624	81984	5937.05127	13084.9805	9943.70703	9557.24707
40960	38400	1.02079999e5	6637.64941	19319.3711	21913.4746	18678.8789
65472	65216	68608	3146.45337	8021.46973	8581.29492	6794.68994
73216	72192	78016	3580.35278	7824.52734	14973.6133	9428.73145
44352	42624	66304	4058.80151	9580.83105	15693.1729	7763.23828
42688	44800	67648	5349.48291	10906.9053	20956.0742	7941.60889
80064	74496	1.12896001e5	5452.39453	23403.6406	12058.6582	16296.5898
63680	67968	47680	5349.61621	14330.5215	12842.165	11308.6689
75584	78400	54016	2418.14355	3000.7019	14012.2549	9245.21289
41280	32192	1.47007999e5	8636.55273	14906.3926	37563.2969	13727.6885
50752	53376	82240	4198.57959	12781.2539	17461.8418	11857.4834
32576	27712	97728	5695.20996	22586.2539	14399.793	9021.57324
52736	50432	95680	6000.95068	19637.7012	20243.4023	14163.4834
81856	81344	1.39264e5	5287.23047	13739.6455	14807.6191	13916.4023
32320	23232	64704	4954.43994	4021.4729	14538.3438	5638.45703
33600	34432	59072	4927.07178	12420.4609	14405.0713	8015.04541
48256	47424	80000	6289.58643	6439.91309	23964.6738	9778.1709
44224	41600	79872	5756.16797	5363.61572	9667.65039	6307.31738
74816	75136	63360	3663.04834	12258.5869	10805.8027	9254.66699
39296	29888	1.20000005e5	10192.1777	18722.2344	31621.7148	14756.6934
35776	35008	65984	3860.47021	3626.24365	18422.3633	11307.3203
1.01183999e5	92288	1.23775995e5	9751.2832	22997.7812	7528.91553	21871.1992
77760	78528	87488	4678.01025	4787.92334	9184.79102	6561.44287
68096	67584	1.12320006e5	5979.11328	17718.4316	10300.3047	11994.6543
80384	82880	1.23391998e5	6100.62646	20802.4746	5557.44385	12429.5381
55104	55360	53696	5382.74707	10244.0576	11623.5938	9404.55273
52288	51968	67904	4744.72314	9374.78516	12524.2822	9532.44531
34688	34560	56192	6504.95752	7792.10107	26086.9785	8276.70312
25344	22144	84032	6155.94189	12176.4199	14376.7031	10180.8848
83904	86208	87296	4864.88574	5026.6748	14391.4727	9666.35547
48384	45248	1.12320006e5	3522.57837	5164.39795	14854.1348	10899.4473
63808	58688	79936	6734.30908	26542.9297	7788.30225	12156.7324
75008	71936	76160	4405.91553	7614.50439	11698.9541	9680.44824
60096	59584	1.02528e5	7250.50586	20555.4141	3148.34814	13119.0508
50368	51008	53056	3095.77271	6697.30273	10264.7529	7855.63818
79424	70080	1.00160003e5	6476.78662	14383.7217	16921.1992	12718.8564
1.01312006e5	93376	1.14815998e5	6118.97705	23817.1934	13947.7324	14574.9365
67904	59456	1.12512004e5	12046.1504	43061.668	15965.8643	15566.5518
28416	23936	77888	7016.87988	13056.4131	15599.2334	6889.66162
46208	45120	55872	4167.4751	6341.96826	12437.9834	9579.15137
38720	39616	59968	3374.93726	9247.5127	12706.501	8555.61035
36608	33344	68736	4126.41602	7491.85547	19289.1641	6834.0376
53888	52224	1.21664e5	7318.22949	18059.2305	13289.6162	10049.7256
36992	30912	74944	5235.90283	11413.457	15513.4736	12739.3438
60096	54848	1.55776e5	8369.9707	14156.04	19768.584	12488.3164
29632	26624	89408	9428.01074	7284.52637	20934.4609	9314.11719
84608	77120	1.21536005e5	11020.8604	18390.0137	19883.1719	10353.3291
71744	66496	1.13856006e5	4854.9668	4156.84912	29959.457	17279.2539
34880	32960	92608	8159.51758	20867.5664	5922.49316	8666.64941
43776	45056	76096	5734.729	5247.68555	15915.0791	11635.2119
72896	66304	1.06431997e5	7516.75635	16364.125	9241.99707	12252.1035
47744	39680	83136	7271.56836	11884.0557	1376.80908	9253.81934
40704	37312	86272	3988.87988	13232.6143	13020.7559	7618.99316
59264	61952	56256	3563.59131	7292.38477	10775.7646	8225.35645
48320	44608	1.26655996e5	9539.88574	32892.2227	24070.3301	14235.752
50432	44480	1.05791998e5	7127.04004	14185.2646	19547.252	13973.9014
32512	23936	1.00479996e5	5855.92773	14730.5742	13734.5898	12248.3086
29504	24000	67072	4500.23584	8436.10352	8070.79346	8875.96484
