FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
56832	52480	69760	3365.59644	5446.12744	886.95343	5057.22949
95552	93696	99648	8204.26367	22402.4238	1808.89819	11522.3223
34752	22656	1.38048005e5	6670.22363	18437.0879	8404.03809	14227.0654
41856	41920	55616	4402.88623	11435.29	11929.7119	10692.5977
93696	86784	1.00095999e5	5534.32275	13072.0977	7508.4585	7833.91064
82112	73984	1.35871994e5	12905.0283	29896.4473	3029.65723	18577.7539
22912	14848	1.05087996e5	7343.88184	11149.2227	4099.85547	10865.9482
44096	43008	51264	2825.89478	5707.94531	6232.53809	5191.08594
57088	38784	1.30112004e5	7730.90479	18469.002	6181.64795	16018.333
60544	60416	89984	3981.15381	8647.19336	3839.28345	10997.0684
30016	23040	74048	5101.48486	13767.4062	4643.4873	10179.5908
29824	26240	67968	5238.63135	7633.49707	5809.2959	6769.48584
25152	18624	57600	3693.71558	3490.74756	2609.67676	4976.1958
52800	52672	62400	3143.36353	9338.75684	4713.82324	5600.11572
50944	47680	1.01888001e5	9408.78613	20722.9863	4955.9541	14430.0371
32064	32448	87552	3788.35693	2946.73071	9173.81055	7024.01807
49920	39808	78080	7060.44873	13593.5947	3185.77222	8135.48535
98752	93376	1.23456001e5	16031.6846	22713.7207	3668.91821	16467.9961
46336	45056	89280	8392.50293	17100.0195	6379.26123	10742.7725
52032	54400	69632	5750.02539	17261.7852	2194.80518	6131.98633
43968	42432	48128	2971.47754	2302.79736	7036.26562	6576.43604
63552	57728	1.15136003e5	6696.50342	18703.4102	9341.24609	11024.5234
70784	67968	1.27936006e5	7036.7417	21332.6777	3323.55298	11724.4023
89280	82688	95872	13447.7803	9869.27246	1033.41858	13524.9727
61376	50752	1.53408003e5	9939.96777	27671.3848	8851.54883	15020.8105
63744	58752	99136	6483.97021	3644.24902	7933.0791	12308.5762
44928	34624	64448	5907.70947	9384.7334	3361.98486	6785.87988
49856	43648	1.31456006e5	9626.81152	16112.123	21562.793	17090.8965
48256	41408	1.55776e5	6749.59326	18865.3652	5090.88965	12497.9219
87872	86976	1.38688004e5	5330.17236	19184.4668	4116.65576	12508.4287
37248	27648	74880	4767.04443	12601.2979	4046.6875	15935.4297
30656	30976	58048	4828.86279	5412.9707	5937.25	7784.51465
80576	73280	1.27359998e5	9405.91602	17525.1855	2662.69214	19107.1289
37056	34176	63488	2105.82275	3305.12378	7010.18799	6960.68262
28224	24960	73536	4181.43018	3264.99268	6247.65283	6689.67139
99520	95744	1.12383997e5	5241.28516	19237.3945	3267.62573	10872.5596
23552	22208	49152	3180.81836	3700.29907	3396.96558	6873.8125
32384	28672	94784	3447.9585	8027.18506	6497.65283	8360.52148
69056	60416	1.20448005e5	5036.39111	4487.78418	6543.44971	16495.1875
33920	29760	1.09184003e5	5858.82812	4304.83838	1668.00647	7355.74854
39680	37376	69952	5087.46973	9735.64551	6576.03125	6759.65088
50304	52800	59904	4431.8501	4342.00635	6250.37402	6297.59717
83712	80192	1.36256003e5	4501.77979	20291.9297	2020.26453	17972.6348
61504	58176	1.03551996e5	4255.39111	9524.72754	879.255554	7338.12695
89280	85696	82368	4524.55518	15954.2598	2458.02881	17036.541
31936	29632	76224	4853.40918	18022.3906	1772.5929	6917.11133
45824	42112	1.06368005e5	5399.74854	21024.957	4401.14014	11613.9697
38464	37568	1.25056005e5	6491.22461	16431.0859	10295.4229	13287.5127
49216	39808	1.11168003e5	5929.00586	17318.793	7360.01855	7243.44385
36416	36608	76672	5520.4209	8222.23047	5797.81396	7565.80908
47104	41408	67712	4036.99219	8835.34375	9745.24609	10412.1768
77376	76224	86848	4611.00195	9123.33008	3323.65918	9872.54297
50368	42496	91840	7519.23486	21044.3359	3062.44092	8480.37305
35328	28352	70208	3587.89038	9821.97363	4146.28613	7935.25391
48832	47616	85696	6201.0542	13444.9385	11728.5264	12520.1162
31552	25984	87808	6123.58008	5945.6792	3858.40723	8946.60645
36160	35584	69440	4264.74902	15259.6904	1218.99316	8646.5918
53632	51200	72704	5318.81982	7299.95459	4718.43115	4283.35742
39104	29952	99968	8402.69336	19223.7832	4677.99902	9200.9541
37952	36800	85888	3252.18408	3972.66553	12569.7764	9067.35254
23360	19712	89664	3109.18335	3248.37622	6520.31396	10592.5771
38080	35392	70912	4561.17822	13658.0742	3369.3623	9642.14551
43072	43328	60864	1436.98633	5845.80225	3886.05786	5982.81152
61888	56896	1.23135996e5	6804.95605	21770.4961	12022.542	12464.6992
63488	62464	55488	2949.27979	10950.7246	5972.10107	5462.77002
25984	19072	57280	2569.78125	3872.61597	10772.6797	7061.19678
47680	37248	1.15840006e5	5675.42578	9169.32324	9080.92285	12693.582
53248	40960	1.45728006e5	7259.02344	17498.666	11383.9941	17143.6289
51520	48576	77696	2586.32617	1840.97266	3700.15649	9027.47949
41216	40640	94848	5393.15039	9633.16699	4609.46045	5551.11621
27328	22144	70336	4313.09766	10713.3418	788.890442	8963.26465
37632	34944	72896	4808.23486	5205.36914	12168.7256	8300.82812
55232	52608	98432	5233.41895	15651.5244	2200.06055	7272.32227
53248	52544	78976	4870.09033	6273.94922	3609.32739	6508.21045
41088	39296	78976	3268.54199	8339.85254	10419.3516	14521.4014
24000	21568	50560	3619.9375	9949.94629	5525.19629	6259.29199
51968	47360	1.12320006e5	5644.41211	14862.7832	6103.46094	10093.5762
69184	61760	1.14815998e5	6354.96143	25558.0938	2432.3186	14126.4141
73536	70720	1.51040006e5	5820.19678	19580.0449	9404.09766	12947.9678
99264	85952	1.13919997e5	5426.26172	20987.4648	9804.60547	9153.30762
42240	33152	1.56032e5	11803.4268	36518.668	14250.8633	18323.2715
40128	34752	98496	8520.94043	22293.3242	2677.82104	8938.52441
39808	30464	86656	6974.98047	9717.28906	10278.71	9844.02637
44288	45184	81920	8173.96387	6214.4541	2116.70605	10674.3184
24640	22656	70080	3352.69165	5897.03564	5989.96484	6168.26807
95808	84992	91264	5582.5459	9822.11133	15550.4961	9922.77539
33344	28736	1.00800002e5	7590.03809	16358.2744	4938.17725	7122.89551
40320	41728	45248	3572.66064	8036.65234	4246.7793	5665.05859
37888	34944	75392	4433.8457	11588.4688	8646.80859	10277.7793
76608	80896	95808	5584.24854	10180.1572	9729.15918	10966.6367
37312	34816	86528	2746.00562	9545.10059	4118.76904	12042.9473
41984	33472	91456	5681.78174	14457.582	5533.62109	7358.56836
46272	46464	87616	6700.50439	8530.37891	11637.8506	9666.4502
73984	68160	1.03615999e5	6471.9375	15417.3076	5383.53125	12310.25
51840	52800	79872	5286.5249	12744.9912	1389.12134	8831.51562
34560	33280	87936	3085.34204	7047.1543	7850.39258	9732.31543
31936	27776	79424	4006.97974	11105.4873	4010.49414	7511.58789
56384	47552	1.22432005e5	8653.72168	22397.1816	6885.37988	13453.8086
67264	66432	1.00927997e5	6632.23828	24560.9316	2726.7749	14745.7959
54464	53888	90368	6042.39551	9916.9707	7991.34912	6668.18652
81536	73536	1.03551996e5	7037.29932	7925.07324	5312.83789	11139.7773
76672	77248	1.30048001e5	9259.02832	21831.5723	14770.8096	12363.0439
29952	22208	87680	4513.54736	4545.22266	6334.20166	8830.89453
77120	69568	1.04768002e5	7457.54102	11256.9639	8830.13379	9809.05762
57408	57792	85632	4428.22949	6968.81348	7516.50439	9318.0918
23168	13504	96256	6748.74268	14091.9912	6002.22412	7437.99756
60224	54912	77184	5008.81006	10291.0693	7536.91211	10189.6768
40832	36672	1.17823994e5	7986.50391	16230.3096	10598.7842	9704.42383
35968	29440	1.01183999e5	8264.12109	21941.2305	9462.6377	9177.55078
67136	58752	1.07648003e5	5594.36914	19096.4023	7475.11621	7901.66016
61632	65856	62976	3878.33032	11550.667	2584.42578	9780.65039
31680	29952	73344	5769.1167	5445.74365	2927.25366	8366.37012
83200	77888	86400	3350.72559	8501.78809	5513.58838	11894.0469
56960	51840	1.33951998e5	6982.5791	19670.2891	7118.15479	18276.8359
60992	52032	63936	4273.65723	6279.74707	1040.51245	7746.89453
91008	71872	1.30304003e5	9921.18652	3952.01807	8974.80469	8472.8877
40512	28288	1.49888e5	9775.40527	11444.8457	12146.3184	11579.5439
57344	54016	82944	5060.60205	8081.90576	6067.24707	11784.1885
31168	22976	1.2608e5	10318.2246	18853.5801	13567.9346	14165.8457
1.01504004e5	96960	1.20319998e5	3612.5271	7113.83838	3896.70728	7894.69678
64128	62656	66176	6740.6626	12357.9365	4113.49561	7189.73926
54336	55808	62720	4861.5835	10220.5137	1260.73706	6985.3252
36032	36800	72128	3958.0835	7205.17188	6832.34326	6692.69336
57728	55616	85440	5898.43066	9854.88574	7747.61719	8524.29102
51648	47616	1.00352001e5	6939.08545	14135.2158	7754.46484	11123.6895
48000	43200	96832	5713.0459	16019.4248	5239.68555	13615.3242
87872	83584	1.00864005e5	3913.84644	11771.9697	2839.00635	9684.0625
34560	32640	78656	6895.39746	15116.6973	6823.74902	7797.30225
27968	20096	1.03040004e5	6117.96045	13260.5156	3798.03418	13224.3564
54976	51584	76032	6027.84277	15970.4043	5924.62695	9722.78125
70848	66816	1.01888001e5	4110.02197	10448.1729	2802.91406	10280.3369
33344	30720	65792	3360.49072	5334.9209	6518.56055	6110.79443
54208	40384	1.59552002e5	10631.1611	31389.8457	5790.13379	13571.9365
57472	60352	61504	6490.41162	11507.0947	8326.27832	10842.7227
43200	38720	52672	2725.73218	9705.69824	446.364929	7641.98877
70400	67456	60928	3644.29736	6501.83936	1495.44922	8414.86035
55104	54336	1.09311998e5	5524.17529	9931.24121	5746.52881	10339.8604
51200	50112	71040	4687.75781	7113.12744	5581.6333	8977.95703
70208	63296	83200	5610.20215	11080.6973	3010.61963	10134.4883
59264	53760	62400	3036.104	9134.90918	1783.11523	8885.61328
49216	41408	1.12639999e5	5558.13574	10108.3271	5780.24609	13062.4531
43072	40896	1.04512e5	5751.81885	14747.1973	4643.90674	9808.52344
33792	22080	76096	4232.87646	8798.79492	3182.55884	6248.854
61440	55680	92224	5354.55811	10957.8311	6070.93799	9770.58984
68224	69120	83712	3207.3042	16614.3145	4145.94824	6694.05615
44416	40768	79616	5045.20215	9152.5293	5954.46387	6432.04688
17792	14592	82560	4008.26147	4247.40625	10826.5859	7929.26709
74880	70464	1.03680003e5	7374.65527	17268.6152	7073.9292	10766.6992
35456	31360	97984	6060.08008	17584.1777	3509.13281	16986.9707
39616	35328	91008	6014.53369	9989.44629	5314.04053	9064.60059
58816	56896	99968	3813.10815	14323.1768	6185.45166	7197.5
41920	40064	71680	7139.74561	12239.4658	5051.02734	7970.58984
50944	49792	87168	8231.0791	22548.1211	3324.14746	9065.63574
23808	13504	94912	3614.79541	4903.41064	7870.86914	5612.6499
49792	47040	1.28383994e5	8148.57129	14801.6191	14018.4629	13313.7666
58880	55808	80896	4502.93994	3809.31201	5648.16113	11637.0947
60672	61952	60864	2891.87964	6531.26074	6131.64697	9346.12109
81920	81792	1.17439997e5	7198.99219	26747.9004	2962.89014	11364.46
59264	62656	61440	2879.87646	4068.69751	7223.93652	7542.40527
30336	28992	59520	6758.70752	6449.59619	9635.2207	8137.9292
55040	56064	72384	3175.05835	9661.57129	3791.30811	11095.6738
62272	59584	83584	4492.5127	7930.75439	7455.44482	6232.90576
43200	32768	93824	5296.95947	11318.4668	2761.82837	11076.3389
37440	35136	56384	2726.58228	3748.21875	3168.56177	6374.02246
23040	15488	72320	3403.32056	5625.56738	6101.84521	7995.37549
19648	16256	57728	3655.59473	4906.70947	4474.22852	6081.85986
87616	84736	1.33184004e5	9304.06152	28872.8516	3006.90332	7625.61719
83584	75968	1.26463997e5	5132.9541	8008.99268	5564.88037	12642.6045
47744	44736	66624	3552.15649	7903.29395	6187.44922	7455.79932
62400	45824	1.2256e5	7620.18408	15680.0498	2985.3313	13834.1436
34240	32384	75648	4086.58936	5780.57959	9057.17969	5749.39941
49728	49088	1.12896001e5	5515.84229	10640.2559	6738.9375	9219.02344
45568	44736	53248	2664.62695	6119.36816	5130.8501	4115.91455
70848	70528	1.09759998e5	4794.92529	9674.6709	7717.50732	7240.0293
65344	59904	1.29087996e5	7942.43262	12578.6924	21335.3008	19208.1855
60480	51456	80128	2340.97266	5826.78613	4467.25586	7503.16699
29248	25920	82880	7786.28027	18487.748	2967.06812	11248.4941
41728	39040	84608	4893.84131	5543.7627	5281.25342	9680.81543
41536	35584	89280	5374.79492	14155.1543	1621.44507	9809.04004
1.00160003e5	88512	1.27103996e5	17013.8574	21950.2656	2414.69409	15294.8975
50816	49024	71168	2443.18506	5396.58838	3685.49951	10441.3281
32192	31360	56512	3394.59253	6575.60645	6711.47852	6431.33398
30720	25344	87872	4503.87939	9739.19727	8315.95703	9569.51465
79168	70976	1.34720004e5	6935.51074	29927.3555	5657.66553	23547.5801
62592	62912	1.10528004e5	11591.4629	29813.4219	3959.75049	13653.8262
43648	37376	89152	4612.31445	8557.67969	8531.16016	10409.8164
47168	39488	1.21215999e5	5176.35498	11038.7529	4569.24463	8442.97559
65472	62528	72960	5882.91699	8463.59863	3333.7561	7418.47949
63360	59904	86912	5249.10254	13161.832	2376.91479	10584.3047
50432	43904	1.14559996e5	8105.86377	15277.9053	1780.11487	9537.11719
93888	89792	1.16735995e5	6686.87061	12114.8066	5512.71436	9739.44824
46208	43904	79296	3150.45947	19580.5762	4126.59082	11308.1572
59520	56704	86016	5375.34668	8364.87305	4440.62793	9794.31641
33152	25792	1.01504004e5	5869.19629	4807.70117	439.106903	9168.92578
40192	35392	94848	5856.13428	22788.6758	2506.06641	11172.9795
62016	47296	1.06496e5	6228.20898	11333.6143	14138.6465	11458.0674
25280	17920	90560	5349.92139	8442.1709	4864.65576	7856.02637
63488	60288	89088	5999.70605	14081.0508	2168.54492	8851.28418
47360	41024	1.04895997e5	6196.35498	7544.27051	10053.5898	10692.6562
33664	31936	1.04768002e5	6580.66406	6853.60205	9208.89941	6839.05273
32000	31552	60480	4734.56445	6758.25391	5224.37158	6071.07471
38336	29568	90624	3981.15381	18737.7012	3731.85522	8220.4082
50560	38848	1.10528004e5	5594.81104	20564.8105	1240.18958	8352.19141
42368	43328	68160	5199.35742	7467.82715	3826.15503	6851.93311
56000	44480	1.18783998e5	7284.81055	10882.3369	2805.98071	14721.8428
68416	67008	1.14175999e5	6430.9502	19207.7129	5749.70703	17447.0234
40768	39552	74432	4215.71875	6010.22705	9017.07715	8471.25879
49472	45312	84416	4303.77393	7279.09229	9750.71094	5632.70752
30592	22016	76096	4427.33936	16205.1982	3696.2793	12113.3955
50240	33152	82240	4886.46143	12677.3486	1495.8844	18368.6406
38464	36032	54336	3366.10913	13651.7607	5104.18896	8154.5376
76160	66304	1.07584e5	6218.64746	16814.2773	2764.48389	11155.6719
36224	22848	1.13792002e5	5791.39844	13060.6504	3882.69092	10844.7559
74816	77568	94272	8044.27979	13125.3711	4051.92456	13151.7021
67520	66112	86336	5846.88135	18282.8906	2512.26709	10534.4697
26560	25408	48768	2774.77783	2388.26172	3949.61011	5719.00488
40256	41088	83328	4303.80762	4078.62061	8686.03711	8343.46973
54016	52096	81536	7572.73877	20565.543	3218.19434	13449.4766
52544	43712	61376	4176.88672	7639.38184	10425.2979	8569.6709
54144	53696	83712	3715.08423	10760.5547	4120.54346	14786.0879
39040	36032	78592	3943.6145	3869.08887	722.826904	9530.86719
39104	38400	64960	4604.67725	13375.7705	8168.896	6002.56006
63040	60544	98752	9745.90137	19845.6934	7507.41846	19824.7285
78400	75968	1.14624e5	6171.28857	15196.2109	7515.69775	12529.2783
45184	33152	1.22176003e5	10842.291	24633.084	1820.8623	12277.3184
51008	41856	1.09440004e5	5206.91748	13403.4375	5473.02783	11785.293
69248	60800	1.29087996e5	7440.9458	16590.0469	4201.40869	18137.4492
60672	59712	1.03103995e5	8175.38672	16738.7598	17472.9199	13662.3828
52864	47808	1.13279998e5	7716.7915	19652.8926	6095.34033	18850.3926
31872	28416	1.04064e5	7488.95361	16590.4648	5220.2749	11251.4678
72768	71168	94656	5040.14062	12782.3662	10310.7783	10382.8076
66176	60160	68864	3209.30664	8452.2832	5134.68799	5523.84277
25472	21760	80704	4171.23975	4562.86426	10558.2783	5895.00977
27200	19328	1.30815995e5	5096.19092	15968.1787	6712.14111	14801.9834
55808	56512	82880	5697.66406	10561.5479	8925.0625	14429.3652
27264	21632	1.02528e5	5113.12695	12767.0586	11144.8926	11370.1162
41600	38464	95104	6876.09033	8626.63379	4468.31787	8704.06348
56192	45120	1.20128e5	7429.39844	8181.82227	13040.5801	13080.2598
29312	24256	87552	7587.08545	13270.373	15867.6934	14002.2383
44096	32832	1.11743999e5	5916.6748	13845.0615	2309.41406	11620.7344
36608	36864	78208	6124.59326	11572.7959	5017.06445	8453.22754
45312	45952	79808	5214.77783	10475.1875	7313.77734	7593.57422
41152	38912	85568	5608.06494	7009.2915	5225.33447	7604.48242
87680	82496	1.28512001e5	7392.58252	25629.6426	2715.7085	11170.1191
92736	88448	1.03296006e5	6620.82812	17327.6816	2002.79639	11817.0049
45312	40896	91264	8055.53955	25022.5684	6045.28955	12391.5137
35264	32448	79424	5200.71924	13720.3164	3015.14941	8411.36426
58752	59328	82304	5517.85205	11944.5508	7271.65723	6188.0625
23232	17344	1.42079997e5	5793.78711	11163.9434	2299.70654	8768.56348
55936	56256	1.29920006e5	8953.5293	23103.4824	6606.16406	12782.2803
62656	62976	99648	6162.17383	6418.14111	1195.56702	11224.8438
45440	43392	85888	3929.19775	3143.70898	4777.48389	9328.08789
99648	90752	1.10720003e5	9825.62988	9568.92285	4758.26318	11224.7539
33856	31744	55232	3982.5564	3708.04468	8002.1792	7298.0874
36160	30912	98496	5446.37549	6579.69385	11980.4326	8255.04199
69056	65984	99584	9332.68848	24506.5352	4208.13916	13686.8457
73536	74240	96192	4587.8252	7194.85742	3094.13257	8332.47266
28288	26048	73024	5427.30371	9351.72461	3191.95654	8961.10938
47040	42496	66624	5850.90625	9866.10449	4760.08984	7144.21484
44544	29760	1.41952e5	3865.823	12856.4336	2026.70081	10769.8701
81984	79360	1.19296002e5	8071.94238	20032.7578	5476.58154	18281.6777
80448	72448	78464	4964.52148	13813.1836	4801.3252	11894.3242
47936	46720	76352	3271.47974	4693.51367	2188.26953	6499.55615
27584	24000	63872	4937.94922	9039.03418	4079.87964	7790.20703
43072	37248	1.29152e5	9711.67188	15046.166	7202.73584	13917.4434
19520	19200	56768	5480.16504	3755.22266	1354.00964	7019.80273
32384	22592	1.50399995e5	8464.95312	20101.7246	4400.77539	27897.6016
61632	62592	1.22624004e5	5874.40137	12176.2109	13479.1992	8357.30859
61568	58240	84480	4741.75146	8613.35645	12659.0996	10224.0645
57920	54528	1.07775998e5	7738.64404	7423.20264	10978.6406	9257.57227
70016	69568	97024	5333.76416	21471.5117	3401.47583	13184.5156
54336	51584	1.00864005e5	5465.87354	9515.49512	13180.041	10355.3301
62080	60224	97280	4140.57178	9338.81445	4244.06152	9125.4502
49664	46336	1.07135999e5	6203.18506	12965.6904	3083.77979	9447.72266
35456	31168	1.00223994e5	4449.70215	8601.0625	5309.07129	7896.12305
43136	45568	57856	2949.82104	6015.42627	5302.47607	8781.8584
76928	80704	1.25632e5	8428.83203	18903.2656	9401.36035	13549.9033
86208	84672	90112	4056.9502	12873.791	2488.20239	11515.9766
25856	20224	82880	6264.51953	13224.7861	8216.7959	7961.16504
51968	50112	1.05280006e5	6086.94434	6086.80322	10092.8174	8009.67285
29248	25664	54528	5104.74023	5558.69922	6655.26221	9023.91504
35328	34304	58304	3757.15234	10020.4541	2137.78101	8454.58984
56192	54848	1.05087996e5	8454.39941	14321.6826	7853.21191	13144.3398
43264	37248	1.41375995e5	15142.4062	11241.3291	3584.06567	17442.3535
31168	32192	50560	2506.50391	6842.87842	4234.11475	5780.28125
68288	61184	1.06431997e5	8829.09668	23096.5215	3227.82861	14024.5762
75456	72064	90176	4241.08838	16852.084	4328.29932	8968.3623
1.01248002e5	97856	1.18592e5	14642.2354	15346.8838	17277.1211	15731.2422
81088	79424	1.21920002e5	6508.54395	20091.9727	7893.99805	12917.8428
58688	55808	64128	3380.35059	4463.68604	2473.29663	6197.91992
34624	31808	1.03551996e5	5245.74316	4932.27344	8033.81201	5920.67334
88768	89344	95616	7533.08154	15217.0957	3228.68115	10256.0049
45568	46144	73024	2389.36572	4267.37939	7576.63477	5181.43604
35712	31424	73600	4594.10156	5078.1709	5451.02197	6907.16553
75072	73088	1.15136003e5	5764.94531	8262.6123	7677.84033	12449.6729
69696	69184	81856	6058.24414	9446.63574	9580.2168	7956.67334
67584	61888	96448	5579.04199	13656.4053	3708.29956	8295.86035
78400	74368	1.09119999e5	5565.80029	20091.0957	7106.54004	10870.6875
62272	52480	1.29472006e5	7134.70459	16585.7695	6758.29102	12145.7822
27136	21312	1.10399997e5	5700.81689	10865.8623	8654.98633	9930.63379
45184	37824	97792	4728.62695	15938.4229	8524.2334	11887.1191
34432	30336	57856	1584.38123	5293.67529	2316.50366	4596.66895
