FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
33600	31296	69952	4720.43945	6317.9126	17196.0664	9124.50195
60288	55232	90752	4187.12939	22380.1152	2287.41113	11775.3564
30336	29632	56960	4430.41797	6117.66602	26214.2012	5956.81836
70144	65984	1.13279998e5	8068.86621	19438.8008	21571.9492	16478.8027
40640	34304	71104	5477.37598	6835.53564	17278.2988	5909.00342
63488	61312	1.12448001e5	5250.3667	6330.20557	29323.127	12653.3242
48448	43584	98688	3858.94263	12032.8369	2661.15967	11899.0068
47040	48064	57088	2951.91357	4739.14111	6986.59863	6291.7002
47104	40128	1.36896002e5	6720.51172	34513.9766	18517.0078	9361.16797
72192	73344	1.09055996e5	5340.53174	12556.459	14674.2412	11023.3291
21376	17280	69568	2741.18555	6126.74219	23058.6016	6520.02051
41536	39616	54592	4576.00098	6763.85742	22476.5508	6959.66162
61056	49472	1.12e5	5758.29395	16484.1602	37254.1328	17516.0098
66112	56576	90112	5451.99756	12407.9062	24687.7188	8241.11133
71680	71424	70784	5693.51416	17208.0566	7441.27246	9307.54688
27136	21760	72896	4580.56543	9024.22949	18912.8398	6976.04199
83968	76544	91776	5526.98584	4858.40332	31881.834	11856.1406
34048	23296	1.11295998e5	6785.03271	11023.4707	32024.9961	10622.2803
70080	68800	1.10720003e5	8044.12305	24105.3848	25786.1641	13639.7275
21440	20800	1.04191995e5	8002.12061	11740.6631	3831.25537	8135.75342
26176	26176	82240	6672.15918	4413.80859	9470.66309	7487.96191
64768	66560	1.31903994e5	3710.60986	9910.43262	24138.0508	12087.7842
32000	28096	88704	5106.06592	12341.2295	25165.0879	10632.417
56128	53760	80576	3750.30835	9845.91016	16777.3027	7958.46484
56704	54912	99072	5558.33496	13448.0518	18741.1758	8285.07031
26880	22976	88960	5880.12012	10426.4072	24295.1953	11278.5137
67776	63488	98752	6887.17871	10063.6191	29893.3359	7199.58887
33920	29312	1.05408001e5	5866.61328	21714.3184	36866.3633	10273.5566
38336	32768	1.27168e5	9533.0752	26028.9805	17277.0996	13722.5938
54784	53120	67712	4318.70166	9115.08691	8495	7020.42773
51328	48768	72512	5066.60596	12137.1172	8760.89551	6607.62988
33280	31424	77504	6433.08887	10183.4092	27983.2422	7681.72119
53824	44160	99648	3310.35229	5397.8125	20029.6309	12649.3018
38976	38848	53504	4887.79932	7524.56104	12288.3574	6818.63867
83392	78592	1.16159999e5	7691.30664	31474.2832	10193.1504	9190.55273
32832	34496	74304	5869.67773	6659.55859	884.913025	6334.46777
39424	35904	41856	3430.53125	5839.82812	15770.3438	4537.54639
78592	75584	72128	4097.60059	19602.0586	12858.8955	9514.41992
81920	82112	84480	7052.02686	10481.7861	30111.6055	15107.2354
41984	36992	94336	4818.18262	10516.8789	28137.9727	10804.0439
77120	70272	1.39199996e5	6863.3418	17918.4238	24006.5957	10014.9033
37888	35648	84544	4092.17798	12988.2334	15715.8809	9132.91113
51008	44672	96576	8897.75879	24679.7305	36225.5195	15697.1514
48320	46528	94016	4999.1792	6294.44189	8991.79883	10353.9746
53952	50496	1.12512004e5	7199.2334	10802.8408	32242.209	11979.6406
54656	55232	90048	8905.36523	15901.7607	13839.4668	8469.6084
53184	55296	56000	4094.83252	9044.91113	16782.123	7510.7085
25472	24704	88320	4406.45166	7728.24316	23689.8477	11204.3906
37248	33536	96512	6890.90283	13030.8154	11232.333	7409.64453
35968	33152	78080	7320.36035	9544.40527	12942.3848	7102.83447
45248	49152	63680	2620.75708	7109.46973	11186.5654	5506.94922
56192	44416	1.45408001e5	8477.15527	20503.2422	32605.8125	19362.7617
89856	79296	1.02528e5	8237.84082	20663.8145	40683.5977	13660.3125
41408	32128	83712	4685.18359	13711.5752	14149.4131	7675.59521
30784	31104	52864	1642.06421	3743.27124	11383.8193	6597.83984
53888	50496	84160	1649.60596	3781.84473	933.682251	3664.33569
67776	58368	1.12896001e5	5288.78662	4078.46802	33431.7773	24385.2734
27456	20224	68544	3631.36792	4608.53369	16064.4111	6315.40186
60736	59136	1.06623995e5	5653.30322	11399.8164	19541.2852	13721.123
58880	55040	1.24863994e5	5684.16699	14430.0547	23809.4375	8051.99902
54400	54976	69312	3609.29907	4636.34717	17252.6953	6900.22021
52480	55424	92224	6962.11182	16615.377	12240.0508	14077.6455
61248	59136	64704	4494.88281	6205.73096	9513.81055	5367.58984
27136	25024	71808	3005.00439	4447.06445	12830.25	7880.99805
44544	42176	89344	3275.19971	11437.5039	2289.72217	15148.2363
30720	25792	94208	6720.6748	6921.25488	25532.5781	10117.501
16256	12160	79680	5064.70947	7093.33057	15676.1543	6342.18408
40704	38976	1.20319998e5	5122.52588	6900.50195	36520.3984	11134.1016
25856	24512	81792	4038.2251	15642.2607	14470.957	10015.5039
28352	22976	78976	3382.53613	4115.17871	22839.2188	8003.05273
25600	20992	92992	5771.00244	12538.8115	1753.61328	8149.52734
36864	30720	80000	7122.47803	15217.376	35931.7578	10201.7129
80768	81216	1.03296006e5	6162.52686	10161.8242	19935.6562	11157.666
66240	68736	1.10912001e5	6043.32568	16864.0078	23166.9062	11779.9922
61120	65600	72768	3193.59229	7309.96729	11025.751	8020.24121
50752	44864	75712	3759.55518	1927.88184	20516.8711	11324.917
86528	82304	1.07008004e5	3245.09937	11276.4365	8887.18164	5636.68896
63232	62784	69120	4069.29907	8715.71582	32851.2031	9762.9541
54400	52096	49344	3005.20117	6519.63184	20157.6719	7297.79395
69632	65536	1.45088005e5	13357.7334	36305.2539	7987.5376	16851.1855
49088	47616	95936	2881.76221	9001.26953	10102.4541	8800.13281
56128	57024	76224	2914.76465	8769.08887	18558.4883	10304.9229
74944	70848	69120	6025.99023	5591.22021	28407.5312	7602.7793
64768	63488	98688	4916.69531	9315.63184	5382.77344	10735.0059
79424	83840	73408	3684.27441	3972.69922	9712.0166	12323.499
46592	43648	1.03743994e5	5947.31982	13423.8037	22322.3984	12473.8301
25088	21632	82560	5651.71289	17156.6289	33617.9805	12440.0625
57472	58944	90560	4101.79492	14872.7344	8597.18164	5233.39355
29120	24896	95360	7519.95898	7617.06299	28179.8438	9225.24707
20736	15232	87616	4062.06348	7823.8501	30266.8809	6674.14014
22784	20416	77376	6543.58154	3592.20142	20788.5078	6696.11572
37440	36352	94080	5160.19287	15111.8643	27620.082	10750.9082
42880	39360	76928	3623.28125	8673.9043	6147.94678	6119.49121
55616	50624	1.26463997e5	7850.02344	11590.1934	32317.9629	9187.85352
71360	77120	87744	5106.62939	14212.8848	23367.1934	11135.7842
54400	51904	1.04064e5	7364.95752	16726.748	19736.8027	10587.46
33024	30336	1.27424002e5	7380.10645	14380.2207	26148.8223	7830.50488
23744	21248	84800	7019.11377	9075.4043	37233.4688	12318.4824
28224	24768	83648	7001.15527	17011.2031	20471.6523	10393.4229
24000	22464	74816	5876.03906	13615.1572	17509.4727	6192.90381
95424	92416	1.01183999e5	5588.73926	12438.6836	21226.3594	11028.6309
40704	39168	64000	4919.26855	11871.0078	20104.8984	7408.26855
60864	57280	1.06368005e5	5855.96338	20614.6309	13955.6973	10650.165
35456	34304	70144	5027.86475	7023.08545	10808.6318	5762.42529
50368	48192	1.11616004e5	5568.16895	7948.95703	12305.9756	9278.8291
54784	50368	89984	6297.53613	5331.42676	28073.5645	10905.3691
65024	59904	1.22816002e5	5925.28271	10869.915	18996.6094	8620.95312
29568	24640	90048	6447.40869	11698.0791	24053.1211	13176.4004
65600	65024	71104	4382.86914	11543.541	19395.9102	8154.45752
32640	27520	1.32159996e5	7970.05908	19226.3262	43063.2109	15436.958
54848	49920	1.13023996e5	6622.22168	24410.2461	20949.1016	15016.2988
26112	25792	45440	2923.8103	4163.64502	12909.8145	5375.49023
29696	23680	83584	4944.63916	15019.5215	4962.3252	10142.8838
30528	29760	80128	4844.93555	4211.34912	18030.5391	7569.97314
56064	42240	1.19231998e5	8150.20947	13114.2842	24221.0684	11555.4863
14912	13888	72192	4100.34619	7163.14307	18344.1855	7247.64014
52992	51584	69376	5279.80615	10601.3369	20286.1191	9481.62305
64128	61824	1.08288002e5	7636.14551	6900.34619	18096.9414	7071.80371
41088	36288	1.07008004e5	8086.8999	12232.8945	38265.9258	14390.6357
76928	75712	91584	3894.78564	15711.873	8569.4082	8014.23779
37568	37120	59648	5348.0957	7407.9707	15221.7969	7931.54883
80448	73600	98496	9910.90527	10553.7236	37390.9766	11936.2861
42176	41920	49664	2699.30493	4734.43506	27418.9434	8093.61133
89344	91584	1.29408002e5	13378.8018	24141.5996	12638.209	12862.4141
24320	22656	53312	4649.06445	8112.27148	29118.332	5921.34717
24768	24320	54784	2850.32349	2945.29614	18638.7109	6490.90088
52736	50304	97408	3660.84668	7777.4375	17967.9199	7424.48291
29888	24896	82176	6230.07031	8839.52344	22912.8926	7575.32373
61440	50048	1.25248003e5	5664.16309	18449.6387	21665.8086	11032.2266
95936	92416	96384	4819.87744	8745.28613	13454.5029	5716.05469
61824	60672	54272	4319.50146	17099.2852	14732.2295	12008.2529
46656	49280	1.07200003e5	7555.23926	18861.6328	7535.12988	11438.4072
80768	78144	1.14175999e5	6433.13623	9536.69238	33201.2773	14851.0635
59264	59392	79488	3445.27344	8115.1748	16187.417	6610.74316
94144	92096	1.02144003e5	5380.57861	10079.0088	19027.8672	8359.66895
50752	47616	91968	8821.14746	28068.0703	38175.0586	13989.5967
49280	47616	86336	3499.021	10741.2734	15457.5137	11975.6885
92480	97152	90560	5366.32275	12001.5928	25485.207	11427.5068
21120	19328	52736	4796.78906	3645.59814	10809.7158	7952.69141
46912	45760	63872	4022.6394	5870.28467	16112.5879	9574.19824
24704	23296	87680	5341.54932	3786.92651	28235.123	5827.63965
40256	37120	85952	6240.39795	14046.8008	36971.707	12086.7402
24704	22528	76352	3090.26343	9309.79004	14016.4766	9292.34277
28672	29376	76672	6357.36377	5134.66016	35742.5039	10112.1963
60928	57536	72000	3562.68701	8000.41211	22815.8496	7600.79346
43008	35264	1.17952001e5	6466.35059	16341.1387	25411.2168	12085.7109
32960	23616	65536	4327.68994	6906.03906	21420.2031	7509.22363
42432	41472	73344	6507.13818	7866.99219	8585.60059	8529.91992
45248	44160	85184	6988.604	17396.8691	27417.2031	11025.002
87808	86400	1.06687999e5	6349.30225	10755.8867	21706.7617	7376.24854
53696	56704	71104	4053.1272	12907.0693	8522.78613	7498.13477
77376	80448	98880	6680.66602	27464.8359	28751.2207	10444.1299
67904	64704	72704	3832.13574	10052.0479	8966.11523	7877.0127
95872	96192	1.29408002e5	8174.35303	19154.6016	36018.3125	15586.0195
33152	24000	70912	4489.99463	8266.98047	23414.6035	6593.27197
57792	57536	85248	6629.29102	11614.5107	21607.9766	10394.7021
60416	57216	1.20640004e5	6096.52637	14565.7568	36032.543	10802.9668
37248	34624	90048	5983.94336	18236.8828	21398.6602	8953.08105
63552	56256	1.26655996e5	7228.8999	16694.4238	31631.0762	13817.0879
43264	38016	81216	4042.02637	6822.05127	9968.02246	8437.5293
29888	29760	68224	4205.26221	6884.13428	5006.39062	5931.28711
39616	30080	1.11487997e5	6085.31396	14761.2256	3095.68701	14382.7871
32960	29248	85312	6164.14746	8733.94629	12180.9043	7764.4082
77440	73536	1.15840006e5	7491.34814	16565.959	32877.9766	12966.1514
34304	30912	1.06431997e5	4734.02197	8132.51953	21646.4727	9948.67578
43840	38848	96192	5933.58252	13203.0547	26545.7402	8700.43652
79744	73088	1.10080004e5	17389.1094	20324.0215	11785.293	16544.0234
36800	31232	1.00992e5	6571.21582	7634.13428	29179.875	7773.43604
60736	50816	96320	6891.93018	5677.53174	29074.1465	7346.4707
50560	41088	90496	5167.70361	13344.5117	36299.5273	11388.6084
69440	67136	73216	6719.32178	8024.40527	14928.9785	7046.15918
36800	34944	76480	4427.65283	6850.21826	21209.4199	9421.89258
40064	38208	90304	8173.30469	17395.1797	20950.5449	11472.1006
44672	38336	90048	3175.66333	9463.7998	6523.09082	6876.84521
51904	53120	85952	6195.87207	20892.4277	19526.8906	9513.01367
73472	72192	73408	5659.70947	11161.7305	23503.6758	11805.0156
59136	56832	76800	5364.61572	13046.8447	15851.2061	7976.86963
45248	41024	90240	5232.31982	18416.3945	15929.7666	11502.9971
52800	44352	89856	6485.21338	24077.0234	8358.73926	11739.4414
47936	36544	1.28831995e5	5024.01758	18403.0625	23748.252	13289.0859
28224	28416	1.02784002e5	4075.94263	18907.6934	18205.1738	9079.27441
78016	69184	98816	15835.7842	8253.84668	36318.8516	12948.9268
44160	43840	63488	4640.69336	5348.16064	21809.9551	5056.8584
38336	34880	51072	4509.20947	7272.19775	16507.0254	8247.38965
79232	75776	1.15263999e5	7976.03711	22457.1602	20609.9473	9385.82422
45120	49472	54656	4289.52637	4273.97217	623.937195	5384.84717
33728	30528	86080	3746.98071	10186.9453	14201.3301	7686.15527
59072	58176	83072	3771.71338	9254.10742	23905.3086	10653.5762
33600	30336	96832	6963.25439	17869.2832	29765.5332	11239.835
77760	78016	1.08863997e5	4944.75586	22382.7988	2243.06494	10306.5488
45120	38592	1.20896006e5	7394.62207	12738.1641	21532.7812	10434.2109
63168	59136	77312	5774.43408	17191.6348	11917.2227	11413.5547
53824	48128	1.10080004e5	6472.51221	20134.9023	25094.8848	8333.6875
39616	34880	1.05216002e5	5995.10742	16815.2363	17104.6074	9197.97949
53056	48768	69376	4115.21387	1354.84949	20963.1992	6670.74316
29568	22912	92928	5078.18945	6799.57227	25994.4219	11317.9746
72384	75776	1.06687999e5	6948.99414	8659.25684	22015.9395	11389.7725
34240	32000	83648	7269.51562	13328.4248	21520.3828	10561.4062
44672	43008	93120	5095.77686	16467.0254	8945.57324	7377.02734
71168	74688	76480	3315.73657	14359.4805	12993.3428	12957.4619
33472	31488	91264	4105.56689	14345.4131	10909.3223	13110.2129
43392	42560	59264	2743.89258	4719.05371	12379.8115	7130.28174
23488	23104	63872	3803.27954	3401.85864	11221.96	6991.00098
70976	64384	1.01056004e5	14292.7822	5108.7666	7546.65576	9138.42969
42560	41152	74048	4483.2832	4509.88379	14610.0107	5919.01855
47104	48448	65728	5708.47607	7848.29736	12524.2285	7956.85303
69184	66304	58048	2513.12158	6249.08545	12169.71	6879.61328
19840	18752	53248	4684.9624	7724.88916	20626.0918	7698.26123
48192	41280	86528	5130.73779	15411.4863	5137.14697	8242.94238
36032	33408	71168	4347.74707	15729.5811	22784.0801	10597.9014
91456	92672	1.10464001e5	5973.2124	21563.6016	1577.46729	13154.4551
38784	35712	1.38496006e5	8431.91992	17975.2637	18026.8633	12103.8633
35840	33536	91968	6089.19678	11503.9268	40026.3164	9622.49316
51968	51968	1.19360006e5	3865.94189	10338.5879	31938.543	17299.3652
39616	38400	66112	3031.65771	7119.12988	17409.2012	7884.47314
51008	49984	75712	3203.69067	4035.53271	19895.1582	11905.3828
46976	42752	1.20063996e5	6904.27295	11168.6094	8133.27979	15760.4092
22208	20032	53888	4992.39111	2277.69678	12544.458	5469.36816
37440	38848	71488	3539.30347	5682.92432	16960.3691	7533.11816
94592	87744	96640	7212.75146	13309.127	25764.1387	6902.95703
40832	37568	1.22303998e5	5807.68164	11801.3398	35272.7656	10552.7803
23040	20096	48128	3111.53809	4812.896	17173.2402	6655.48096
53696	56768	1.24671996e5	4251.03955	3969.48853	28837.2637	11703.2393
35584	32256	92160	5404.46191	4705.5752	28370.875	8514.06738
67712	65152	82880	4502.69482	13621.0723	9276.09277	9335.55469
33856	26880	86976	2943.76611	5817.01953	20865.1172	9508.83008
57600	54784	1.05535996e5	6868.29053	16206.3535	34696.2109	12968.1943
49856	43328	93504	6576.71631	16461.9922	1742.62463	16617.041
24256	19968	68352	4001.10791	12646.418	4648.71533	6546.7749
39424	34240	91776	4961.74121	5780.52344	22684.1426	7578.57861
33984	33536	69824	4488.05029	5846.57275	12047.7168	8786.4375
27456	22016	62720	4378.00684	7015.72461	22065.7012	6125.43115
64256	63296	85952	6021.1084	7542.14307	21377.9375	9149.4082
27840	26368	44352	4491.76562	5342.64795	17781.0137	7010.45264
27072	25024	74560	4639.80518	15174.3115	16615	6248.96777
46464	37696	1.17439997e5	5060.16992	9606.86426	30099.791	14083.0898
54464	52928	78336	4293.50781	8090.55664	17945.1484	8012.89258
27328	26176	92864	4780.79443	6805.21289	1888.40771	6488.31152
50624	47168	1.05664003e5	4807.24658	12578.792	6565.08008	15684.0293
37184	32512	1.23839998e5	7804.94482	10558.6924	48827.9102	16653.2188
31936	22912	92032	4411.479	15701.1016	11792.1973	8323.36133
37248	37056	94208	6190.08643	7999.19727	20820.584	8323.59473
90752	89472	1.21855998e5	7014.54785	17124.7129	55226.8125	13601.7109
54144	55040	92864	3790.07031	7403.82764	18158.5488	8479.70508
68032	64000	67968	4623.62061	4603.3125	4487.17578	7477.979
60480	60480	65600	3886.79224	6317.2124	22963.5879	9506.57617
36096	36736	58944	6434.13086	6639.16357	24310.0508	7630.86426
41152	39872	96832	4174.59717	6108.32031	20437.8105	12009.4727
41984	39744	65856	4772.89258	6713.96484	12946.3662	7497.57275
43264	44416	65600	5057.55127	6028.93945	19470.0605	7543.08252
43840	43584	57536	4676.75439	10257.873	17405.0977	10110.3018
81472	69504	1.42208004e5	9516.74121	27231.4727	21098.2168	27625.6699
40576	40448	69568	4829.40186	9045.38672	20908.6504	6676.59326
78720	69696	1.00287998e5	13075.9346	2952.22485	30928.3516	10821.8477
42624	38336	91264	4714.11719	3980.302	17488.2793	8664.62207
24960	19456	74944	5071.38574	6202.21191	7511.45996	6700.22314
60928	61248	67200	6263.52881	7554.37354	1297.37634	9566.1543
83840	80320	70080	4256.25391	6203.4375	9639.30176	8308.59863
39488	27392	1.17504001e5	7040.47412	19011.5098	35905.9258	10487.2041
45824	47104	66624	5282.18359	16240.9043	14672.7207	6962.20068
41408	35520	70272	3409.77661	7563.34863	23399.8398	5571.17334
35776	31808	1.16287994e5	6185.59814	16510.9375	24944.123	8792.22949
23936	13824	1.10783994e5	9144.6582	15402.8975	22975.2324	12485.959
32128	30400	92288	6958.81445	15240.0967	5296.4541	8983.30762
43328	33024	96256	3957.37183	8503.45605	32652	11889.9639
32000	25536	60352	2803.20093	3942.94287	16681.3086	5505.48242
93184	82304	93120	6659.77783	11531.0332	16763.6797	14566.998
90048	87808	1.08928001e5	4140.00879	12352.5342	26327.2832	8960.00391
76352	72320	83200	4897.47852	16980.4688	8818.9502	7633.06445
46080	44096	86144	5586.30029	19138.5195	13250.6182	8508.20312
36608	35648	74048	5027.65723	8354.06641	19523.9746	8225.30078
46208	43136	92544	5540.68604	5838.14209	20401.666	9193.69531
50176	50496	62144	2124.44556	6303.83203	8883.35059	7230.854
41408	39680	61312	4775.91895	16434.8887	10186.5771	7935.23975
29568	21760	87424	5574.68213	4418.88135	18803.7578	6341.87549
30400	29824	72832	4815.33252	8820.02148	8323.7373	7981.64062
58176	47808	1.34912002e5	8395.02734	24104.2891	43931.875	16693.5332
31808	29120	80896	5456.25146	16501.127	16620.9316	10690.0332
24640	23872	72512	4110.12646	4447.37109	22381.4238	7729.61865
54400	53888	76288	4346.37988	2700.61035	13586.5547	7608.32861
38528	37376	81152	4962.16895	10278.999	15505.8623	9363.70312
33280	23104	1.26528001e5	7375.5332	12943.915	17218.6992	20154.1699
46592	46464	55872	2828.9436	5518.53174	16195.8486	8390.10645
1.00544e5	96640	1.16287994e5	6249.31738	10941.5166	18617.7031	10025.8896
92544	91904	1.22880006e5	7168.16016	27255.0254	14036.167	12457.4609
56192	53824	1.02848005e5	5479.62646	8476.44629	17754.1504	11191.4414
73024	70464	1.23583996e5	6887.2168	14198.5176	23961.0352	13121.7002
51968	38144	1.05791998e5	10759.5195	34604.25	28174.7324	12837.75
82560	79488	1.08288002e5	6744.11914	17263.1211	7951.31689	10951.6641
34240	32768	69504	6802.97217	11463.9043	21479.875	9803.56934
54464	52032	69184	5538.31592	12412.9746	23446.6797	8036.93213
22592	18560	97088	7193.87891	17362.7715	17134.7773	9907.3877
33152	19968	1.05216002e5	5145.98389	13269.877	15387.3389	8912.56348
43520	43008	88640	6132.0874	6978.25488	30531.8984	10159.5596
66048	65280	87552	5018.6377	12117.3682	15409.1768	7686.22559
27584	27584	68224	3788.05957	10400.7988	15025.9551	9365.95215
35520	29504	89344	6571.5918	23497.8848	21448.4414	11419.3828
45184	43776	96512	6387.67725	15510.248	29863.0352	8590.2334
44224	35840	79232	6860.30908	25187.002	11339.46	7541.84375
48384	40000	1.00544e5	6352.24609	10334.6338	19976.0234	10845.2207
69376	69824	55040	3645.84204	11370.8271	9288.54297	7607.08545
60096	60032	85184	3562.03174	4305.56689	11104.0811	5793.86816
32768	32064	1.21920002e5	4884.03174	9679.71484	20408.2461	11870.6885
42176	39040	1.36831999e5	8609.59766	13168.7656	20004.8105	12948.5547
