FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
48192	49856	73344	2646.59326	5942.64453	13098.7607	7592.78271
47616	46528	76352	3977.33618	5057.03027	15626.8008	6672.43115
70656	68992	78912	5082.03516	21376.3066	11558.0771	14507.54
20480	16320	60544	3826.44141	5695.85352	13239.6963	7604.18066
65280	57856	1.14303994e5	5107.17139	20520.4609	8546.71191	9235.92773
44864	42112	83328	4368.03027	5044.27832	17053.9258	6509.64258
67008	62848	67328	5744.13818	10073.2324	9509.16797	8763.4668
47744	44224	76416	4117.6875	6602.52002	17045.3691	6313.07959
66688	54016	1.13279998e5	5343.88281	20562.8145	23277.7422	7808.08057
1.00992e5	94976	1.07711995e5	6339.68018	15506.6523	2125.75586	10184.1387
54656	51008	1.09184003e5	6436.70068	15635.9648	19285.582	13434.124
46016	43392	67328	3513.6731	8253.26172	6494.43994	9942.94141
58880	58304	1.09824001e5	3658.05518	12712.8262	15521.1602	7626.03613
47680	49280	65536	2742.2959	4679.93555	17849.2793	6947.70654
24256	19776	76480	4015.90308	7705.09375	7676.78125	6963.89111
42816	40448	61056	4091.61401	7365.08301	11415.1689	7037.44531
53568	51200	68608	3651.7002	12434.7695	10527.4639	8258.56836
29824	27008	84224	5458.71484	11705.8984	9942.55762	11076.0537
58368	46336	1.41440001e5	6526.50781	7702.82861	18365.543	13647.2793
39168	25408	1.01375997e5	6589.23975	13374.3691	5548.85254	11256.8604
39552	30592	1.42144003e5	6183.79639	25433.2539	20113.5547	13597.0146
49920	46016	70080	3903.04492	8442.89844	2991.7063	8473.86523
72640	74752	1.11808002e5	4929.62793	13819.0264	9562.8418	11672.1221
68544	70528	1.19231998e5	5134.46094	16836.8418	6511.03516	12048.4033
46144	45824	75712	4281.4209	10123.374	20244.8691	9829.22656
52544	46272	1.23456001e5	7467.71338	18991.6367	13532.9316	17265.9316
36928	32128	1.02400005e5	5341.06006	9183.57422	17227.6914	8545.08203
36928	31360	66368	7540.51318	18996.5176	17231.543	7272.26025
48384	36992	1.03296006e5	6786.23096	13531.3877	9586.26465	15218.0488
80448	74048	99392	5586.94482	12929.7295	11003.0156	7640.45947
89728	85952	1.23904002e5	6647.49414	13163.3574	13739.5098	12528.1113
42368	40000	72704	2807.32275	5399.2959	10333.1367	7693.09717
70656	68992	80960	6962.57471	20302.2031	11960.9658	10337.2207
49280	44416	76288	3328.64282	6249.46924	17057.3184	7223.39111
53312	45696	1.34080005e5	7488.2041	10641.8125	38406.1445	14495.4541
33600	27840	86400	4136.16553	5370.91895	14729.832	5187.66211
85376	79872	1.39776003e5	11073.0918	16680.5215	33812.3086	11317.0107
54528	50432	83136	3373.36865	9934.70117	15027.0527	8685.16113
57984	58880	1.00992e5	6564.55273	12570.3086	25190.4121	10189.2402
50368	49664	65600	3867.40576	10452.874	9435.03418	5718.37158
1.02463996e5	99008	89536	5620.05811	15709.7822	5519.87842	19406.3223
67840	61504	1.11487997e5	5769.37256	7309.62891	10148.3877	7969.28516
39808	35648	1.10143995e5	5907.20947	10600.7588	13995.2734	6544.89697
40448	36736	59456	2890.64185	6189.0708	14688.1201	5280.04688
59328	55808	1.04128003e5	9330.83301	25335.2734	3382.22241	10365.083
30528	28480	99712	5949.44775	8677.20898	21735.332	11305.6182
33792	23104	1.20959997e5	6784.93799	12092.9609	14262.3721	10689.6143
67904	60096	1.00800002e5	4093.52881	6964.21826	7316.1123	8406.47656
30528	27136	79168	4786.61816	16156.5479	23145.3672	9257.11328
65984	56832	1.20319998e5	7564.41064	19031.1895	25146.8594	15903.624
77696	76800	86016	6589.55664	22376.2617	2918.59546	10362.8486
37696	32128	59072	3530.05273	8359.48535	10498.249	4141.78174
54144	52544	1.08607996e5	4928.74902	8406.87207	24998.6035	6534.47412
38144	35968	1.23583996e5	7572.63232	25363.8633	8734.39453	13262.1748
55104	43904	73600	5387.97754	10345.6035	11747.9609	7450.27002
67648	71872	1.07008004e5	4292.87207	7406.49951	10064.6963	7508.57764
54784	48192	93824	4436.77441	4901.34033	13572.9102	12854.5049
71360	68544	1.06368005e5	5903.99609	23342.2246	11658.2461	11466.3486
59136	59264	60736	2201.25977	4543.54199	12487.9951	7487.48682
58624	54400	1.32607996e5	9814.80957	10897.2764	20342.873	12157.0752
34752	31040	1.24223995e5	5751.64062	13051.4072	20735.8047	10949.6504
49216	38976	1.21664e5	8198.67773	16339.5742	14742.2051	14853.8525
44288	36096	1.20448005e5	7408.30908	19445.9668	35768.4766	17351.9082
55488	53440	1.06623995e5	8907.86816	17648.125	11382.9834	9626.83008
56960	55680	66304	3082.53589	5906.1709	21541.7129	8849.87598
86400	83904	1.13600004e5	5637.66211	21127.9648	3595.2854	14038.0518
50240	39040	94400	3939.36792	10384.0518	14896.6992	9886.58594
89792	81664	1.18592e5	20982.8262	42149.8438	5301.00293	11281.6738
48256	42112	88000	6502.36572	6240.37939	8052.47607	7517.0127
29952	23680	1.37536001e5	8217.12695	17801.4707	35356.9336	13884.0947
49408	41856	1.17183995e5	6894.771	16625.1797	26323.5449	10341.6904
34368	28928	1.09568e5	5610.14746	13058.3594	5705.07568	14637.2002
47936	44480	99456	6732.19775	10592.0527	20471.5254	10387.2695
75072	67904	1.22751999e5	5998.18799	19717.252	20931.4023	19772.7422
47360	36864	80576	8082.3252	25114.1914	18146.5449	8679.24609
40448	31808	87232	4386.21924	12990.9834	15328.5566	12057.6309
41664	37952	69376	5622.19385	9088.72949	23028.7148	8207.40723
37312	37248	83136	4551.83643	5369.52148	9925.13477	7350.43848
94720	90304	75456	11322.3652	12368.3096	12756.0508	10053.4854
30848	29120	75776	2818.67554	6740.00879	2115.21997	7462.95654
61056	58880	1.16672003e5	5614.33398	21847.8359	1689.87488	15910.0928
48320	42944	98944	7690.13916	22663.4023	4768.99316	11124.8008
50880	42624	1.00287998e5	5021.91162	7221.72803	17879.5684	9877.9082
39616	35904	1.01504004e5	4534.75879	8831.93164	12892.5469	9819.19336
28864	26880	83328	5140.41064	10422.6494	14997.75	11777.3271
53504	52864	82048	4653.82178	4627.17627	23999.875	6776.78809
65152	64000	1.21664e5	7456.69531	6688.49805	35401	12580.0264
81920	83072	1.31008005e5	6735.01416	17349.8496	28823.9453	14564.8994
47616	42432	77696	4828.04883	8290.87012	7896.17627	8430.21094
56448	54720	1.01119995e5	6857.94189	8195.17383	26224.7715	14426.2627
32320	33216	79232	4940.82373	11070.21	23550.7637	6906.59375
52800	45120	77504	4979.27295	17730.1699	4754.33057	6455.14111
41408	38656	85504	5769.74072	12229.2197	4907.37549	6719.5708
78272	78720	1.11808002e5	5810.32324	16718.7227	10672.7842	11800.5889
75200	73728	1.25952005e5	8295.41406	11302.54	8569.04199	9789.18945
85312	89024	65280	5248.98145	6383.38916	18261.5625	6208.34766
53440	45568	1.26144004e5	8017.7998	19434.6191	9728.83789	13136.0869
39808	36352	1.14751995e5	4687.57324	12724.9561	21346.9629	16222.165
39872	39296	79360	6222.4624	11123.4238	14870.1826	8559.46191
28672	27264	64448	4080.88892	5891.40967	14664.9102	5670.12402
38336	37120	68992	4135.83545	7746.3042	21450.3398	6888.19385
40256	40256	60800	2677.38794	5130.98682	16632.9902	8177.98779
72192	69056	1.04447997e5	5637.47021	9158.63281	9542.56543	10662.3809
58432	59008	57920	2816.19995	4394.5127	9848.89648	4657.00684
72320	72256	66432	2228.79517	4841.76367	16609.8379	9793.22559
62976	66880	1.05983996e5	4224.41211	12593.7002	43132.8086	20844.834
45504	38720	80000	5868.22949	9790.7998	10696.5693	8767.71094
78848	74112	1.26336002e5	5306.4624	14854.4629	18337.582	10445.3066
56896	57920	87936	4169.96826	11836.0938	19976.8086	10316.6836
43904	41664	1.46112003e5	7317.24854	16863.1074	7479.71094	14941.499
48064	47552	1.24160004e5	3788.96777	6334.92676	16436.2891	9560.64551
22656	20224	59968	4167.00195	4949.12598	19367.9336	7072.14844
51968	47232	1.17631996e5	7724.15918	24015.0605	19150.9316	15108.2275
24128	22976	51392	5536.58594	8983.83496	16628.4668	8460.8877
49280	46976	92416	5966.91553	12472.0361	4811.68896	10204.9248
60288	57536	83264	3654.3501	11457.1963	15239.873	10089.7305
40512	38464	67136	3881.85962	6589.98975	11518.4258	6533.89355
47168	41152	1.06368005e5	7636.23877	19914.5	31812.8691	19555.3203
67136	69888	91584	5438.07178	12379.5693	23287.6172	15232.293
63872	60416	61568	4802.91846	7124.3335	13010.0156	7730.1416
53120	52736	98560	7051.06348	14296.3184	2523.34521	7512.1333
47552	44928	83264	3282.33447	3352.7583	12613.6221	7667.44141
34112	29888	1.19423998e5	8195.44434	7176.84619	16105.9082	9934.06934
38272	31680	80576	3438.4104	8984.34082	18344.2988	8681.3418
40832	35200	85056	6680.30371	16319.166	12777.2764	11297.7598
52480	49856	46656	2970.53833	5073.6665	17722.4902	6898.85791
31488	31232	57664	5667.64795	7012.42871	16606.7812	6354.16455
40576	41344	1.02015996e5	6963.63232	8244.18945	14814.2178	8718.28125
78592	71040	89088	7687.17725	10399.4365	20925.3867	7870.63867
64448	62464	1.16351998e5	8504.56348	28094.4395	15208.9551	13455.9971
39104	38976	1.25696003e5	10718.7285	8211.6875	30123.6816	8227.85059
45440	33216	1.17823994e5	6929.50195	21148.2461	12791.3477	9053.72949
29248	27776	56576	4255.3833	8331.56348	13236.752	5225.14111
92800	85312	1.32863998e5	13867.7012	8683.70801	20568.8008	15566.2842
50112	50368	1.00735998e5	5732.66797	5644.91553	24476.9004	12927.0889
45248	42624	85696	6922.2915	6603.65332	27427.1016	16469.8965
50880	51328	1.03424001e5	5173.9043	17195.709	10358.0908	9136.15332
36608	35584	45632	3809.07739	6822.14648	13428.3008	6316.55811
50240	50624	64576	3064.6377	7053.09375	4188.88818	5650.74072
46016	45888	70592	2573.10547	9882.24707	13271.6016	6273.72021
41216	35136	66432	3461.56689	5171.51416	16197.5371	9248.02148
52032	49024	94592	6136.04492	12831.1943	8799.70312	7359.86133
77824	72704	85504	6216.85889	14102.0322	27778.6211	9932.64648
40320	40192	88832	5914.37061	14323.8535	8058.84424	9698.4707
38784	28736	1.29664003e5	8114.82324	12276.8604	35329.0703	14473.7109
65280	63872	1.14944005e5	9073.88867	13469.4971	22454.3457	12166.4189
61248	61312	75072	5601.44873	14598.873	17654.9297	9575.60352
40000	38144	87232	5723.33203	8167.09766	24415.3301	7548.92139
47296	45824	94720	3779.18384	10376.4336	7290.11768	10240.541
37888	36160	1.11424005e5	11164.415	24008.2051	22400.2773	11729.9707
55488	45376	1.28512001e5	5956.11914	11668.8838	19304.5273	9254.03906
38080	37376	72448	4898.81982	9882.20508	21842.7637	9756.36621
46720	44992	67200	4820.51465	13469.5801	2540.65674	7350.07129
44992	41152	59776	4378.50195	10127.8066	17623.8984	8437.40039
59520	45568	1.01952004e5	6330.85596	19596.2344	19196.6387	10904.9092
88960	77440	1.04960001e5	4867.42773	15638.6387	7839.24805	8665.07227
53696	44288	95360	3461.85645	3819.38965	19494.25	10198.252
59264	58368	61184	3072.95776	6398.35596	11309.7822	5852.50781
49152	38080	96512	6174.85742	11344.3672	15949.252	8883.94727
58496	60288	57408	3596.75854	7519.78027	15626.6377	7035.54053
26176	20608	1.36000001e5	7802.2417	13185.6973	18641.7207	10312.8242
40064	37568	1.01183999e5	6630.38916	20309.1113	14105.9648	9665.21387
64768	61696	90688	4501.26807	6734.92822	23133.5195	10834.3125
97408	91008	1.23520005e5	12330.8301	19430.2832	15625.1611	17508.9785
56064	46720	1.35295999e5	7345.89307	11569.5557	24677.998	16916.8438
65920	48960	97792	4359.42334	8626.6084	580.58606	17003.4414
58048	53184	1.17056e5	5927.30811	7861.2959	34042.625	12682.5859
76544	74752	96832	5619.2959	11451.0879	13270.4219	11920.5928
90176	90752	1.32224e5	6406.8916	10297.791	27242.9375	16340.4766
32960	30464	1.00031996e5	4751.16992	22166.8984	6856.18945	8473.66406
31232	20736	87616	7706.16504	16956.3984	19735.0684	8325.5918
27072	26368	57920	2704.39771	2352.58032	9638.5293	7082.28613
34240	29888	1.04128003e5	4845.5791	14138.8291	34380.6992	14964.624
42048	36608	94080	4836.79395	14830.9072	16172.7891	12613.8389
53952	53440	88576	6187.48682	9447.3125	28187.7266	8064.05225
41984	44544	96960	6227.34082	3707.37817	16978.125	6814.96875
86528	85632	1.14751995e5	7341.65137	4769.17529	17580.1074	9964.17578
44864	38016	1.08928001e5	7528.81885	7997.62549	24764.2168	7471.37354
84800	89664	1.08288002e5	6801.01367	32923.3906	24341.3789	16711.7949
59200	57408	1.14367998e5	7068.49219	12543.1191	5602.6084	11208.1465
31232	24640	87168	3798.85986	9261.78223	17058.6797	11416.0986
35264	33408	75136	4728.73584	10654.5869	3390.30371	7175.21777
33344	30336	59392	5497.98877	4320.2417	2185.91577	5412.81592
48768	45504	80576	3747.38745	4859.89355	17971.5859	11494.4629
79040	80000	1.07584e5	8137.90479	15433.9766	24370.9199	11760.4307
73344	67136	77120	6500.1499	11556.0596	20751.3047	7719.6084
57472	45056	1.09247994e5	4768.54492	11509.9541	12672.0098	9246.50684
50240	44736	93120	5872.35352	13244.3047	11065.3223	12674.0459
69760	68608	1.33695996e5	6571.17188	7730.38672	21040.1504	11886.6748
61056	55936	64448	5491.67383	8353.53125	2486.7937	7049.52393
47552	41472	91456	4305.56396	10784.4082	11308.0117	10637.2871
51200	42496	1.04384005e5	4885.98486	8420.32422	1178.84399	8241.38281
41088	33472	94016	5062.61963	8726.00781	31592.6387	17672.5938
79552	78080	89856	6036.1626	14360.3799	13478.6377	15098.8594
60800	60992	80576	4946.04492	7195.27881	24533.834	7980.20459
36480	28160	1.03040004e5	6959.68701	9025.26465	24078.4902	11173.2666
50816	47936	1.46943998e5	8823.79688	15046.3047	49075.6562	13468.1104
56384	55936	1.36704004e5	6403.99561	12328.835	21039.0781	10928.3955
53440	35456	1.03680003e5	6990.50293	22559.8125	29094.1621	14442.4795
64768	65856	76544	2434.30249	4869.04834	12157.4023	5837.05566
86848	75328	1.13344002e5	8474.62109	26266.752	26341.4629	16933.7852
54912	51328	60160	3110.16943	4983.62744	11809.6133	7407.7627
68672	61056	1.51295996e5	5219.92285	20634.6973	40528.4766	18322.7207
41536	39744	59264	3002.72021	9570.2168	5525.32715	6851.21533
60800	60032	95552	5663.28857	9189.60254	13577.8682	7543.06396
32128	26176	1.10399997e5	4611.58008	7276.97266	17916.0996	12033.9932
93888	85184	74176	5253.39502	14540.0098	4567.66602	8367.39648
47936	47040	98816	8546.16406	22811.8047	14105.8525	6720.78955
85312	79040	92032	7714.79395	20060.2891	15158.2051	16661.7344
58752	53760	1.17631996e5	5429.6626	9422.94141	41237.3516	12668.1318
49024	45696	1.01567996e5	7469.12646	10018.7637	22352.9824	9593.9043
55680	47936	1.41183996e5	9777.58594	21803.4727	7652.84033	12861.0889
23552	20800	99136	4694.3208	6088.57471	21861.5664	11481.3438
37056	26944	1.51295996e5	7589.42725	11722.8213	31417.7031	16448.6191
57792	58112	88960	9067.24805	8624.32812	25369.4863	8854.16406
46464	42368	1.46687994e5	12011.3984	27077.709	16535.834	12550.7354
47296	46208	86912	6653.39209	12548.3506	13666.5996	9907.26562
96960	94464	93504	7050.86572	21698.7773	19170.0742	12231.1992
72064	64128	1.08736002e5	17635.998	15942.4922	20034.6914	15918.3115
75136	76736	1.13344002e5	6739.88135	16683.0195	29303.7344	10206.8271
83200	66880	1.17823994e5	7608.76025	20612.6816	12663.665	18941.2148
58880	57088	1.43104005e5	9979.39844	15872.1113	35587.0117	8431.9248
34112	29632	59072	3870.01782	8626.76562	10579.4531	7101.229
58304	53120	1.02400005e5	7092.16357	8510.0332	19664.459	8994.08594
26624	25216	1.13408005e5	8589.00977	12176.7109	21642.332	10561.3154
38464	32960	93248	6406.18994	10928.8975	10875.5898	11613.0166
48128	43008	68032	5589.48877	8109.44189	6449.69824	6450.9707
52480	48320	95296	6393.26367	6514.83545	14810.2188	7379.66504
93376	89600	78784	3366.31787	7126.78369	6850.43115	6213.15723
37440	33088	95552	6754.2334	9678.65625	24705.0332	10283.5928
40000	39360	66048	3437.21924	7086.51758	10572.334	8624.00195
52288	44032	1.19488001e5	7264.45703	12057.0986	37541.9414	16226.9141
38976	32640	92032	5716.35986	11369.0635	12966.1436	7881.01221
66944	67328	98048	3986.55786	14259.8076	21056.0566	8633.62793
49088	48768	52608	3348.2168	6846.2334	12216.7188	5876.88672
36544	24896	83264	6490.93652	5622.86377	20865.1289	9103.10938
34176	30144	50816	3030.25562	2445.71094	16813.8125	6836.75537
33600	31488	76416	5653.62598	9440.0332	15257.4043	10372.0283
85888	88576	1.19423998e5	6519.53662	23149.2207	20122.043	21544.3887
41856	40960	61248	5532.63721	4785.50732	25393.4277	10168.001
23296	18624	88704	6282.22217	9801.23926	7237.78418	13216.6582
44288	37760	95424	4715.50586	9725.49121	15685.8115	8782.35645
27200	17728	96448	4869.68604	17429.9883	20587.4258	12869.4912
35904	34432	66496	5205.61523	4833.39209	17248.9238	5220.8291
46912	44160	1.15584004e5	9272.6709	20749.377	5665.49561	10198.6885
53504	52288	1.11039996e5	8178.54736	13501.7275	11680.1572	17219.8945
43520	35904	1.14688003e5	6702.80518	17573.7285	26296.5879	11486.8232
56576	50368	89984	3023.01758	2805.99585	26136.459	11325.8252
54912	50816	83072	5083.41211	12100.4492	10653.0928	10222.627
68352	68800	96128	3811.35596	5174.41553	7856.89893	8164.64697
40960	38400	65728	3463.35278	11190.373	17344.627	7573.28809
35200	32384	1.12064004e5	6591.37598	9594.52051	18575.6309	16631.3359
35584	31232	86592	3785.25171	12799.5879	9694.46777	8713.35449
83712	80704	92224	5354.09375	12968.8857	8650.24512	9822.68848
62336	58560	1.07904005e5	7057.06787	14619.876	25161.4238	17745.9395
64192	59584	78208	4860.81787	6720.13135	19963.1758	10597.0859
74624	65216	96448	7258.53711	7234.1582	23026.5781	11815.9775
63424	61120	1.02784002e5	7464.25684	24005.6934	4325.27344	15312.3135
81920	68736	1.18143999e5	6517.30713	19406.9297	5119.30273	11752.3047
69568	68928	60608	2738.18091	3319.29028	7937.34668	6172.33936
34048	32832	96448	5791.46875	13864.2881	24956.6133	9709.00879
90816	94912	1.01183999e5	6710.1416	10629.8525	16227.4121	11225.0635
61376	48896	1.12383997e5	8836.41309	15727.0791	35183.7969	10546.8682
41920	35008	1.38496006e5	7009.33398	20989.1406	21907.2383	14331.2686
29248	28224	52544	3912.54639	4710.45801	18172.3047	8289.37305
32384	30016	67392	3973.40234	6758.07275	5742.78516	9220.39941
40128	34816	58048	3059.82129	13428.8369	17801.0547	8999.73633
30784	28352	89792	3970.74561	9296.63086	16526.6543	5379.896
75904	73920	1.01056004e5	3581.1687	13847.9902	10083.1855	7590.60303
47040	41088	91008	6101.82275	17313.9863	13793.0283	9502.375
73280	62272	1.21728003e5	6101.10596	11343.0879	37072.7852	10533.6895
47232	34496	1.50144005e5	8411.16895	17074.1367	23954.6699	11605.6621
54144	52032	1.03743994e5	5906.92578	8382.08789	19577.7715	8130.08057
48576	47616	1.39455997e5	7774.82178	14503.416	31759.4102	15601.9727
45888	45440	1.09568e5	7535.87402	11254.9844	34777.0625	12072.1104
42112	34816	1.33503997e5	8723.91211	27964.8086	35429.875	16178.7275
29888	24704	64576	3984.65234	10911.3389	15299.4258	11797.5557
34560	28672	80832	5857.41162	6783.16553	18070.3633	9961.31641
84416	80640	90560	8064.02246	18965.6855	6687.49707	9245.46094
41216	34112	1.22751999e5	8966.07129	27131.0156	5561.91553	10931.7969
37056	30016	1.15072e5	6768.83057	20112.9355	17859.9434	12583.6045
35456	33344	79104	5213.59229	14696.0137	13246.957	9083.61035
44096	36032	1.13088e5	6561.51074	19465.75	26042.0039	12497.2637
66496	61632	93632	5679.38916	23792.0039	6682.64746	11696.2158
65664	62144	80256	5698.60889	11206.0801	15872.3154	7031.88086
51200	40448	63552	4137.83984	6021.94629	11691.3066	5603.31934
60480	59072	91904	5006.94922	12055.0674	16440.7969	17206.166
37056	23616	94144	5653.93506	13414.6426	3384.24536	10170.4209
24576	18112	1.41247997e5	7514.12646	21700.6465	6418.78955	13099.0176
62400	64064	1.03807998e5	7019.93994	8474.79199	23952.3711	7564.05029
60096	56000	69504	4595.04248	3545.26416	14455.8799	9400.00879
61824	43008	1.07648003e5	5916.70361	10945.4121	26525.2305	11851.9385
78464	80640	1.47072005e5	7104.94531	26536.8164	19065.2637	26135.123
23040	17984	77440	3644.32153	5300.49463	19806.4062	7453.89404
54272	49472	1.06175995e5	4793.7334	13483.0967	12034.1406	10820.834
52416	49728	97600	3760.77417	10519.543	18256.6172	10340.8672
75776	69952	1.45088005e5	8414.44434	18286.1855	29538.2461	22364.6602
27264	23424	71680	3518.79028	4947.43555	28318.623	7294.30469
20800	16704	84992	4760.37842	7313.97363	11886.3838	9114.99219
