FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
56000	61312	90240	4453.16309	8040.07617	4869.79248	11903.7705
33472	34304	62272	3908.61475	6345.68359	2260.1626	6161.75732
59328	43904	1.27424002e5	7013.08643	19361.4062	5104.06836	11991.1631
21504	17856	73920	3534.4563	10800.1309	1417.51233	7610.81592
52672	51264	80000	3273.88086	14217.4277	1526.9895	10236.874
42816	32064	1.20255995e5	7728.21973	20691.2656	4192.22705	14029.0391
48896	42496	1.07775998e5	7940.31104	19710.959	3584.21265	10814.6846
48640	43136	1.09503996e5	6758.33252	17040.9805	4545.92432	15440.2803
63744	60416	84800	5865.16504	21862.6426	1563.19739	18587.957
48704	43008	93696	2536.27856	9623.75781	1298.02283	10261.498
51456	49408	93888	6843.72559	13618.502	8034.45996	17114.457
33472	26688	1.00160003e5	5978.15479	17158.5449	4910.08496	16733.9844
45056	44672	81984	4125.42188	11112.25	4460.4458	10889.8369
37440	27456	1.03167999e5	7684.78662	20137.3145	5016.02979	15263.1758
36224	32768	1.43423996e5	10087.8906	11607.4902	6437.77832	14695.3555
33536	30656	76096	4465.65039	8610.42383	6233.95557	9839.07812
27712	22528	74816	3637.99634	8028.9707	2927.20093	9523.62109
50048	32192	1.48608007e5	8134.7749	24558.0762	3710.24292	16564.3535
91648	97408	1.15711999e5	5319.41992	15321.708	2749.56226	12561.3135
44096	42112	1.11168003e5	6475.28369	16355.4551	5237.90723	12588.6406
64832	59328	1.24544001e5	4951.8291	16851.5059	1192.07959	14217.376
53184	43456	98496	6640.76221	7329.43359	5879.0293	10566.3877
23168	17664	97152	5985.43604	8146.55811	3572.10083	9133.97168
91776	86464	1.36127996e5	6074.00195	14286.833	8390.94141	12269.0469
67648	56640	1.24352002e5	8317.18164	22993.3945	6277.75342	10598.083
34304	28864	66816	3794.2959	6397.84131	4603.7583	8988.93555
67840	64832	1.07967997e5	6637.57666	20690.7422	3292.2688	10344.3691
51392	50816	56128	2425.16284	5729.23877	1205.09229	5997.1001
58624	55168	1.08288002e5	4021.68188	8494.24805	6281.30176	13498.9297
91392	92032	93568	4419.89014	10828.6338	6300.81055	18102.6504
69056	69376	60736	5318.18457	11485.7881	3166.26294	7489.90869
51072	51136	94464	3862.33301	10135.4502	3028.96606	8723.26172
41344	42112	59712	3904.40088	4734.93213	3123.18848	5594.96387
56448	51456	77056	5978.21289	9473.82129	3059.08472	13780.3564
38976	38912	72384	5186.65918	12113.8564	5503.8584	10051.9619
68736	64128	86656	6188.86035	13608.334	4252.18018	10748.4219
32320	27584	94912	4168.99365	5797.46484	4944.94189	8195.0332
36352	33920	94080	6445.43311	7264.36816	8471.84277	7611.00586
48256	50816	73984	3048.01294	9007.86523	3010.03857	11116.4746
40640	39360	79808	5558.41602	7032.82031	4355.52344	8182.11182
57792	54976	82880	4047.08569	5007.53516	1812.90063	8023.19189
85824	66752	1.38559998e5	4836.68262	12637.5889	5671.32959	7399.20215
43776	36992	86400	5562.28662	6081.89648	7828.46826	9716.54004
56256	50368	78912	2632.25464	5478.94482	1314.92896	9091.72754
40000	37760	83456	5339.82812	11787.7266	2518.32422	7294.58936
51136	52288	73408	4464.66162	3842.26514	2813.90674	5429.65625
38464	38464	93248	6359.74609	12226.6396	2929.61133	9795.09473
65152	60736	80960	4834.60547	10932.7734	1687.45117	9828.49414
51456	45440	1.15711999e5	6250.08887	25326.707	1479.9917	20189.0723
31552	31616	68992	7365.85547	7604.02295	7048.42432	8918.69141
55168	56512	77056	5864.59424	11328.6484	3585.84888	8383.43945
68480	67008	68352	5276.57715	12176.3223	1689.75854	6316.75049
70080	67264	1.00671995e5	5951.27246	15535.7891	2539.88916	12175.2256
70592	71552	1.18719995e5	5038.53174	9998.27734	7852.60303	15600.9375
18176	15616	92992	4076.28223	6518.12012	5960.4873	6784.36768
94912	87680	86528	7590.09814	11507.4121	2818.72632	15057.5176
63232	57472	1.18719995e5	8945.25586	15744.9385	3169.62573	20663.9414
29632	25408	75648	5398.23145	8173.32959	2864.49731	9094.75293
26112	23360	97408	5361.56982	15577.8447	4651.37695	15700.2441
31808	27904	92544	5671.50146	7594.89307	2096.75586	8219.52539
35904	33536	58432	2183.43945	3091.99854	1473.98035	4932.25586
32576	28736	87936	6977.01465	14890.5957	10990.9326	10218.9688
29376	25984	83008	4870.60107	2458.74951	5047.84131	5546.49268
46528	34816	1.04768002e5	8386.65039	16418.6543	8789.67188	8723.74707
47424	44672	92544	5246.03613	8961.37793	3811.61353	14052.334
27200	22848	88576	6743.45312	19317.8281	2610.06812	10928.9512
26112	26624	48576	2800.77002	5886.59375	2712.76465	5320.18604
27904	22080	91072	5657.32227	7375.62305	5480.57373	8206.31543
36416	32000	1.01696002e5	7060.24658	7142.21973	7482.4873	8890.08496
48000	47488	91584	5186.96094	8409.62402	3064.71118	7428.52295
28032	23808	81472	4819.51514	11428.9912	1476.67725	8540.89062
35072	31616	68032	4561.5293	9014.48242	3177.05225	10235.7715
79552	74112	70976	11435.3604	10725.9834	3343.33813	8902.33398
46464	41664	56960	2751.95215	5244.62549	2562.52588	8572.69824
55104	54848	64448	3845.24707	7688.79883	6185.0376	6842.38623
59328	59968	81984	7466.29541	13745.9814	5019.93701	9090.33887
30720	24000	1.21407998e5	8374.8125	15821.8633	7492.04736	15657.8955
78976	78848	65664	3637.80566	10875.3633	1727.9469	6805.80908
59968	55040	95936	6457.28125	7787.2251	16937.3711	8308.47656
50176	45952	76480	7141.16992	8498.23047	5921.11328	6507.47021
63360	57472	1.13919997e5	3746.71411	8636.52637	8440.03418	9293.14941
48448	42432	71296	4477.28174	13597.9404	4719.55957	12611.4805
35200	26560	1.03615999e5	8181.82227	14189.4707	5679.37842	10024.1982
73152	71744	1.01119995e5	5270.36816	8680.58301	12573.0693	8352.7627
43264	41792	93568	6297.41748	14898.4443	4034.56274	9380.21289
86784	85824	94720	5467.6626	10268.3975	2984.67554	7947.75781
47872	48256	63872	4744.92676	6983.14111	3247.67163	5776.55615
47808	42816	98752	5848.24414	12470.4482	3098.17993	13178.4023
64704	62784	78656	4372.14062	15092.4463	1811.28662	13215.6133
36416	27392	1.04191995e5	3057.47339	13361.2646	6143.39648	14763.6924
33856	30848	78848	4756.23584	7753.31934	3213.92456	7114.02051
50880	50048	88384	6642.24365	13799.3545	5646.54688	10053.627
87936	75456	1.18271995e5	6837.9043	16022.0889	2411.81787	11453.9961
59840	57536	65536	2832.09229	5641.979	6407.21143	7291.10889
33024	27584	94080	5726.01416	14952.7236	1480.31238	11094.0967
32832	22912	91840	5474.93262	9708.37305	9891.75293	10718.7871
50240	42944	1.08096004e5	9669.22949	24534.2266	5399.90625	12688.3604
54080	52992	76992	3715.08862	11944.8428	7606.18506	10907.6934
70848	69184	1.11872005e5	8630.89941	11267.6807	3483.33154	15636.9707
47424	43520	1.12960005e5	10673.6006	19444.3301	2421.84253	9830.51172
33152	32960	56320	3589.05688	4738.00977	5462.6709	6819.49805
53760	55616	75264	5417.48877	3319.90698	1987.54285	6555.73389
55232	45504	1.24416006e5	9922.70898	24474.4648	3680.9585	21680.2715
69952	66240	1.10847998e5	10047.5391	17068.377	7302.97168	14571.293
68480	70016	1.05087996e5	6042.16016	25074.2363	3960.60693	14209.0537
23040	21248	66432	2727.45874	3776.85767	2755.47656	4212.73291
57088	57344	82304	4879.89453	10268.6494	3839.45947	12298.0068
25088	20864	71040	3728.29028	8643.53613	4111.23047	7256.35693
93440	88064	91200	6892.65625	16118.6162	4626.79248	10199.6797
41536	42880	69888	5833.9248	7037.20508	2976.7041	8157.32617
45568	38720	62400	2924.24658	3283.68335	4129.8584	7774.40869
37440	29248	1.19679999e5	10893.0264	20246.6973	9664.84766	11751.0156
49664	51392	54976	4489.87793	3694.07153	2873.95117	5208.3999
20992	20928	53760	3887.34595	7715.8584	3337.67896	5932.54102
46848	41536	1.11616004e5	4942.81396	9769.47266	6413.22559	8866.05762
59776	55680	66688	3270.75024	14893.666	1559.59412	7183.396
81472	75648	91840	3336.10571	5062.62549	4031.61694	6518.24316
85376	88128	1.23839998e5	8735.40723	28985.875	7196.18311	17236.1445
38080	32128	70720	5395.7959	3950.21997	2801.2229	9967.86426
76928	76800	60480	4773.1416	6081.8042	7322.64746	6621.87549
48000	44480	1.21536005e5	5835.26318	21895.1172	4036.94336	10256.2432
46784	44608	70080	4228.96533	10413.291	2647.71118	7191.12744
27968	24000	1.33055997e5	7198.17578	18962.6562	5019.45312	9140.65039
45312	38784	1.15968001e5	6872.08496	21759.4414	2924.09766	11124.8887
60864	57152	89920	3141.07056	7870.93164	6217.41455	9793.44141
51904	45696	91456	5001.19775	4396.43408	4393.14355	14552.3516
59200	60160	1.20255995e5	7460.10547	23523.5488	5775.88525	9658.62305
16576	14592	67776	4610.31787	4680.19336	8647.17285	6911.50098
93120	89024	1.22687995e5	12222.1357	23746.9961	8656.49414	14835.4893
1.00671995e5	1.07263994e5	1.01631999e5	4968.82275	7685.94922	3173.0437	9945.27051
25472	23744	58944	5275.66797	7572.60449	2699.22412	8128.07861
32128	28800	73792	4770.23975	5548.09521	4703.02197	7280.40869
47168	47488	64256	6367.7749	14363.9697	3246.70361	9754.01855
72704	76096	97600	4628.14209	16407.502	1510.7334	10828.0176
58048	61760	64000	4818.84912	14478.1895	7817.56689	11459.2686
22848	18688	65536	4692.15234	10745.9424	1720.58643	6265.22803
36224	27328	80192	4149.71875	14841.9502	3800.68091	10137.6221
52096	51712	96064	7632.17627	21465.5664	2059.51562	10472.8086
39360	36992	64000	2621.98901	8236.13574	3381.66846	7868.92236
52096	54080	84800	5950.63525	17502.7793	1395.04041	6144.12451
17984	13056	57664	3311.51147	2622.7854	6222.73535	5327.53125
58048	56576	58048	3785.448	10818.1309	1680.37231	9053.45801
43200	41472	89984	4614.81641	6189.95117	3663.88745	8303.32715
37312	35584	72704	5295.11279	11090.373	2202.51392	6438.44385
92992	88320	89088	7717.64893	22312.6641	3954.42505	13710.7598
37504	35904	1.09503996e5	4227.97559	15421.2168	452.872681	7562.99316
53056	45248	98432	8462.63574	16982.5312	1232.18115	14681.4756
47104	40192	1.04832006e5	7304.22803	8173.71436	5147.76904	10485.9346
37632	38976	43584	1764.41125	5861.67188	2832.83545	6971.90967
74496	69440	1.14303994e5	5756.47949	21529.2832	2509.15088	10658.3535
24896	20544	78848	3815.75684	6561.59863	4761.05371	7125.33252
73728	74240	67584	4012.85303	13560.7373	5870.88721	12095.7754
36672	34112	79104	5411.2666	12497.3711	3028.45337	6766.23486
48256	42688	81536	2358.19458	6955.72168	3431.99707	5196.93652
35328	31360	93888	3911.875	10275.6309	4068.15967	10803.2051
76096	72448	1.12831998e5	7682.72461	9471.6543	7649.82324	12051.7949
62528	57856	85120	2373.96606	5205.34033	2368.2395	8509.40918
93760	84480	1.25823998e5	7157.72803	16066.501	4140.66943	8867.88184
35264	32256	1.10783994e5	6828.16455	17912.6328	7551.31104	15623.8096
35200	30720	64192	4035.64478	14643.6621	2808.65991	8478.43262
62592	65024	79168	3463.18799	5870.31641	3302.22168	7814.37061
34560	33920	73280	3809.92578	10003.668	4429.80957	9136.66113
61632	64256	99392	5841.01367	7550.03564	4459.15527	6893.35449
53312	52736	53504	3099.72217	6280.59521	2722.72339	6410.9375
41216	29632	84544	4916.71338	11184.2168	2724.44946	9739.14355
38784	40576	61632	4252.45752	6072.87842	3168.94434	8871.87793
80256	77440	1.07392001e5	5859.58594	8126.67578	4271.50098	8016.71875
30656	28800	85824	6327.36865	15039.9092	3484.32471	9155.79688
27648	24320	74368	4553.9873	8542.21484	4197.61084	10088.0879
46400	42688	1.0848e5	6201.22363	19716.3555	6566.75098	17933.4395
55232	57088	93440	4467.26367	8621.98535	3730.60083	8625.35449
45888	46016	52672	4366.81543	6786.4126	1979.3208	7348.19922
52928	49088	1.25567997e5	6128.00488	17249.6328	9585.39844	11012.3145
46848	47616	1.38432002e5	5485.23584	11596.4785	1488.96008	9722.32324
38400	37376	68352	2797.3772	2421.84839	2863.61841	3851.69702
45248	44096	87616	4544.8457	9221.83105	6307.8623	6696.55615
66368	67328	87680	6536.00146	9298.27246	6405.8042	7719.73584
34688	31360	58432	3886.229	10485.0371	1212.13196	7400.47021
66112	59904	1.20448005e5	6320.5835	24928.457	2254.34766	16364.6484
56448	56832	65856	4215.23682	5679.29932	6132.00537	6845.88281
43136	44352	56384	2795.37085	3332.05859	1640.25171	4244.79834
48384	43712	51584	3574.95825	3491.33984	4850.74219	6485.09863
40256	38784	1.18464005e5	7074.07178	7166.15576	3952.23779	12910.5654
52672	52416	93248	6733.39062	11664.709	7013.19727	17475.4121
41344	40256	51904	4102.97266	14267.29	1348.28174	5598.82031
75264	65344	1.29535997e5	7963.16064	26266.5918	3448.17627	16980.6152
34624	34240	83456	5398.39551	8165.9917	5328.29736	11334.835
44800	42112	60032	3738.03589	7352.96484	654.495361	8186.02148
51968	49216	85568	3833.03931	10928.3359	5950.41406	8160.16992
79744	76032	1.05856001e5	4399.71631	22597.4023	1493.09155	12374.1816
65664	60800	1.31775999e5	5865.14355	17584.9238	3262.2522	13890.2139
44096	40192	73984	5620.66992	9019.81055	1604.42371	10077.8691
60608	51328	89216	7744.37256	24807.8789	2311.8125	10343.7988
59072	54720	1.31519997e5	10958.5967	31243.7656	3831.91846	17888.9863
49600	45440	50624	2246.2644	5593.75684	1935.56909	5480.54395
77120	79424	87424	4422.95312	4342.74756	3956.23999	6986.91797
94656	78976	1.18592e5	9581.00098	11348.0723	8206.64648	17987.9531
58560	61056	79104	4303.8208	6335.22803	3522.2688	6716.70459
66560	66752	1.12896001e5	12799.0469	29059.6445	6130.20215	16586.084
49792	46464	54400	2950.77979	4165.35986	3997.83496	3876.47925
34240	26880	1.33695996e5	9062.75098	18771.3516	3230.81323	16541.0762
51840	50688	1.25119996e5	6298.88379	15380.4463	4291.92969	6875.04248
29120	26112	57792	3991.56299	7789.40381	1826.67957	6046.13916
24064	24512	75840	4747.49414	2627.13354	1064.84888	8570.85449
51072	53568	71744	4985.11328	5438.52051	4450.95557	8943.21582
62848	56704	1.24863994e5	10307.9346	25787.2109	5908.66895	12288.6738
74496	73280	67840	5502.58887	15269.3887	2921.81592	6680.80029
39232	36800	84096	7926.12646	21253.2188	2849.4834	8097.53564
33216	32768	67200	4074.71191	7525.41553	3270.32544	9330.20508
40960	42048	49600	3908.13843	11010.918	1751.39014	5752.23828
49216	42688	1.09824001e5	4949.21875	5830.05811	5758.00391	11225.1523
54592	53632	77504	4857.67627	10061.8818	1747.42664	7956.21191
21824	13888	1.11360002e5	6190.93311	15682.584	2043.02014	12473.624
36864	25152	1.32544005e5	4742.5293	15414.96	1306.68762	11867.9736
56768	55488	80192	3702.1731	13249.3584	2469.28076	10108.5693
41216	38336	83136	4142.53076	8512.15918	2391.72729	6376.34521
56640	56512	1.01119995e5	4311.59473	20607.5547	1549.90063	12466.1035
72960	72192	95168	6031.94043	19150.8379	5128.61475	9557.52148
61248	61696	85760	6387.73145	15527.7588	3708.9436	6804.31396
68032	67584	57536	4074.10864	11699.0898	2418.92383	7701.55518
88000	87616	1.37344003e5	5127.23584	14576.0088	2279.7146	15947.3057
48000	45184	66176	4488.57178	8538.20117	3638.43042	6614.51709
45888	43648	71360	4426.37451	10522.3525	3649.36646	6830.93652
42624	28672	1.14880002e5	8995.15234	17676.5859	9898.98828	15495.2363
29632	30400	58560	3905.59155	11598.0186	1591.94446	5981.57373
45376	47872	68608	3439.40112	7254.28711	4211.67725	8396.08203
32384	26240	1.16351998e5	6225.38477	13927.333	4141.90186	12590.0986
64832	68032	72512	5000.15332	7200.28662	4731.12451	9144.42871
52160	52480	87104	3313.31763	2973.75562	2954.87183	8985.72559
55808	55104	1.05727994e5	4724.68652	11808.1582	7546.35205	18428.4121
59200	57280	74560	5068.93896	11969.9258	2034.82251	13365.0508
34624	33856	60416	5439.46094	14473.4004	2435.09595	5459.521
38528	39232	49856	3161.94727	9454.9082	2089.86963	7660.11523
85376	83776	1.24735999e5	6716.47119	12164.0869	3938.03247	10469.9941
67008	58432	87424	5738.83057	15882.7734	5669.7041	11216.5293
45952	44736	75008	4316.26416	8275.8125	3728.95117	12103.7383
98752	87552	1.04960001e5	13142.7539	15018.0488	1576.60413	14762.4766
58176	52032	77568	7221.16016	14017.9639	2012.67407	7916.77295
39104	33856	1.10464001e5	7109.77295	20133.6152	5891.28076	12656.2852
38720	38080	50048	3167.07739	4688.08203	2518.72168	6710.70557
86976	78272	1.19807995e5	5005.37695	16166.8701	3074.25586	14692.6309
18688	14720	66304	3916.13477	12197.3711	1306.02942	5665.35791
35968	32704	86400	4166.79541	16118.418	2435.27344	12994.7051
94016	97856	1.26528001e5	3400.18384	7696.64014	5432.08398	11715.4658
48960	45440	53824	3109.00244	3825.54492	4884.05518	5177.31396
59136	55680	99648	6667.37061	14051.5586	1766.6864	10468.3848
44288	43136	67776	2856.69434	7118.08984	2029.91333	6580.05078
81152	74240	91136	6666.32373	5367.19873	4891.91553	11801.4043
29056	22912	1.02719998e5	5355.27295	7460.31006	3566.17944	9440.28711
56000	50816	79616	8278.04297	21590.8672	10396.6748	7068.3584
20096	14720	61632	2654.80933	2238.07349	6794.88428	4676.57568
63168	56512	1.05408001e5	5550.78564	24716.6836	1962.3938	15090.9297
26496	24640	74432	4387.35547	7680.51221	7164.40918	6428.2002
23360	19456	56064	7047.53613	8580.49316	5235.51514	6152.64062
49024	49472	82560	5795.52393	9350.31738	4947.07568	10111.125
45632	38016	92864	6851.67871	13261.1016	4096.04492	10040.5801
88000	90432	1.09568e5	6913.13623	28050.2188	2235.71655	8995.87793
51712	34688	96832	5577.04736	9435.8125	6013.97754	6845.64062
25152	16384	1.03999996e5	6180.55713	9421.0791	3426.32495	9772.59082
51136	38720	1.25184e5	13209.5205	22227.3652	2613.41455	21083.8652
77760	72448	1.26655996e5	22178.0703	16985.3242	2639.74341	18278.4395
36864	34304	1.27295995e5	9112.27637	21964.5762	5458.64551	16018.5293
46912	45824	48000	4743.80127	18811.7227	3758.95508	9768.55273
44288	34880	1.04384005e5	6559.23633	20982.2715	917.730408	12462.9355
48320	46016	70976	4664.34326	7552.96436	2433.83154	7095.40576
59008	60928	48768	1800.82092	2693.59595	1671.15649	4718.66504
45696	49088	57664	2280.04736	2634.08203	2088.91943	6495.67432
71040	65920	1.01567996e5	7342.79785	9349.2207	11388.6855	9936.43457
60160	62080	57024	2562.90283	6118.00146	3083.23755	5544.59424
39552	39680	65216	2830.51807	5232.27539	5067.60498	6689.93213
75008	70528	90560	6545.18408	11723.3174	3775.10962	10119.9023
72960	72000	96000	4194.55371	11730.5098	1410.10754	6875.53711
45184	37696	1.17695999e5	5372.55762	14988.1387	1943.12817	12031.1191
81216	85504	1.06368005e5	5225.57861	6880.60693	2583.30469	13943.4121
62848	58944	1.25375998e5	7403.11475	12428.5635	2824.69531	18115.793
50368	44224	1.09119999e5	6140.20801	12436.833	7030.94238	12898.3057
52544	44544	1.37536001e5	8334.93555	24024.8086	6315.04883	13391.9434
45824	40832	1.11104e5	7217.60498	18366.8945	7824.16504	13528.5576
39232	33536	81024	3560.33643	6755.01855	8469.61914	8205.88574
57664	55232	82560	4165.40039	2579.92993	1968.82446	6734.875
48896	42560	1.11360002e5	6559.46826	6698.20801	3761.53027	11561.5518
18432	14016	81728	6257.19287	8511.40039	6553.15039	8048.65967
30976	25024	70976	4330.26904	5757.03857	3833.95459	7901.19775
59584	53312	1.05664003e5	3581.25732	5523.34277	4777.59375	9717.85938
65664	52544	72064	3633.95947	4510.52002	2347.20923	7447.89209
58368	56640	1.33376002e5	6482.16211	20104.416	8648.94043	13442.7812
86016	73856	1.17695999e5	7270.19824	16336.2129	6979.14258	20529.8418
40320	34304	97344	11242.0312	22390.8652	2682.82495	14040.7666
32640	27648	59008	5546.36475	11764.2197	2724.69922	8179.53564
1.00479996e5	93440	1.10720003e5	5437.89355	7988.72852	10734.1113	16724.3574
19520	17216	62976	4786.06152	6734.46484	1979.37	5804.13965
39296	36352	97088	6109.98096	13223.334	5357.4502	8545.51562
74944	74304	74624	5291.78027	15301.2383	4318.68555	12572.168
39424	38400	89984	3961.68164	11424.1689	3671.27832	4510.60449
79424	75648	87104	4635.56982	13475.8311	3390.84888	7053.1582
36288	26624	72896	4446.49219	6957.39502	5841.31201	7917.07715
44608	42304	1.09055996e5	8146.35938	11053.7109	10686.8652	16559.2324
35072	32640	61888	2839.52319	6269.47266	1460.20239	4536.10596
39232	34304	82560	4254.45898	6576.62842	4926.1001	14025.084
70976	70208	97920	5406.06396	7515.90381	6989.9707	7242.37158
43712	43392	1.04960001e5	8490.61816	23663.6543	2585.22705	12468.9053
95552	87872	1.19167995e5	14699.1084	25985.6504	2503.5769	16072.6318
